------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.100
  Time zero on CPU 1             :   0.250084240000000E+02  s.
  Internal wall clock time zero  :           520427831.100  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DAFBA025-A1A1-4EDF-A176-6B304B6551AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   87:        0.079       0.253       0.055       0.089       0.002       0.509       0.353       1.340
  | Times   88:        0.066       0.203       0.052       0.071       0.002       0.600       0.347       1.340
  | Times   89:        0.106       0.327       0.065       0.124       0.002       0.360       0.356       1.340
  | Times   90:        0.097       0.312       0.062       0.112       0.002       0.405       0.351       1.340
  | Times   91:        0.097       0.300       0.062       0.111       0.002       0.414       0.355       1.340
  | Times   92:        0.091       0.282       0.059       0.101       0.002       0.451       0.354       1.340
  | Times   93:        0.087       0.558       0.181       0.099       0.002       0.052       0.361       1.340
  | Times   94:        0.100       0.582       0.187       0.105       0.002       0.006       0.358       1.340
  | Times   95:        0.084       0.571       0.182       0.099       0.002       0.040       0.363       1.340
  | Times   96:        0.126       0.396       0.085       0.149       0.002       0.526       0.057       1.340
  | Times   97:        0.079       0.240       0.043       0.091       0.009       0.823       0.055       1.340
  | Times   98:        0.070       0.202       0.043       0.082       0.009       0.882       0.052       1.340
  | Times   99:        0.140       0.412       0.086       0.160       0.002       0.481       0.058       1.340
  | Times  100:        0.162       0.454       0.086       0.181       0.002       0.391       0.064       1.340
  | Times  101:        0.147       0.420       0.085       0.162       0.002       0.465       0.060       1.340
  | Times  102:        0.108       0.307       0.073       0.111       0.002       0.681       0.058       1.340
  | Times  103:        0.107       0.320       0.072       0.118       0.002       0.662       0.058       1.340
  | Times  104:        0.091       0.259       0.068       0.093       0.002       0.778       0.050       1.340
  | Times  105:        0.140       0.420       0.085       0.164       0.002       0.468       0.061       1.340
  | Times  106:        0.127       0.399       0.079       0.148       0.002       0.529       0.056       1.340
  | Times  107:        0.131       0.380       0.081       0.147       0.002       0.538       0.060       1.340
  | Times  108:        0.124       0.353       0.077       0.134       0.002       0.592       0.058       1.340
  | Times  109:        0.126       0.713       0.237       0.132       0.002       0.062       0.068       1.340
  | Times  110:        0.126       0.749       0.251       0.139       0.002       0.006       0.067       1.340
  | Times  111:        0.120       0.722       0.248       0.129       0.002       0.049       0.070       1.340
  | Times  112:        0.065       0.210       0.044       0.075       0.001       0.275       0.670       1.340
  | Times  113:        0.041       0.129       0.023       0.046       0.005       0.430       0.666       1.340
  | Times  114:        0.036       0.108       0.022       0.041       0.005       0.464       0.665       1.340
  | Times  115:        0.068       0.219       0.044       0.081       0.001       0.256       0.670       1.340
  | Times  116:        0.082       0.243       0.045       0.091       0.001       0.205       0.674       1.340
  | Times  117:        0.074       0.226       0.044       0.082       0.001       0.240       0.673       1.340
  | Times  118:        0.056       0.169       0.038       0.056       0.001       0.349       0.670       1.340
  | Times  119:        0.058       0.175       0.039       0.060       0.001       0.337       0.670       1.340
  | Times  120:        0.050       0.142       0.036       0.047       0.001       0.395       0.667       1.340
  | Times  121:        0.074       0.226       0.044       0.083       0.001       0.240       0.671       1.340
  | Times  122:        0.072       0.217       0.042       0.076       0.001       0.259       0.673       1.340
  | Times  123:        0.071       0.206       0.042       0.075       0.001       0.275       0.670       1.340
  | Times  124:        0.064       0.194       0.040       0.068       0.001       0.303       0.672       1.340
  | Times  125:        0.066       0.380       0.123       0.067       0.001       0.028       0.675       1.340
  | Times  126:        0.062       0.402       0.125       0.071       0.001       0.001       0.678       1.340
  | Times  127:        0.060       0.392       0.121       0.065       0.001       0.024       0.676       1.340
  | Times  sum:       11.794      42.815      10.020      13.328       0.322      48.390      44.892     171.562

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.301
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31555967 eV
  Highest occupied state (VBM) at     -7.05550088 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42438155 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.47988243 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18502509 Ha       -3624.14892737 eV
  | XC energy correction          :         -15.97024082 Ha        -434.57236365 eV
  | XC potential correction       :          30.07958493 Ha         818.50715115 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.79128644 Ha        -592.97107410 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.71055755 Ha       -6713.33584168 eV
  | Total energy, T -> 0          :        -246.71055755 Ha       -6713.33584168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.71055755 Ha       -6713.33584168 eV

  Derived energy quantities:
  | Kinetic energy                :         213.13564321 Ha        5799.71593809 eV
  | Electrostatic energy          :        -429.05650285 Ha      -11675.22147121 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01125693 Ha          -0.30631677 eV
  | Sum of eigenvalues per atom                           :        -100.67080354 eV
  | Total energy (T->0) per atom                          :        -186.48155116 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.48155116 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.793 s, elapsed       75.779 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2443E-01
  | Change of unmixed KS density  :  0.2680E-01
  | Change of sum of eigenvalues  : -0.1596E+01 eV
