------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001831.027
  Time zero on CPU 1             :   0.315418410000000E+02  s.
  Internal wall clock time zero  :           521684311.027  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BECC4CEA-AC9C-4B49-AF62-C4FCBE007A35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.429 s           2.429 s
  | Charge density update                       :        0.595 s           0.595 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.307 s           0.307 s
  | Fock matrix evaluation                      :        1.344 s           1.344 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.153 MB (on task  66)
  |   Maximum:       66.546 MB (on task  20)
  |   Average:       54.700 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.483 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       75.670 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       63.559 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.259 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   4)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  001910.378
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.303774E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110843E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.920 s, elapsed       38.446 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16238461062312126
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76481551
  Full exact exchange energy:     806.410488305454 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.335       0.065       0.122       0.002       0.408       0.296       1.330
  | Times    1:        0.062       0.201       0.033       0.073       0.007       0.666       0.288       1.330
  | Times    2:        0.055       0.168       0.031       0.066       0.007       0.715       0.287       1.330
  | Times    3:        0.107       0.340       0.060       0.131       0.002       0.398       0.294       1.330
  | Times    4:        0.125       0.376       0.065       0.147       0.002       0.318       0.298       1.330
  | Times    5:        0.117       0.351       0.062       0.130       0.002       0.370       0.298       1.330
  | Times    6:        0.081       0.265       0.055       0.087       0.002       0.549       0.291       1.330
  | Times    7:        0.098       0.275       0.057       0.093       0.002       0.514       0.292       1.330
  | Times    8:        0.072       0.226       0.053       0.073       0.002       0.611       0.293       1.330
  | Times    9:        0.113       0.351       0.065       0.134       0.002       0.370       0.295       1.330
  | Times   10:        0.111       0.337       0.062       0.122       0.002       0.401       0.297       1.330
  | Times   11:        0.105       0.321       0.060       0.117       0.002       0.431       0.294       1.330
  | Times   12:        0.100       0.302       0.056       0.105       0.002       0.473       0.292       1.330
  | Times   13:        0.101       0.603       0.184       0.106       0.002       0.031       0.304       1.330
  | Times   14:        0.093       0.630       0.188       0.111       0.002       0.001       0.306       1.330
  | Times   15:        0.091       0.611       0.183       0.103       0.002       0.037       0.302       1.330
  | Times   16:        0.096       0.317       0.062       0.120       0.002       0.399       0.334       1.330
  | Times   17:        0.061       0.194       0.032       0.072       0.007       0.636       0.327       1.330
  | Times   18:        0.052       0.159       0.031       0.066       0.007       0.690       0.325       1.330
  | Times   19:        0.102       0.329       0.063       0.129       0.002       0.371       0.333       1.330
  | Times   20:        0.121       0.364       0.063       0.147       0.002       0.300       0.334       1.330
  | Times   21:        0.112       0.338       0.062       0.129       0.002       0.352       0.335       1.330
  | Times   22:        0.078       0.250       0.054       0.087       0.002       0.531       0.329       1.330
  | Times   23:        0.085       0.261       0.055       0.095       0.002       0.502       0.329       1.330
  | Times   24:        0.071       0.214       0.051       0.074       0.002       0.588       0.330       1.330
  | Times   25:        0.110       0.338       0.063       0.134       0.002       0.351       0.333       1.330
  | Times   26:        0.104       0.323       0.060       0.122       0.002       0.384       0.334       1.330
  | Times   27:        0.100       0.308       0.059       0.117       0.002       0.413       0.331       1.330
  | Times   28:        0.092       0.287       0.056       0.105       0.002       0.458       0.330       1.330
  | Times   29:        0.094       0.571       0.176       0.106       0.002       0.039       0.343       1.330
  | Times   30:        0.091       0.600       0.182       0.112       0.002       0.000       0.344       1.330
  | Times   31:        0.088       0.582       0.177       0.102       0.002       0.041       0.339       1.330
  | Times   32:        0.100       0.322       0.061       0.120       0.002       0.393       0.332       1.330
  | Times   33:        0.064       0.197       0.032       0.074       0.007       0.631       0.324       1.330
  | Times   34:        0.055       0.165       0.030       0.066       0.007       0.685       0.322       1.330
  | Times   35:        0.106       0.334       0.061       0.130       0.002       0.364       0.333       1.330
  | Times   36:        0.128       0.369       0.062       0.146       0.002       0.293       0.331       1.330
  | Times   37:        0.113       0.345       0.060       0.129       0.002       0.350       0.332       1.330
  | Times   38:        0.087       0.254       0.052       0.086       0.002       0.524       0.325       1.330
  | Times   39:        0.085       0.267       0.054       0.094       0.002       0.502       0.326       1.330
  | Times   40:        0.072       0.220       0.051       0.074       0.002       0.583       0.329       1.330
  | Times   41:        0.115       0.343       0.061       0.133       0.002       0.346       0.330       1.330
  | Times   42:        0.108       0.330       0.059       0.121       0.002       0.379       0.332       1.330
  | Times   43:        0.103       0.313       0.058       0.117       0.002       0.408       0.329       1.330
  | Times   44:        0.098       0.292       0.053       0.104       0.002       0.454       0.327       1.330
