------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224117.481
  Time zero on CPU 1             :   0.651314620000000E+02  s.
  Internal wall clock time zero  :           521678477.481  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A1EC25A-BCED-4351-AD0A-7E3C9EF1F6C5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   27:        0.709       4.176       1.296       0.890       0.007       0.461       0.307       7.846
  | Times   28:        0.686       3.730       1.178       0.713       0.007       1.238       0.293       7.846
  | Times   29:        0.620       3.606       1.115       0.645       0.007       1.568       0.285       7.846
  | Times   30:        0.728       4.602       1.337       0.862       0.007       0.005       0.305       7.846
  | Times   31:        0.696       4.251       1.256       0.833       0.007       0.500       0.303       7.846
  | Times   32:        1.050       2.972       0.532       1.262       0.095       1.614       0.322       7.846
  | Times   33:        1.099       2.594       0.580       1.201       0.095       1.953       0.324       7.846
  | Times   34:        1.192       3.449       0.808       1.126       0.080       0.868       0.322       7.846
  | Times   35:        1.118       2.560       0.447       1.096       0.080       2.227       0.318       7.846
  | Times   36:        1.095       2.596       0.501       1.299       0.082       1.966       0.306       7.846
  | Times   37:        1.083       2.294       0.534       1.277       0.082       2.270       0.306       7.846
  | Times   38:        1.220       2.705       0.521       1.340       0.084       1.657       0.319       7.846
  | Times   39:        0.961       2.460       0.553       1.209       0.084       2.286       0.293       7.846
  | Times   40:        1.055       2.366       0.571       0.964       0.079       2.507       0.305       7.846
  | Times   41:        0.991       2.033       0.571       0.950       0.079       2.927       0.296       7.846
  | Times   42:        0.882       1.898       0.347       0.831       0.094       3.503       0.292       7.846
  | Times   43:        0.742       1.547       0.430       0.773       0.094       3.988       0.272       7.846
  | Times   44:        0.993       2.145       0.460       1.089       0.101       2.748       0.311       7.846
  | Times   45:        0.901       1.992       0.496       1.055       0.101       3.003       0.299       7.846
  | Times   46:        0.814       1.947       0.558       0.892       0.098       3.238       0.298       7.846
  | Times   47:        0.710       1.189       0.183       0.823       0.098       4.560       0.283       7.846
  | Times   48:        0.675       2.176       0.602       0.780       0.064       3.265       0.284       7.846
  | Times   49:        0.604       1.255       0.191       0.713       0.064       4.752       0.267       7.846
  | Times   50:        0.804       2.368       0.570       0.977       0.067       2.764       0.297       7.846
  | Times   51:        0.676       1.871       0.314       0.946       0.067       3.691       0.281       7.846
  | Times   52:        0.782       2.618       0.601       1.111       0.078       2.350       0.306       7.846
  | Times   53:        0.831       2.342       0.384       1.108       0.078       2.798       0.304       7.846
  | Times   54:        0.910       2.928       0.712       1.121       0.084       1.777       0.315       7.846
  | Times   55:        0.887       2.681       0.481       1.130       0.084       2.270       0.313       7.846
  | Times   56:        0.756       4.506       1.267       0.945       0.007       0.058       0.308       7.846
  | Times   57:        0.692       4.279       1.224       0.817       0.007       0.527       0.301       7.846
  | Times   58:        0.783       4.325       1.285       0.906       0.007       0.234       0.306       7.846
  | Times   59:        0.708       4.185       1.264       0.901       0.007       0.476       0.304       7.846
  | Times   60:        0.694       3.759       1.166       0.703       0.007       1.222       0.295       7.846
  | Times   61:        0.622       3.661       1.110       0.640       0.007       1.514       0.292       7.846
  | Times   62:        0.726       4.613       1.320       0.869       0.007       0.007       0.304       7.846
  | Times   63:        0.699       4.258       1.242       0.833       0.007       0.508       0.299       7.846
  | Times   64:        1.023       2.896       0.519       1.261       0.089       1.643       0.414       7.846
  | Times   65:        1.075       2.511       0.559       1.204       0.089       1.990       0.419       7.846
  | Times   66:        1.172       3.471       0.771       1.114       0.083       0.814       0.422       7.846
  | Times   67:        1.076       2.495       0.445       1.079       0.083       2.253       0.416       7.846
  | Times   68:        1.062       2.556       0.495       1.284       0.082       1.960       0.407       7.846
  | Times   69:        1.088       2.258       0.528       1.260       0.082       2.222       0.408       7.846
  | Times   70:        1.195       2.661       0.517       1.331       0.092       1.633       0.416       7.846
  | Times   71:        0.898       2.412       0.537       1.214       0.092       2.304       0.389       7.846
  | Times   72:        1.052       2.320       0.583       0.954       0.077       2.459       0.404       7.846
  | Times   73:        0.946       2.009       0.568       0.942       0.077       2.909       0.395       7.846
  | Times   74:        0.865       1.889       0.349       0.824       0.100       3.436       0.383       7.846
  | Times   75:        0.780       1.539       0.428       0.771       0.100       3.857       0.371       7.846
  | Times   76:        0.974       2.125       0.463       1.080       0.103       2.696       0.406       7.846
  | Times   77:        0.908       1.988       0.494       1.060       0.104       2.890       0.403       7.846
  | Times   78:        0.820       1.900       0.546       0.890       0.100       3.192       0.398       7.846
  | Times   79:        0.701       1.173       0.192       0.826       0.100       4.460       0.394       7.846
  | Times   80:        0.666       2.140       0.589       0.741       0.065       3.260       0.384       7.846
  | Times   81:        0.591       1.254       0.203       0.681       0.065       4.679       0.373       7.846
  | Times   82:        0.790       2.375       0.580       0.954       0.071       2.676       0.401       7.846
  | Times   83:        0.663       1.839       0.306       0.909       0.071       3.668       0.390       7.846
  | Times   84:        0.761       2.629       0.591       1.070       0.076       2.318       0.401       7.846
  | Times   85:        0.817       2.310       0.387       1.086       0.076       2.769       0.400       7.846
  | Times   86:        0.900       2.953       0.684       1.132       0.076       1.678       0.424       7.846
  | Times   87:        0.870       2.636       0.478       1.135       0.076       2.232       0.419       7.846
  | Times   88:        0.726       4.471       1.276       0.931       0.007       0.032       0.405       7.846
  | Times   89:        0.674       4.195       1.228       0.805       0.007       0.532       0.405       7.846
  | Times   90:        0.755       4.283       1.270       0.894       0.007       0.233       0.404       7.846
  | Times   91:        0.723       4.148       1.264       0.873       0.007       0.428       0.403       7.846
  | Times   92:        0.667       3.723       1.163       0.693       0.007       1.198       0.394       7.846
  | Times   93:        0.615       3.597       1.102       0.641       0.007       1.494       0.390       7.846
  | Times   94:        0.712       4.539       1.316       0.853       0.007       0.017       0.403       7.846
  | Times   95:        0.685       4.234       1.231       0.821       0.007       0.464       0.406       7.846
  | Times   96:        1.015       2.943       0.525       1.254       0.098       1.663       0.349       7.846
  | Times   97:        1.066       2.596       0.560       1.199       0.098       1.970       0.357       7.846
  | Times   98:        1.147       3.506       0.772       1.118       0.083       0.858       0.362       7.846
  | Times   99:        1.062       2.561       0.451       1.087       0.083       2.245       0.359       7.846
  | Times  100:        1.068       2.608       0.493       1.291       0.085       1.946       0.354       7.846
  | Times  101:        1.055       2.316       0.540       1.260       0.085       2.242       0.349       7.846
  | Times  102:        1.168       2.699       0.515       1.349       0.083       1.674       0.359       7.846
  | Times  103:        0.932       2.490       0.556       1.199       0.083       2.254       0.332       7.846
  | Times  104:        1.061       2.365       0.565       0.939       0.079       2.502       0.336       7.846
  | Times  105:        0.955       2.034       0.600       0.943       0.079       2.903       0.331       7.846
