------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115401.350
  Time zero on CPU 1             :   0.474790120000000E+02  s.
  Internal wall clock time zero  :           520430041.350  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB33E078-5A2E-4D99-AF2B-9682B8AF331D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   86:        0.938       2.973       0.635       1.158       0.075       1.770       0.371       7.920
  | Times   87:        0.922       2.636       0.460       1.161       0.075       2.298       0.366       7.919
  | Times   88:        0.769       4.548       1.260       0.955       0.008       0.021       0.358       7.919
  | Times   89:        0.710       4.235       1.209       0.826       0.008       0.572       0.357       7.919
  | Times   90:        0.807       4.337       1.257       0.911       0.008       0.240       0.357       7.918
  | Times   91:        0.734       4.237       1.251       0.895       0.008       0.439       0.356       7.919
  | Times   92:        0.705       3.733       1.138       0.699       0.008       1.285       0.351       7.919
  | Times   93:        0.646       3.636       1.084       0.655       0.008       1.540       0.348       7.918
  | Times   94:        0.747       4.609       1.292       0.877       0.008       0.031       0.354       7.919
  | Times   95:        0.712       4.251       1.206       0.832       0.008       0.552       0.359       7.920
  | Times   96:        1.046       2.938       0.505       1.276       0.094       1.767       0.293       7.919
  | Times   97:        1.108       2.609       0.535       1.220       0.094       2.057       0.297       7.919
  | Times   98:        1.190       3.517       0.740       1.131       0.082       0.966       0.294       7.919
  | Times   99:        1.123       2.565       0.438       1.104       0.082       2.317       0.291       7.919
  | Times  100:        1.101       2.603       0.482       1.305       0.085       2.046       0.297       7.920
  | Times  101:        1.085       2.339       0.520       1.260       0.085       2.339       0.291       7.919
  | Times  102:        1.223       2.687       0.503       1.364       0.082       1.762       0.298       7.919
  | Times  103:        0.935       2.514       0.537       1.222       0.082       2.348       0.281       7.920
  | Times  104:        1.072       2.352       0.567       0.953       0.080       2.612       0.282       7.919
  | Times  105:        1.006       2.081       0.590       0.956       0.080       2.924       0.281       7.919
  | Times  106:        0.884       1.881       0.329       0.833       0.096       3.617       0.279       7.919
  | Times  107:        0.791       1.558       0.398       0.804       0.096       3.996       0.277       7.920
  | Times  108:        1.030       2.130       0.475       1.032       0.097       2.863       0.294       7.920
  | Times  109:        0.936       2.012       0.509       0.993       0.097       3.083       0.289       7.919
  | Times  110:        0.818       1.915       0.534       0.861       0.098       3.403       0.290       7.918
  | Times  111:        0.706       1.190       0.185       0.806       0.098       4.650       0.285       7.919
  | Times  112:        0.677       2.158       0.566       0.714       0.066       3.467       0.271       7.920
  | Times  113:        0.618       1.282       0.196       0.685       0.066       4.805       0.270       7.920
  | Times  114:        0.815       2.415       0.564       0.957       0.074       2.817       0.278       7.919
  | Times  115:        0.684       1.898       0.296       0.910       0.074       3.789       0.269       7.920
  | Times  116:        0.781       2.677       0.575       1.107       0.077       2.417       0.286       7.919
  | Times  117:        0.828       2.379       0.379       1.119       0.077       2.852       0.285       7.919
  | Times  118:        0.915       2.997       0.653       1.147       0.082       1.829       0.295       7.919
  | Times  119:        0.888       2.700       0.464       1.162       0.082       2.329       0.294       7.919
  | Times  120:        0.764       4.629       1.262       0.963       0.008       0.003       0.290       7.919
  | Times  121:        0.698       4.319       1.198       0.822       0.008       0.587       0.286       7.919
  | Times  122:        0.799       4.404       1.269       0.906       0.008       0.244       0.289       7.920
  | Times  123:        0.721       4.303       1.247       0.900       0.008       0.451       0.289       7.920
  | Times  124:        0.699       3.788       1.130       0.698       0.008       1.317       0.278       7.919
  | Times  125:        0.640       3.701       1.086       0.655       0.008       1.551       0.278       7.920
  | Times  126:        0.733       4.681       1.295       0.871       0.008       0.044       0.288       7.919
  | Times  127:        0.705       4.314       1.195       0.829       0.008       0.582       0.285       7.919
  | Times  sum:      114.234     356.090      85.126     127.118       8.503     284.790      37.802    1013.664

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.012       0.000       0.000       0.002       0.003       0.000       0.079       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.011       0.000       0.003       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.139       0.283
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5020E-05,  0.9945E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5020E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.44187246 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.244790         -523.67739
      2       2.00000         -19.227831         -523.21591
      3       2.00000          -1.042382          -28.36465
      4       2.00000          -1.029029          -28.00131
      5       2.00000          -0.556929          -15.15481
      6       2.00000          -0.545387          -14.84073
      7       2.00000          -0.413880          -11.26225
      8       2.00000          -0.397432          -10.81467
      9       2.00000          -0.343510           -9.34738
     10       2.00000          -0.327911           -8.92291
     11       0.00000           0.001439            0.03917
     12       0.00000           0.005250            0.14286
     13       0.00000           0.010321            0.28086
     14       0.00000           0.014898            0.40540
     15       0.00000           0.021835            0.59417
     16       0.00000           0.025989            0.70719
     17       0.00000           0.027788            0.75614
     18       0.00000           0.029071            0.79106
     19       0.00000           0.033539            0.91264

  Highest occupied state (VBM) at     -8.92291146 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03916654 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.96207800 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.25816218 Ha       -2347.20401726 eV
