------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102911.665
  Time zero on CPU 1             :   0.132245511500000E+04  s.
  Internal wall clock time zero  :           521720951.665  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFA9FA8B-A05A-4E6F-ACBD-F7876C5B582D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.017956         -517.50492
      2       2.00000         -18.999701         -517.00817
      3       2.00000          -9.985166         -271.71019
      4       2.00000          -9.966055         -271.19016
      5       2.00000          -9.696849         -263.86470
      6       2.00000          -9.689566         -263.66650
      7       2.00000          -0.826381          -22.48697
      8       2.00000          -0.809311          -22.02247
      9       2.00000          -0.444945          -12.10758
     10       2.00000          -0.424290          -11.54551
     11       2.00000          -0.290185           -7.89634
     12       2.00000          -0.271172           -7.37896
     13       2.00000          -0.254603           -6.92809
     14       2.00000          -0.244743           -6.65980
     15       2.00000          -0.205310           -5.58676
     16       2.00000          -0.189040           -5.14403
     17       2.00000          -0.152122           -4.13946
     18       2.00000          -0.136209           -3.70645
     19       2.00000          -0.065122           -1.77207
     20       2.00000          -0.042022           -1.14347
     21       2.00000          -0.010976           -0.29866
     22       2.00000           0.004310            0.11729
     23       2.00000           0.007784            0.21180
     24       2.00000           0.013929            0.37903
     25       2.00000           0.183092            4.98219
     26       1.98654           0.212023            5.76943
     27       0.01346           0.213307            5.80438
     28       0.00000           0.226275            6.15727
     29       0.00000           0.246044            6.69521
     30       0.00000           0.253752            6.90493
     31       0.00000           0.257131            6.99689
     32       0.00000           0.259697            7.06671
     33       0.00000           0.262539            7.14406
     34       0.00000           0.267903            7.29000
     35       0.00000           0.270439            7.35903
     36       0.00000           0.272818            7.42375
     37       0.00000           0.277064            7.53931
     38       0.00000           0.281294            7.65441
     39       0.00000           0.291510            7.93239
     40       0.00000           0.299590            8.15227
     41       0.00000           0.305175            8.30422
     42       0.00000           0.316988            8.62568
     43       0.00000           0.321840            8.75771
     44       0.00000           0.326226            8.87707
     45       0.00000           0.331913            9.03182
     46       0.00000           0.337131            9.17379
     47       0.00000           0.339554            9.23973
     48       0.00000           0.340850            9.27499
     49       0.00000           0.344089            9.36315
     50       0.00000           0.358565            9.75704
     51       0.00000           0.363536            9.89233
     52       0.00000           0.379105           10.31597
     53       0.00000           0.382362           10.40460
     54       0.00000           0.388926           10.58321
     55       0.00000           0.392843           10.68979
     56       0.00000           0.399405           10.86835
     57       0.00000           0.404990           11.02034
     58       0.00000           0.413104           11.24112
     59       0.00000           0.416981           11.34664

  Highest occupied state (VBM) at      5.76943051 eV
  | Occupation number:      1.98654044
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.80438099 eV
  | Occupation number:      0.01345956

  Overall HOMO-LUMO gap:      0.03495048 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.60115435 Ha       -4424.60253127 eV
  | XC energy correction          :         -22.32797967 Ha        -607.57523991 eV
  | XC potential correction       :          42.04267976 Ha        1144.03952446 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.63219398 Ha        -724.69887047 eV
  | Entropy correction            :          -0.00000978 Ha          -0.00026617 eV
  | ---------------------------
  | Total energy                  :        -309.31498791 Ha       -8416.88906775 eV
  | Total energy, T -> 0          :        -309.31499770 Ha       -8416.88933392 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.31500748 Ha       -8416.88960009 eV

  Derived energy quantities:
  | Kinetic energy                :         281.46333787 Ha        7659.00710948 eV
  | Electrostatic energy          :        -573.62937028 Ha      -15609.24935528 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01939962 Ha          -0.52789058 eV
  | Sum of eigenvalues per atom                           :        -122.90562587 eV
  | Total energy (T->0) per atom                          :        -233.80248150 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.80248889 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5958E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4425E+04 eV
  | Change of total energy        : -0.8417E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Finished localisation of CMOs in           3.074 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      809.629 s, elapsed      855.394 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.017956         -517.50492
      2       2.00000         -18.999701         -517.00817
      3       2.00000          -9.985166         -271.71019
      4       2.00000          -9.966055         -271.19016
      5       2.00000          -9.696849         -263.86470
      6       2.00000          -9.689566         -263.66650
      7       2.00000          -0.826381          -22.48697
      8       2.00000          -0.809311          -22.02247
      9       2.00000          -0.444945          -12.10758
     10       2.00000          -0.424290          -11.54551
     11       2.00000          -0.290185           -7.89634
     12       2.00000          -0.271172           -7.37896
     13       2.00000          -0.254603           -6.92809
     14       2.00000          -0.244743           -6.65980
     15       2.00000          -0.205310           -5.58676
     16       2.00000          -0.189040           -5.14403
     17       2.00000          -0.152122           -4.13946
     18       2.00000          -0.136209           -3.70645
     19       2.00000          -0.065122           -1.77207
     20       2.00000          -0.042022           -1.14347
     21       2.00000          -0.010976           -0.29866
     22       2.00000           0.004310            0.11729
     23       2.00000           0.007784            0.21180
     24       2.00000           0.013929            0.37903
     25       2.00000           0.183092            4.98219
     26       1.98654           0.212023            5.76943
     27       0.01346           0.213307            5.80438
     28       0.00000           0.226275            6.15727
     29       0.00000           0.246044            6.69521
     30       0.00000           0.253752            6.90493
     31       0.00000           0.257131            6.99689
     32       0.00000           0.259697            7.06671
