------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.849
  Time zero on CPU 1             :   0.624973830000000E+02  s.
  Internal wall clock time zero  :           521712600.849  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F95725C-A80E-4513-ABAB-167313167C56

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  114:        0.615       1.944       0.400       0.710       0.053       1.855       3.817       9.394
  | Times  115:        0.533       1.297       0.287       0.685       0.053       2.735       3.804       9.393
  | Times  116:        0.652       1.891       0.320       0.806       0.052       1.852       3.820       9.393
  | Times  117:        0.597       1.479       0.377       0.799       0.052       2.276       3.813       9.394
  | Times  118:        0.604       1.740       0.297       0.730       0.046       2.170       3.807       9.394
  | Times  119:        0.559       1.342       0.374       0.707       0.046       2.565       3.800       9.394
  | Times  120:        0.627       3.259       0.948       0.699       0.005       0.031       3.824       9.394
  | Times  121:        0.525       3.203       0.952       0.601       0.005       0.284       3.824       9.394
  | Times  122:        0.594       3.274       1.009       0.678       0.005       0.005       3.828       9.394
  | Times  123:        0.585       3.078       0.909       0.610       0.005       0.381       3.825       9.394
  | Times  124:        0.575       3.247       0.998       0.719       0.005       0.022       3.827       9.394
  | Times  125:        0.605       3.169       0.968       0.681       0.005       0.137       3.828       9.394
  | Times  126:        0.606       3.098       0.910       0.674       0.005       0.280       3.821       9.393
  | Times  127:        0.581       3.248       0.987       0.711       0.005       0.035       3.828       9.394
  | Times  sum:      114.955     351.849      86.979     131.556       8.231     244.884     263.924    1202.379

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.147       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.190       2.013
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63400871 eV
  Highest occupied state (VBM) at     -7.46207224 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19405482 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65612707 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12509811 Ha       -3622.51823127 eV
  | XC energy correction          :         -15.96409061 Ha        -434.40500766 eV
  | XC potential correction       :          30.06149670 Ha         818.01494541 eV
  | Free-atom electrostatic energy:        -105.90612911 Ha       -2881.85240013 eV
  | Hartree energy correction     :         -20.81946794 Ha        -566.52654714 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.75328906 Ha       -6687.28724079 eV
  | Total energy, T -> 0          :        -245.75328906 Ha       -6687.28724079 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.75328906 Ha       -6687.28724079 eV

  Derived energy quantities:
  | Kinetic energy                :         214.07210154 Ha        5825.19826560 eV
  | Electrostatic energy          :        -429.05535153 Ha      -11675.19014232 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01031009 Ha          -0.28055191 eV
  | Sum of eigenvalues per atom                           :        -100.62550642 eV
  | Total energy (T->0) per atom                          :        -185.75797891 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.75797891 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      187.464 s, elapsed      203.530 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3059E-01
  | Change of unmixed KS density  :  0.3262E-02
  | Change of sum of eigenvalues  :  0.9226E+01 eV
  | Change of total energy        : -0.2201E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.121 s          12.122 s
  | Charge density update                       :        1.621 s           1.621 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.789 s           0.788 s
  | Fock matrix evaluation                      :        9.439 s           9.440 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.607 MB (on task 111)
  |   Maximum:      189.759 MB (on task  70)
  |   Average:      146.074 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.737 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      253.271 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      184.274 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task   6)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  081122.534
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277240E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111679E-01

  Integrating Hamiltonian matrix: batch-based integration.
