------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.300
  Time zero on CPU 1             :   0.261235930000000E+02  s.
  Internal wall clock time zero  :           520429186.300  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E65C473B-8070-4494-AABD-3E75A4189067

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.449849E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190925E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.854 s, elapsed       39.671 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17447140067815781
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81228238
  Full exact exchange energy:    1771.841760407637 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.180       0.034       0.062       0.007       0.753       0.068       1.165
  | Times    1:        0.058       0.160       0.031       0.060       0.007       0.781       0.068       1.165
  | Times    2:        0.118       0.336       0.065       0.126       0.002       0.445       0.073       1.165
  | Times    3:        0.132       0.354       0.067       0.137       0.002       0.396       0.078       1.165
  | Times    4:        0.122       0.351       0.068       0.145       0.002       0.403       0.075       1.165
  | Times    5:        0.113       0.327       0.065       0.134       0.002       0.448       0.077       1.165
  | Times    6:        0.121       0.344       0.067       0.138       0.002       0.416       0.077       1.165
  | Times    7:        0.097       0.317       0.062       0.115       0.002       0.501       0.071       1.165
  | Times    8:        0.136       0.360       0.070       0.153       0.002       0.371       0.074       1.165
  | Times    9:        0.127       0.357       0.068       0.143       0.002       0.391       0.077       1.165
  | Times   10:        0.120       0.333       0.066       0.138       0.002       0.433       0.073       1.165
  | Times   11:        0.090       0.294       0.059       0.098       0.002       0.552       0.071       1.165
  | Times   12:        0.074       0.262       0.057       0.086       0.002       0.616       0.069       1.165
  | Times   13:        0.107       0.647       0.204       0.118       0.002       0.003       0.084       1.165
  | Times   14:        0.101       0.627       0.199       0.116       0.002       0.037       0.083       1.165
  | Times   15:        0.100       0.647       0.198       0.115       0.002       0.018       0.085       1.165
  | Times   16:        0.055       0.171       0.031       0.061       0.007       0.771       0.069       1.165
  | Times   17:        0.058       0.160       0.032       0.061       0.007       0.778       0.069       1.165
  | Times   18:        0.114       0.334       0.064       0.125       0.002       0.452       0.074       1.165
  | Times   19:        0.136       0.355       0.067       0.137       0.002       0.390       0.078       1.165
  | Times   20:        0.123       0.353       0.068       0.144       0.002       0.401       0.075       1.165
  | Times   21:        0.111       0.328       0.064       0.135       0.002       0.448       0.077       1.165
  | Times   22:        0.115       0.344       0.067       0.139       0.002       0.424       0.075       1.165
  | Times   23:        0.095       0.320       0.062       0.114       0.002       0.497       0.076       1.165
  | Times   24:        0.134       0.359       0.065       0.153       0.002       0.376       0.075       1.165
  | Times   25:        0.128       0.360       0.068       0.143       0.002       0.386       0.078       1.165
  | Times   26:        0.120       0.334       0.066       0.138       0.002       0.430       0.074       1.165
  | Times   27:        0.088       0.291       0.059       0.097       0.002       0.558       0.071       1.165
  | Times   28:        0.075       0.267       0.057       0.086       0.002       0.606       0.072       1.165
  | Times   29:        0.104       0.643       0.199       0.118       0.002       0.014       0.085       1.165
  | Times   30:        0.102       0.632       0.201       0.116       0.002       0.030       0.083       1.165
  | Times   31:        0.117       0.648       0.196       0.115       0.002       0.003       0.084       1.165
  | Times   32:        0.054       0.171       0.030       0.062       0.007       0.778       0.063       1.165
  | Times   33:        0.057       0.161       0.033       0.061       0.007       0.785       0.062       1.165
  | Times   34:        0.113       0.334       0.064       0.125       0.002       0.461       0.067       1.165
  | Times   35:        0.123       0.354       0.066       0.137       0.002       0.411       0.072       1.165
  | Times   36:        0.123       0.354       0.066       0.144       0.002       0.407       0.069       1.165
  | Times   37:        0.107       0.328       0.064       0.134       0.002       0.460       0.069       1.165
  | Times   38:        0.118       0.347       0.066       0.139       0.002       0.424       0.069       1.165
  | Times   39:        0.098       0.319       0.062       0.115       0.002       0.499       0.070       1.165
  | Times   40:        0.133       0.363       0.070       0.153       0.002       0.375       0.070       1.165
  | Times   41:        0.124       0.362       0.068       0.144       0.002       0.397       0.069       1.165
  | Times   42:        0.118       0.336       0.066       0.138       0.002       0.434       0.071       1.165
  | Times   43:        0.088       0.292       0.058       0.097       0.002       0.565       0.063       1.165
  | Times   44:        0.074       0.267       0.057       0.086       0.002       0.613       0.066       1.165
  | Times   45:        0.108       0.653       0.204       0.118       0.002       0.001       0.079       1.165
  | Times   46:        0.109       0.635       0.201       0.116       0.002       0.024       0.078       1.165
  | Times   47:        0.099       0.653       0.199       0.115       0.002       0.021       0.078       1.165
  | Times   48:        0.061       0.177       0.029       0.061       0.007       0.781       0.050       1.165
  | Times   49:        0.059       0.163       0.036       0.060       0.007       0.790       0.051       1.165
  | Times   50:        0.114       0.342       0.065       0.126       0.002       0.461       0.057       1.165
  | Times   51:        0.127       0.361       0.069       0.138       0.002       0.412       0.057       1.165
  | Times   52:        0.130       0.359       0.069       0.143       0.002       0.404       0.060       1.165
  | Times   53:        0.116       0.334       0.066       0.133       0.002       0.459       0.056       1.165
  | Times   54:        0.113       0.351       0.068       0.137       0.002       0.437       0.057       1.165
  | Times   55:        0.092       0.324       0.063       0.113       0.002       0.514       0.058       1.165
