------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.951
  Time zero on CPU 1             :   0.312860930000000E+02  s.
  Internal wall clock time zero  :           521719660.951  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 87A7DD48-4031-4956-A306-68605BC76C5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.079       0.233       0.044       0.082       0.009       0.988       0.055       1.491
  | Times    1:        0.080       0.207       0.040       0.080       0.009       1.021       0.054       1.491
  | Times    2:        0.157       0.440       0.083       0.167       0.002       0.580       0.060       1.491
  | Times    3:        0.175       0.464       0.088       0.182       0.002       0.513       0.066       1.491
  | Times    4:        0.163       0.462       0.087       0.191       0.002       0.523       0.062       1.491
  | Times    5:        0.147       0.428       0.084       0.177       0.002       0.588       0.065       1.491
  | Times    6:        0.160       0.452       0.087       0.183       0.002       0.543       0.065       1.491
  | Times    7:        0.125       0.416       0.081       0.151       0.002       0.657       0.059       1.491
  | Times    8:        0.179       0.472       0.091       0.202       0.002       0.482       0.062       1.491
  | Times    9:        0.164       0.470       0.089       0.188       0.002       0.511       0.066       1.491
  | Times   10:        0.158       0.436       0.086       0.182       0.002       0.566       0.060       1.491
  | Times   11:        0.119       0.384       0.077       0.130       0.002       0.722       0.057       1.491
  | Times   12:        0.100       0.341       0.073       0.113       0.002       0.806       0.056       1.491
  | Times   13:        0.138       0.848       0.268       0.156       0.002       0.003       0.075       1.491
  | Times   14:        0.138       0.825       0.262       0.153       0.002       0.037       0.072       1.491
  | Times   15:        0.133       0.856       0.260       0.153       0.002       0.011       0.075       1.491
  | Times   16:        0.057       0.169       0.031       0.061       0.007       0.763       0.403       1.491
  | Times   17:        0.058       0.161       0.032       0.060       0.007       0.770       0.402       1.491
  | Times   18:        0.112       0.334       0.064       0.125       0.002       0.448       0.407       1.491
  | Times   19:        0.134       0.354       0.067       0.137       0.002       0.385       0.412       1.491
  | Times   20:        0.123       0.354       0.068       0.143       0.002       0.393       0.408       1.491
  | Times   21:        0.109       0.327       0.064       0.134       0.002       0.445       0.410       1.491
  | Times   22:        0.116       0.344       0.067       0.138       0.002       0.416       0.409       1.491
  | Times   23:        0.095       0.320       0.063       0.114       0.002       0.487       0.410       1.491
  | Times   24:        0.133       0.359       0.067       0.153       0.002       0.367       0.409       1.491
  | Times   25:        0.126       0.358       0.068       0.143       0.002       0.384       0.411       1.491
  | Times   26:        0.118       0.335       0.066       0.138       0.002       0.423       0.408       1.491
  | Times   27:        0.087       0.289       0.058       0.096       0.002       0.554       0.404       1.491
  | Times   28:        0.077       0.267       0.057       0.087       0.002       0.595       0.406       1.491
  | Times   29:        0.104       0.646       0.202       0.118       0.002       0.001       0.419       1.491
  | Times   30:        0.101       0.631       0.197       0.116       0.002       0.026       0.417       1.491
  | Times   31:        0.101       0.649       0.195       0.115       0.002       0.013       0.416       1.491
  | Times   32:        0.056       0.175       0.029       0.062       0.007       0.790       0.373       1.491
  | Times   33:        0.058       0.161       0.034       0.060       0.007       0.799       0.372       1.491
  | Times   34:        0.115       0.336       0.064       0.125       0.002       0.472       0.377       1.491
  | Times   35:        0.123       0.358       0.066       0.137       0.002       0.425       0.381       1.491
  | Times   36:        0.124       0.355       0.067       0.144       0.002       0.420       0.379       1.491
  | Times   37:        0.107       0.331       0.065       0.134       0.002       0.476       0.377       1.491
  | Times   38:        0.119       0.350       0.067       0.138       0.002       0.437       0.378       1.491
  | Times   39:        0.097       0.322       0.062       0.114       0.002       0.515       0.379       1.491
  | Times   40:        0.135       0.365       0.069       0.152       0.002       0.387       0.380       1.491
  | Times   41:        0.125       0.365       0.069       0.142       0.002       0.410       0.378       1.491
  | Times   42:        0.119       0.339       0.066       0.137       0.002       0.446       0.381       1.491
  | Times   43:        0.088       0.296       0.059       0.096       0.002       0.577       0.374       1.491
  | Times   44:        0.075       0.269       0.057       0.086       0.002       0.627       0.376       1.491
  | Times   45:        0.115       0.662       0.205       0.118       0.002       0.002       0.388       1.491
  | Times   46:        0.105       0.640       0.200       0.116       0.002       0.041       0.388       1.491
  | Times   47:        0.100       0.662       0.197       0.115       0.002       0.028       0.388       1.491
  | Times   48:        0.041       0.120       0.020       0.040       0.005       0.525       0.740       1.491
  | Times   49:        0.040       0.113       0.025       0.040       0.005       0.528       0.741       1.491
  | Times   50:        0.077       0.233       0.046       0.084       0.001       0.305       0.746       1.491
  | Times   51:        0.083       0.246       0.048       0.092       0.001       0.275       0.746       1.491
  | Times   52:        0.086       0.244       0.048       0.095       0.001       0.268       0.749       1.491
  | Times   53:        0.077       0.227       0.047       0.089       0.001       0.305       0.745       1.491
  | Times   54:        0.077       0.238       0.048       0.091       0.001       0.291       0.746       1.491
  | Times   55:        0.062       0.219       0.044       0.075       0.001       0.343       0.747       1.491
  | Times   56:        0.090       0.247       0.049       0.102       0.001       0.253       0.749       1.491
  | Times   57:        0.084       0.247       0.049       0.094       0.001       0.269       0.746       1.491
  | Times   58:        0.080       0.230       0.047       0.092       0.001       0.293       0.748       1.491
  | Times   59:        0.061       0.203       0.042       0.065       0.001       0.374       0.744       1.491
  | Times   60:        0.050       0.183       0.041       0.056       0.001       0.415       0.744       1.491
  | Times   61:        0.070       0.444       0.136       0.079       0.001       0.009       0.751       1.491
  | Times   62:        0.072       0.435       0.137       0.077       0.001       0.016       0.753       1.491
  | Times   63:        0.072       0.448       0.136       0.076       0.001       0.004       0.753       1.491
  | Times   64:        0.058       0.183       0.029       0.059       0.007       0.795       0.359       1.491
  | Times   65:        0.058       0.168       0.035       0.058       0.007       0.806       0.359       1.491
  | Times   66:        0.117       0.345       0.065       0.118       0.002       0.474       0.370       1.491
  | Times   67:        0.123       0.367       0.068       0.130       0.002       0.434       0.368       1.491
  | Times   68:        0.123       0.362       0.068       0.136       0.002       0.429       0.372       1.491
  | Times   69:        0.107       0.339       0.067       0.127       0.002       0.482       0.367       1.491
  | Times   70:        0.116       0.361       0.068       0.132       0.002       0.446       0.367       1.491
  | Times   71:        0.100       0.330       0.063       0.109       0.002       0.519       0.368       1.491
  | Times   72:        0.138       0.371       0.071       0.142       0.002       0.395       0.372       1.491
  | Times   73:        0.119       0.372       0.068       0.134       0.002       0.428       0.368       1.491
  | Times   74:        0.115       0.343       0.068       0.130       0.002       0.463       0.371       1.491
  | Times   75:        0.090       0.309       0.060       0.093       0.002       0.569       0.368       1.491
  | Times   76:        0.076       0.274       0.057       0.081       0.002       0.640       0.361       1.491
  | Times   77:        0.109       0.669       0.203       0.114       0.002       0.018       0.376       1.491
