------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212645.882
  Time zero on CPU 1             :   0.583149200000000E+01  s.
  Internal wall clock time zero  :           521587605.882  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9BDEBB3-77DE-4C69-ABA7-ADF69B5CE34B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     61       0.00000           0.318911            8.67800

  Highest occupied state (VBM) at     -6.15008573 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.23140975 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.91867598 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.32993194 Ha       -4172.31973345 eV
  | XC energy correction          :         -39.89742669 Ha       -1085.66421825 eV
  | XC potential correction       :          51.27906892 Ha        1395.37446112 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.48029132 Ha        -285.18323671 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95298778 Ha       -7427.42870082 eV
  | Total energy, T -> 0          :        -272.95298778 Ha       -7427.42870082 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95298778 Ha       -7427.42870082 eV

  Derived energy quantities:
  | Kinetic energy                :         272.02053420 Ha        7402.05534801 eV
  | Electrostatic energy          :        -505.07609529 Ha      -13743.81983058 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02544123 Ha          -0.69229096 eV
  | Sum of eigenvalues per atom                           :        -231.79554075 eV
  | Total energy (T->0) per atom                          :        -412.63492782 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63492782 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       75.321 s, elapsed       83.517 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.659 s           0.658 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2899E-02
  | Change of unmixed KS density  :  0.2560E-02
  | Change of sum of eigenvalues  :  0.1466E+01 eV
  | Change of total energy        :  0.2051E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.056 s           1.056 s
  | Charge density update                       :        0.659 s           0.659 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.038 s
  | Integration                                 :        0.297 s           0.297 s
  | Solution of K.-S. eqns.                     :        0.055 s           0.055 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.862 MB (on task 127)
  |   Maximum:        6.002 MB (on task  10)
  |   Average:        5.936 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.572 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       16.702 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       16.646 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.055 MB (hamiltonian_shell on task   0)
  |   Maximum:        4.066 MB (hamiltonian_shell on task   1)
  |   Average:        4.062 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250712, Time     :  212700.021
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.220862E+01
  | N minus   2      -0.385481E+01
  | N minus   3       0.682120E+01
  | N minus   4      -0.123825E+01
  | N minus   5      -0.755856E+00
  | N minus   6       0.333038E+00
  | N minus   7       0.360753E-01
  | N minus   8      -0.402128E-01
  | N minus   9       0.986978E-01
  Available memory per node after mixing [GB]:    487.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.990059E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.119358E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.873220E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.043 s
  | RMS charge density error from multipole expansion :   0.134699E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.571 s, elapsed       37.142 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.300 s           0.300 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.036 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19182202 eV
