------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.668513300000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C0D1EF4-FECB-4C2F-A78D-1124A2C881AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     35       2.00000          -0.414904          -11.29013
     36       2.00000          -0.403261          -10.97330
     37       2.00000          -0.396507          -10.78950
     38       2.00000          -0.384293          -10.45714
     39       2.00000          -0.362873           -9.87427
     40       2.00000          -0.359042           -9.77002
     41       2.00000          -0.350573           -9.53959
     42       2.00000          -0.348430           -9.48126
     43       2.00000          -0.344985           -9.38752
     44       2.00000          -0.338859           -9.22082
     45       2.00000          -0.337780           -9.19145
     46       2.00000          -0.334516           -9.10264
     47       2.00000          -0.328438           -8.93725
     48       2.00000          -0.317706           -8.64522
     49       2.00000          -0.300115           -8.16656
     50       2.00000          -0.273667           -7.44686
     51       0.00000           0.014552            0.39599
     52       0.00000           0.033776            0.91908
     53       0.00000           0.038849            1.05714
     54       0.00000           0.045355            1.23417
     55       0.00000           0.046576            1.26740
     56       0.00000           0.050651            1.37829
     57       0.00000           0.054604            1.48586
     58       0.00000           0.056922            1.54892
     59       0.00000           0.063167            1.71887
     60       0.00000           0.075254            2.04776
     61       0.00000           0.085873            2.33673
     62       0.00000           0.093174            2.53540
     63       0.00000           0.095244            2.59172
     64       0.00000           0.101135            2.75202
     65       0.00000           0.108636            2.95614
     66       0.00000           0.115684            3.14791
     67       0.00000           0.119653            3.25593
     68       0.00000           0.120810            3.28742
     69       0.00000           0.123752            3.36746
     70       0.00000           0.134904            3.67094
     71       0.00000           0.137264            3.73516
     72       0.00000           0.143556            3.90637
     73       0.00000           0.145681            3.96419
     74       0.00000           0.151906            4.13358
     75       0.00000           0.153868            4.18697
     76       0.00000           0.160336            4.36295
     77       0.00000           0.179462            4.88340
     78       0.00000           0.181538            4.93991
     79       0.00000           0.191569            5.21286
     80       0.00000           0.202341            5.50597
     81       0.00000           0.206114            5.60864
     82       0.00000           0.215156            5.85469
     83       0.00000           0.218684            5.95069
     84       0.00000           0.220730            6.00636
     85       0.00000           0.226470            6.16256
     86       0.00000           0.227208            6.18265
     87       0.00000           0.235566            6.41009
     88       0.00000           0.250006            6.80301
     89       0.00000           0.254471            6.92451
     90       0.00000           0.256008            6.96633
     91       0.00000           0.266712            7.25760
     92       0.00000           0.267275            7.27293
     93       0.00000           0.274054            7.45738
     94       0.00000           0.277971            7.56399
     95       0.00000           0.290386            7.90180
     96       0.00000           0.296907            8.07926
     97       0.00000           0.300966            8.18970
     98       0.00000           0.308534            8.39563
     99       0.00000           0.311552            8.47776
    100       0.00000           0.320744            8.72789
    101       0.00000           0.326787            8.89233
    102       0.00000           0.341409            9.29021
    103       0.00000           0.347284            9.45008
    104       0.00000           0.349430            9.50848
    105       0.00000           0.358228            9.74789
    106       0.00000           0.361458            9.83578
    107       0.00000           0.366435            9.97121
    108       0.00000           0.371040           10.09651
    109       0.00000           0.386524           10.51786
    110       0.00000           0.391947           10.66543
    111       0.00000           0.393871           10.71777
    112       0.00000           0.399309           10.86574
    113       0.00000           0.402256           10.94596
    114       0.00000           0.402603           10.95538
    115       0.00000           0.407286           11.08283
    116       0.00000           0.409501           11.14308
    117       0.00000           0.416887           11.34407
    118       0.00000           0.422149           11.48725
    119       0.00000           0.428140           11.65027
    120       0.00000           0.433450           11.79479
    121       0.00000           0.441563           12.01554
    122       0.00000           0.445465           12.12172

  Highest occupied state (VBM) at     -7.44686006 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39598591 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84284597 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42061148 Ha       -8719.08846059 eV
  | XC energy correction          :         -41.45833943 Ha       -1128.13881494 eV
  | XC potential correction       :          78.03665132 Ha        2123.48532405 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -21.10104857 Ha        -574.18874602 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97828649 Ha      -14856.82508231 eV
  | Total energy, T -> 0          :        -545.97828649 Ha      -14856.82508231 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97828649 Ha      -14856.82508231 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64187899 Ha       14793.24819957 eV
  | Electrostatic energy          :       -1009.71750270 Ha      -27475.81120232 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05214931 Ha          -1.41905483 eV
  | Sum of eigenvalues per atom                           :        -242.19690168 eV
  | Total energy (T->0) per atom                          :        -412.68958562 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68958562 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.963 s, elapsed       68.958 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
