------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.423
  Time zero on CPU 1             :   0.723361300000000E+01  s.
  Internal wall clock time zero  :           520689154.423  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CBFE085-10ED-432C-A5B1-E5593C5D6043

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     45       2.00000          -0.344810           -9.38277
     46       2.00000          -0.342056           -9.30780
     47       2.00000          -0.338612           -9.21409
     48       2.00000          -0.330734           -8.99973
     49       2.00000          -0.308963           -8.40731
     50       2.00000          -0.292795           -7.96735
     51       0.00000           0.001952            0.05312
     52       0.00000           0.022250            0.60545
     53       0.00000           0.026137            0.71122
     54       0.00000           0.029673            0.80744
     55       0.00000           0.037097            1.00947
     56       0.00000           0.040088            1.09085
     57       0.00000           0.042290            1.15078
     58       0.00000           0.044471            1.21011
     59       0.00000           0.048818            1.32839
     60       0.00000           0.055120            1.49989
     61       0.00000           0.071491            1.94538
     62       0.00000           0.077660            2.11324
     63       0.00000           0.078579            2.13823
     64       0.00000           0.083867            2.28214
     65       0.00000           0.092001            2.50347
     66       0.00000           0.097583            2.65538
     67       0.00000           0.098929            2.69201
     68       0.00000           0.102793            2.79714
     69       0.00000           0.106694            2.90329
     70       0.00000           0.113914            3.09975
     71       0.00000           0.116787            3.17794
     72       0.00000           0.121283            3.30027
     73       0.00000           0.123791            3.36853
     74       0.00000           0.130637            3.55481
     75       0.00000           0.132950            3.61776
     76       0.00000           0.136795            3.72237
     77       0.00000           0.151574            4.12455
     78       0.00000           0.156317            4.25362
     79       0.00000           0.166369            4.52712
     80       0.00000           0.180394            4.90876
     81       0.00000           0.181706            4.94448
     82       0.00000           0.186275            5.06879
     83       0.00000           0.188336            5.12488
     84       0.00000           0.193251            5.25862
     85       0.00000           0.197484            5.37382
     86       0.00000           0.204771            5.57210
     87       0.00000           0.208366            5.66993
     88       0.00000           0.218852            5.95526
     89       0.00000           0.221170            6.01833
     90       0.00000           0.224722            6.11500
     91       0.00000           0.227425            6.18855
     92       0.00000           0.231474            6.29872
     93       0.00000           0.232603            6.32945
     94       0.00000           0.234764            6.38825
     95       0.00000           0.244823            6.66197
     96       0.00000           0.250419            6.81426
     97       0.00000           0.255346            6.94833
     98       0.00000           0.258339            7.02976
     99       0.00000           0.264828            7.20633
    100       0.00000           0.269192            7.32510
    101       0.00000           0.274627            7.47298
    102       0.00000           0.278262            7.57189
    103       0.00000           0.281334            7.65548
    104       0.00000           0.284721            7.74766
    105       0.00000           0.290477            7.90427
    106       0.00000           0.293341            7.98222
    107       0.00000           0.299121            8.13950
    108       0.00000           0.307908            8.37860
    109       0.00000           0.309255            8.41526
    110       0.00000           0.315315            8.58015
    111       0.00000           0.318394            8.66395
    112       0.00000           0.319136            8.68412
    113       0.00000           0.326136            8.87462
    114       0.00000           0.329760            8.97323
    115       0.00000           0.334343            9.09794
    116       0.00000           0.337243            9.17686
    117       0.00000           0.340301            9.26007
    118       0.00000           0.347385            9.45282
    119       0.00000           0.350365            9.53391
    120       0.00000           0.356260            9.69434
    121       0.00000           0.358324            9.75048
    122       0.00000           0.362624            9.86751

  Highest occupied state (VBM) at     -7.96735441 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05312068 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02047509 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.48121604 Ha       -8747.94897922 eV
  | XC energy correction          :         -41.34872130 Ha       -1125.15595398 eV
  | XC potential correction       :          77.87692595 Ha        2119.13897563 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -19.95210343 Ha        -542.92435812 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94671028 Ha      -14855.96584982 eV
  | Total energy, T -> 0          :        -545.94671028 Ha      -14855.96584982 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94671028 Ha      -14855.96584982 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74774473 Ha       14796.12895272 eV
  | Electrostatic energy          :       -1009.93120779 Ha      -27481.62641373 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04764654 Ha          -1.29652837 eV
  | Sum of eigenvalues per atom                           :        -242.99858276 eV
  | Total energy (T->0) per atom                          :        -412.66571805 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66571805 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      190.168 s, elapsed      216.951 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.895 s           0.895 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1071E+00
  | Change of unmixed KS density  :  0.1197E-02
  | Change of sum of eigenvalues  :  0.9405E+01 eV
  | Change of total energy        :  0.1043E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.600 s           7.601 s
  | Charge density update                       :        0.895 s           0.895 s
  | Density mixing                              :        0.002 s           0.002 s
