------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.274
  Time zero on CPU 1             :   0.562101500000000E+01  s.
  Internal wall clock time zero  :           520412897.274  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2133685D-9EDC-4E42-A004-91CA2F4DBAED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        0.425       0.455       0.076       0.466       0.121       0.785       0.530       2.858
  | Times   66:        0.335       0.780       0.265       0.430       0.121       0.409       0.518       2.858
  | Times   67:        0.380       0.878       0.183       0.391       0.149       0.362       0.515       2.858
  | Times   68:        0.462       0.691       0.099       0.393       0.149       0.547       0.516       2.857
  | Times   69:        0.413       0.914       0.290       0.384       0.149       0.197       0.510       2.858
  | Times   70:        0.366       0.702       0.138       0.318       0.107       0.704       0.524       2.858
  | Times   71:        0.339       0.614       0.120       0.330       0.107       0.829       0.519       2.858
  | Times   72:        0.375       0.611       0.158       0.357       0.107       0.723       0.526       2.858
  | Times   73:        0.397       0.738       0.140       0.370       0.107       0.578       0.528       2.858
  | Times   74:        0.377       0.889       0.196       0.427       0.149       0.299       0.521       2.858
  | Times   75:        0.394       0.518       0.084       0.422       0.149       0.765       0.526       2.858
  | Times   76:        0.383       0.819       0.186       0.481       0.149       0.310       0.530       2.858
  | Times   77:        0.420       0.619       0.121       0.505       0.149       0.507       0.536       2.858
  | Times   78:        0.449       0.881       0.174       0.520       0.150       0.159       0.525       2.858
  | Times   79:        0.350       0.529       0.086       0.471       0.150       0.757       0.515       2.858
  | Times   80:        0.301       0.756       0.186       0.343       0.150       0.610       0.513       2.858
  | Times   81:        0.379       0.530       0.117       0.378       0.150       0.786       0.519       2.858
  | Times   82:        0.351       0.832       0.172       0.430       0.081       0.479       0.512       2.858
  | Times   83:        0.340       0.555       0.087       0.427       0.081       0.854       0.513       2.858
  | Times   84:        0.340       0.760       0.168       0.432       0.081       0.561       0.516       2.858
  | Times   85:        0.376       0.574       0.116       0.469       0.081       0.724       0.518       2.858
  | Times   86:        0.297       0.813       0.344       0.314       0.154       0.442       0.493       2.857
  | Times   87:        0.374       0.504       0.091       0.342       0.154       0.880       0.512       2.858
  | Times   88:        0.290       0.421       0.062       0.249       0.154       1.186       0.496       2.857
  | Times   89:        0.305       0.763       0.284       0.322       0.104       0.567       0.513       2.858
  | Times   90:        0.371       0.650       0.128       0.339       0.104       0.749       0.517       2.857
  | Times   91:        0.302       0.483       0.070       0.312       0.104       1.073       0.513       2.857
  | Times   92:        0.313       0.706       0.227       0.297       0.061       0.755       0.500       2.858
  | Times   93:        0.312       0.658       0.131       0.282       0.061       0.921       0.493       2.858
  | Times   94:        0.285       0.514       0.094       0.294       0.061       1.119       0.490       2.858
  | Times   95:        0.317       0.459       0.063       0.305       0.061       1.152       0.501       2.857
  | Times   96:        0.286       0.750       0.200       0.404       0.061       0.658       0.498       2.858
  | Times   97:        0.319       0.688       0.129       0.429       0.061       0.733       0.499       2.858
  | Times   98:        0.314       0.686       0.124       0.428       0.061       0.751       0.494       2.857
  | Times   99:        0.312       0.499       0.069       0.429       0.061       0.988       0.498       2.858
  | Times  100:        0.350       0.839       0.188       0.481       0.071       0.418       0.510       2.857
  | Times  101:        0.339       0.679       0.133       0.483       0.071       0.641       0.510       2.858
  | Times  102:        0.338       0.768       0.139       0.477       0.071       0.562       0.502       2.857
  | Times  103:        0.372       0.557       0.079       0.489       0.071       0.775       0.514       2.857
  | Times  104:        0.368       0.838       0.189       0.443       0.073       0.429       0.517       2.857
  | Times  105:        0.338       0.576       0.099       0.427       0.074       0.832       0.511       2.857
  | Times  106:        0.321       0.895       0.174       0.410       0.074       0.474       0.510       2.857
  | Times  107:        0.337       0.560       0.078       0.421       0.074       0.875       0.512       2.857
  | Times  108:        0.241       1.036       0.336       0.238       0.006       0.515       0.486       2.858
  | Times  109:        0.194       0.890       0.290       0.216       0.006       0.788       0.472       2.857
  | Times  110:        0.220       0.973       0.309       0.251       0.006       0.626       0.472       2.857
  | Times  111:        0.206       0.910       0.296       0.242       0.006       0.718       0.477       2.857
  | Times  112:        0.168       0.905       0.370       0.171       0.006       0.747       0.490       2.857
  | Times  113:        0.159       0.841       0.365       0.165       0.006       0.825       0.495       2.857
  | Times  114:        0.203       1.042       0.335       0.206       0.006       0.572       0.494       2.857
  | Times  115:        0.194       0.979       0.354       0.187       0.006       0.644       0.493       2.857
  | Times  116:        0.167       0.885       0.378       0.171       0.006       0.755       0.495       2.857
  | Times  117:        0.163       0.825       0.340       0.189       0.006       0.842       0.493       2.857
  | Times  118:        0.167       0.833       0.371       0.179       0.006       0.811       0.489       2.857
  | Times  119:        0.155       0.833       0.338       0.183       0.006       0.852       0.489       2.858
  | Times  120:        0.147       0.745       0.326       0.140       0.006       1.012       0.482       2.858
  | Times  121:        0.137       0.653       0.322       0.129       0.006       1.133       0.477       2.857
  | Times  122:        0.160       0.890       0.343       0.151       0.006       0.822       0.486       2.857
  | Times  123:        0.145       0.754       0.329       0.138       0.006       0.998       0.485       2.857
  | Times  124:        0.254       1.320       0.490       0.285       0.006       0.003       0.500       2.857
  | Times  125:        0.225       1.156       0.513       0.251       0.006       0.207       0.498       2.857
  | Times  126:        0.242       1.146       0.475       0.260       0.006       0.227       0.501       2.858
  | Times  127:        0.235       1.197       0.477       0.261       0.006       0.180       0.501       2.858
  | Times  128:        0.358       0.865       0.180       0.452       0.125       0.357       0.521       2.858
  | Times  129:        0.418       0.458       0.078       0.481       0.125       0.770       0.526       2.857
  | Times  130:        0.340       0.782       0.263       0.433       0.125       0.400       0.514       2.858
  | Times  131:        0.381       0.888       0.187       0.390       0.154       0.343       0.515       2.858
