------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120036.482
  Time zero on CPU 1             :   0.206463778000000E+03  s.
  Internal wall clock time zero  :           520430436.482  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE223246-F193-4032-A1E5-8D79560778C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  237:        0.001       0.000       0.000       0.088       1.582       0.000       0.026       0.000       0.000       0.798
  | Imbalance  238:        0.001       0.000       0.000       0.000       2.056       0.000       0.016       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.040       2.073       0.000       0.024       0.000       0.000       0.642
  | Imbalance  240:        0.001       0.000       0.000       0.014       1.341       0.000       0.017       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.000       1.339       0.000       0.017       0.000       0.000       0.349
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.465       0.000       0.013       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.064       1.487       0.000       0.020       0.000       0.000       0.389
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.690       0.000       0.016       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.048       1.711       0.000       0.022       0.000       0.000       0.121
  | Imbalance  246:        0.001       0.000       0.000       0.003       1.774       0.000       0.025       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.000       1.794       0.000       0.030       0.000       0.000       0.219
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.162       0.000       0.014       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.278       0.000       0.010       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.341       0.000       0.017       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.276       0.000       0.014       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.301       0.000       0.013       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.200       0.000       0.011       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.504       0.000       0.009       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.761       1.854       0.260       1.027       0.046       0.719       0.695       5.363
  | Times    1:        0.779       1.493       0.297       1.054       0.047       0.999       0.694       5.363
  | Times    2:        0.818       1.797       0.262       1.035       0.048       0.712       0.691       5.363
  | Times    3:        0.704       1.486       0.294       0.963       0.048       1.182       0.686       5.363
  | Times    4:        0.819       1.944       0.304       0.980       0.062       0.551       0.704       5.363
  | Times    5:        0.796       1.475       0.284       0.983       0.062       1.060       0.703       5.363
  | Times    6:        0.813       1.917       0.298       1.012       0.055       0.567       0.701       5.363
  | Times    7:        0.817       1.515       0.284       1.023       0.055       0.972       0.698       5.363
  | Times    8:        0.776       1.839       0.271       0.722       0.043       1.029       0.682       5.363
  | Times    9:        0.722       1.511       0.372       0.694       0.043       1.341       0.679       5.363
  | Times   10:        0.604       1.314       0.203       0.575       0.053       1.934       0.680       5.363
  | Times   11:        0.552       1.071       0.232       0.545       0.053       2.236       0.675       5.363
  | Times   12:        0.632       1.603       0.389       0.522       0.051       1.490       0.675       5.363
  | Times   13:        0.548       0.987       0.189       0.495       0.051       2.424       0.670       5.363
  | Times   14:        0.546       1.310       0.268       0.500       0.051       2.012       0.677       5.363
  | Times   15:        0.486       0.768       0.160       0.487       0.051       2.739       0.673       5.363
  | Times   16:        0.533       1.732       0.321       0.707       0.048       1.347       0.675       5.363
  | Times   17:        0.564       1.430       0.240       0.707       0.048       1.700       0.674       5.363
  | Times   18:        0.551       1.648       0.281       0.711       0.037       1.462       0.674       5.363
  | Times   19:        0.486       1.309       0.222       0.690       0.037       1.951       0.668       5.363
  | Times   20:        0.553       1.505       0.238       0.716       0.033       1.650       0.667       5.363
  | Times   21:        0.493       1.341       0.246       0.687       0.033       1.903       0.660       5.363
  | Times   22:        0.494       1.496       0.228       0.679       0.030       1.777       0.659       5.363
  | Times   23:        0.485       1.254       0.241       0.650       0.030       2.048       0.654       5.363
  | Times   24:        0.468       2.797       0.728       0.519       0.004       0.175       0.672       5.363
  | Times   25:        0.475       2.688       0.698       0.518       0.004       0.306       0.674       5.363
  | Times   26:        0.495       2.889       0.755       0.539       0.004       0.008       0.673       5.363
  | Times   27:        0.498       2.610       0.713       0.491       0.004       0.379       0.668       5.363
  | Times   28:        0.470       2.687       0.728       0.520       0.004       0.283       0.671       5.363
  | Times   29:        0.489       2.650       0.724       0.528       0.004       0.299       0.670       5.363
  | Times   30:        0.489       2.703       0.745       0.536       0.004       0.215       0.672       5.363
  | Times   31:        0.483       2.526       0.708       0.462       0.004       0.512       0.668       5.363
  | Times   32:        0.751       1.841       0.261       0.999       0.041       0.836       0.635       5.363
  | Times   33:        0.781       1.525       0.299       1.026       0.041       1.056       0.635       5.363
  | Times   34:        0.800       1.824       0.255       1.017       0.053       0.788       0.627       5.363
  | Times   35:        0.737       1.521       0.296       0.961       0.053       1.175       0.621       5.363
  | Times   36:        0.792       1.971       0.295       0.983       0.060       0.621       0.640       5.363
  | Times   37:        0.810       1.524       0.285       0.986       0.060       1.058       0.640       5.363
  | Times   38:        0.852       1.937       0.299       0.987       0.051       0.593       0.644       5.363
  | Times   39:        0.816       1.556       0.281       1.002       0.051       1.015       0.642       5.363
  | Times   40:        0.797       1.870       0.273       0.710       0.042       1.051       0.619       5.363
  | Times   41:        0.725       1.543       0.360       0.678       0.042       1.399       0.615       5.363
  | Times   42:        0.604       1.346       0.199       0.576       0.047       1.982       0.610       5.363
  | Times   43:        0.560       1.087       0.233       0.547       0.047       2.283       0.607       5.363
  | Times   44:        0.637       1.630       0.396       0.503       0.046       1.531       0.618       5.363
  | Times   45:        0.540       1.013       0.178       0.480       0.046       2.491       0.615       5.363
  | Times   46:        0.543       1.351       0.268       0.491       0.051       2.050       0.609       5.363
  | Times   47:        0.486       0.794       0.158       0.477       0.051       2.788       0.609       5.363
  | Times   48:        0.538       1.753       0.313       0.726       0.045       1.374       0.614       5.363
