------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  015205.853
  Time zero on CPU 1             :   0.333407376000000E+03  s.
  Internal wall clock time zero  :           521689925.853  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 25A78349-8800-4747-A58D-E5070D705374

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.087       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.132       0.309
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4904E-05,  0.1024E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4904E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.43180036 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.903025         -514.37749
      2       2.00000         -18.802165         -511.63293
      3       2.00000          -9.734812         -264.89771
      4       2.00000          -9.668771         -263.10066
      5       2.00000          -0.717840          -19.53343
      6       2.00000          -0.611672          -16.64443
      7       2.00000          -0.277359           -7.54732
      8       2.00000          -0.196125           -5.33684
      9       2.00000          -0.164133           -4.46630
     10       2.00000          -0.104945           -2.85570
     11       2.00000          -0.053704           -1.46135
     12       2.00000          -0.025255           -0.68723
     13       2.00000           0.008002            0.21773
     14       2.00000           0.039922            1.08634
     15       2.00000           0.061711            1.67925
     16       2.00000           0.140249            3.81636
     17       2.00000           0.212002            5.76886
     18       2.00000           0.214703            5.84235
     19       0.00000           0.258026            7.02125
     20       0.00000           0.262286            7.13717
     21       0.00000           0.267877            7.28931
     22       0.00000           0.270212            7.35285
     23       0.00000           0.275055            7.48462
     24       0.00000           0.288452            7.84917
     25       0.00000           0.292157            7.95000
     26       0.00000           0.297011            8.08209
     27       0.00000           0.322901            8.78659
     28       0.00000           0.327429            8.90981
     29       0.00000           0.331013            9.00731
     30       0.00000           0.335258            9.12284
     31       0.00000           0.340513            9.26582
     32       0.00000           0.355739            9.68016
     33       0.00000           0.361922            9.84840
     34       0.00000           0.366513            9.97333
     35       0.00000           0.372838           10.14545
     36       0.00000           0.380051           10.34171
     37       0.00000           0.393892           10.71834
     38       0.00000           0.402364           10.94887
     39       0.00000           0.405460           11.03313

  Highest occupied state (VBM) at      5.84235242 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.02124830 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.17889588 eV.

  Total energy components:
  | Sum of eigenvalues            :        -117.16643736 Ha       -3188.26097737 eV
  | XC energy correction          :         -15.97080723 Ha        -434.58777639 eV
  | XC potential correction       :          30.08457631 Ha         818.64297359 eV
  | Free-atom electrostatic energy:        -105.78910121 Ha       -2878.66790884 eV
  | Hartree energy correction     :         -21.90906719 Ha        -596.17605133 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.75083667 Ha       -6279.04974035 eV
  | Total energy, T -> 0          :        -230.75083667 Ha       -6279.04974035 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.75083667 Ha       -6279.04974035 eV

  Derived energy quantities:
  | Kinetic energy                :         210.60804515 Ha        5730.93649539 eV
  | Electrostatic energy          :        -429.09424737 Ha      -11676.24855189 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01140123 Ha          -0.31024334 eV
  | Sum of eigenvalues per atom                           :         -88.56280493 eV
  | Total energy (T->0) per atom                          :        -174.41804834 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.41804834 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5297E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3188E+04 eV
  | Change of total energy        : -0.6279E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.651 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      343.368 s, elapsed      368.795 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.903025         -514.37749
      2       2.00000         -18.802165         -511.63293
      3       2.00000          -9.734812         -264.89771
      4       2.00000          -9.668771         -263.10066
      5       2.00000          -0.717840          -19.53343
      6       2.00000          -0.611672          -16.64443
      7       2.00000          -0.277359           -7.54732
      8       2.00000          -0.196125           -5.33684
      9       2.00000          -0.164133           -4.46630
     10       2.00000          -0.104945           -2.85570
     11       2.00000          -0.053704           -1.46135
     12       2.00000          -0.025255           -0.68723
     13       2.00000           0.008002            0.21773
     14       2.00000           0.039922            1.08634
     15       2.00000           0.061711            1.67925
     16       2.00000           0.140249            3.81636
     17       2.00000           0.212002            5.76886
     18       2.00000           0.214703            5.84235
     19       0.00000           0.258026            7.02125
     20       0.00000           0.262286            7.13717
