------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.683
  Time zero on CPU 1             :   0.230718930000000E+02  s.
  Internal wall clock time zero  :           520428206.683  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 059CF92B-D59F-47BD-A6AE-DF59CF19510A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        0.051       0.178       0.035       0.059       0.008       0.139       0.109       0.579
  | Times   53:        0.043       0.114       0.023       0.054       0.008       0.230       0.107       0.579
  | Times   54:        0.050       0.153       0.028       0.059       0.008       0.174       0.108       0.579
  | Times   55:        0.045       0.126       0.028       0.053       0.008       0.214       0.106       0.579
  | Times   56:        0.042       0.142       0.025       0.050       0.008       0.206       0.106       0.579
  | Times   57:        0.041       0.115       0.028       0.049       0.008       0.232       0.105       0.579
  | Times   58:        0.044       0.275       0.086       0.050       0.003       0.011       0.110       0.579
  | Times   59:        0.040       0.272       0.085       0.048       0.003       0.023       0.109       0.579
  | Times   60:        0.049       0.270       0.088       0.053       0.003       0.008       0.109       0.579
  | Times   61:        0.039       0.253       0.088       0.046       0.003       0.041       0.109       0.579
  | Times   62:        0.045       0.269       0.089       0.051       0.003       0.013       0.110       0.579
  | Times   63:        0.044       0.277       0.085       0.052       0.003       0.010       0.109       0.579
  | Times   64:        0.048       0.165       0.033       0.058       0.009       0.152       0.114       0.579
  | Times   65:        0.060       0.131       0.029       0.064       0.009       0.171       0.115       0.579
  | Times   66:        0.049       0.135       0.023       0.057       0.023       0.182       0.112       0.579
  | Times   67:        0.036       0.105       0.021       0.048       0.023       0.234       0.112       0.579
  | Times   68:        0.044       0.094       0.017       0.050       0.023       0.239       0.113       0.579
  | Times   69:        0.060       0.180       0.037       0.065       0.008       0.114       0.115       0.579
  | Times   70:        0.056       0.141       0.031       0.064       0.008       0.164       0.115       0.579
  | Times   71:        0.047       0.142       0.025       0.055       0.025       0.173       0.112       0.579
  | Times   72:        0.047       0.113       0.022       0.056       0.025       0.204       0.113       0.579
  | Times   73:        0.050       0.100       0.018       0.057       0.025       0.217       0.113       0.579
  | Times   74:        0.064       0.182       0.034       0.063       0.008       0.112       0.114       0.579
  | Times   75:        0.059       0.137       0.031       0.061       0.008       0.170       0.114       0.579
  | Times   76:        0.048       0.127       0.023       0.057       0.008       0.204       0.111       0.579
  | Times   77:        0.044       0.094       0.025       0.055       0.008       0.242       0.111       0.579
  | Times   78:        0.049       0.138       0.030       0.059       0.009       0.182       0.112       0.579
  | Times   79:        0.044       0.093       0.021       0.056       0.009       0.245       0.112       0.579
  | Times   80:        0.039       0.117       0.031       0.038       0.008       0.237       0.110       0.579
  | Times   81:        0.033       0.074       0.016       0.035       0.008       0.303       0.109       0.579
  | Times   82:        0.051       0.190       0.037       0.061       0.008       0.122       0.110       0.579
  | Times   83:        0.053       0.125       0.024       0.062       0.008       0.198       0.110       0.579
  | Times   84:        0.052       0.180       0.035       0.059       0.008       0.135       0.111       0.579
  | Times   85:        0.040       0.116       0.023       0.054       0.008       0.228       0.110       0.579
  | Times   86:        0.054       0.156       0.028       0.059       0.008       0.163       0.110       0.579
  | Times   87:        0.048       0.128       0.028       0.055       0.008       0.203       0.109       0.579
  | Times   88:        0.044       0.146       0.024       0.050       0.008       0.199       0.109       0.579
  | Times   89:        0.042       0.118       0.028       0.049       0.008       0.227       0.108       0.579
  | Times   90:        0.050       0.278       0.082       0.050       0.003       0.004       0.113       0.579
  | Times   91:        0.043       0.274       0.083       0.048       0.003       0.016       0.112       0.579
  | Times   92:        0.045       0.276       0.084       0.052       0.003       0.007       0.113       0.579
  | Times   93:        0.041       0.256       0.086       0.046       0.003       0.036       0.111       0.579
  | Times   94:        0.046       0.273       0.085       0.051       0.003       0.009       0.112       0.579
  | Times   95:        0.046       0.280       0.082       0.052       0.003       0.004       0.113       0.579
  | Times   96:        0.049       0.159       0.032       0.060       0.009       0.144       0.126       0.579
  | Times   97:        0.057       0.126       0.029       0.066       0.009       0.165       0.127       0.579
  | Times   98:        0.048       0.128       0.022       0.058       0.023       0.176       0.125       0.579
  | Times   99:        0.034       0.102       0.021       0.048       0.023       0.226       0.125       0.579
  | Times  100:        0.044       0.091       0.016       0.051       0.023       0.229       0.126       0.579
  | Times  101:        0.057       0.173       0.037       0.065       0.008       0.110       0.128       0.579
  | Times  102:        0.054       0.135       0.030       0.064       0.008       0.161       0.127       0.579
  | Times  103:        0.045       0.136       0.025       0.056       0.024       0.168       0.125       0.579
  | Times  104:        0.044       0.109       0.021       0.057       0.024       0.198       0.126       0.579
  | Times  105:        0.046       0.096       0.017       0.058       0.024       0.213       0.125       0.579
  | Times  106:        0.061       0.174       0.034       0.064       0.009       0.111       0.126       0.579
  | Times  107:        0.059       0.133       0.031       0.061       0.009       0.161       0.125       0.579
  | Times  108:        0.050       0.120       0.022       0.060       0.008       0.196       0.124       0.579
  | Times  109:        0.042       0.092       0.025       0.056       0.008       0.232       0.123       0.579
  | Times  110:        0.049       0.129       0.028       0.060       0.009       0.180       0.124       0.579
  | Times  111:        0.040       0.088       0.021       0.057       0.009       0.239       0.124       0.579
  | Times  112:        0.036       0.107       0.029       0.037       0.008       0.241       0.121       0.579
  | Times  113:        0.031       0.070       0.017       0.034       0.008       0.298       0.120       0.579
  | Times  114:        0.048       0.183       0.035       0.060       0.008       0.120       0.123       0.579
  | Times  115:        0.050       0.120       0.023       0.061       0.008       0.195       0.123       0.579
  | Times  116:        0.050       0.170       0.034       0.059       0.008       0.137       0.122       0.579
  | Times  117:        0.040       0.110       0.023       0.053       0.008       0.224       0.121       0.579
  | Times  118:        0.050       0.146       0.027       0.059       0.008       0.166       0.123       0.579
  | Times  119:        0.044       0.126       0.028       0.054       0.008       0.196       0.122       0.579
  | Times  120:        0.044       0.138       0.023       0.050       0.008       0.196       0.121       0.579
  | Times  121:        0.043       0.115       0.027       0.049       0.008       0.216       0.121       0.579
  | Times  122:        0.042       0.267       0.081       0.050       0.003       0.011       0.126       0.579
  | Times  123:        0.041       0.262       0.080       0.048       0.003       0.022       0.124       0.579
  | Times  124:        0.046       0.262       0.083       0.052       0.003       0.007       0.125       0.579
