------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.150
  Time zero on CPU 1             :   0.640699700000000E+01  s.
  Internal wall clock time zero  :           520623508.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D4460A9-6614-4B09-A4EE-F99C53EC8E95

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  247:        3.426      23.589       4.349       4.795       0.255      11.049      10.707      58.172
  | Times  248:        3.101      24.255       5.534       4.984       0.215       9.395      10.687      58.172
  | Times  249:        3.168      19.175       6.467       5.065       0.215      13.395      10.686      58.172
  | Times  250:        3.974      24.628       4.649       5.597       0.226       8.351      10.748      58.172
  | Times  251:        3.847      24.467       4.051       5.496       0.225       9.354      10.731      58.172
  | Times  252:        3.569      23.352       5.294       5.482       0.177       9.594      10.704      58.172
  | Times  253:        3.638      23.457       4.805       5.553       0.177       9.845      10.697      58.172
  | Times  254:        3.899      24.758       4.479       5.511       0.239       8.527      10.759      58.172
  | Times  255:        3.607      25.040       4.424       5.331       0.238       8.793      10.739      58.172
  | Times  sum:     1019.434    4767.915    1172.342    1066.060     474.454    4569.879    1821.893   14891.978

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.568       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.684       1.068       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.358       3.512
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.045 s
  Finished solving standard eigenproblem
  | Time :     0.203 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45866608 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.264662         -524.21814
      2       2.00000         -19.196709         -522.36902
      3       2.00000         -10.292691         -280.07838
      4       2.00000         -10.255668         -279.07093
      5       2.00000         -10.236116         -278.53888
      6       2.00000         -10.234817         -278.50354
      7       2.00000         -10.232870         -278.45057
      8       2.00000         -10.222620         -278.17164
      9       2.00000         -10.219170         -278.07777
     10       2.00000         -10.216327         -278.00041
     11       2.00000         -10.212244         -277.88930
     12       2.00000         -10.210790         -277.84974
     13       2.00000          -1.080519          -29.40241
     14       2.00000          -1.019546          -27.74325
     15       2.00000          -0.837091          -22.77840
     16       2.00000          -0.816873          -22.22825
     17       2.00000          -0.781071          -21.25403
     18       2.00000          -0.757522          -20.61321
     19       2.00000          -0.703498          -19.14316
     20       2.00000          -0.676537          -18.40951
     21       2.00000          -0.626134          -17.03797
     22       2.00000          -0.603470          -16.42126
     23       2.00000          -0.601615          -16.37078
     24       2.00000          -0.582648          -15.85465
     25       2.00000          -0.548415          -14.92312
     26       2.00000          -0.521488          -14.19040
     27       2.00000          -0.502419          -13.67153
     28       2.00000          -0.488037          -13.28016
     29       2.00000          -0.472112          -12.84682
     30       2.00000          -0.454719          -12.37352
     31       2.00000          -0.451413          -12.28356
     32       2.00000          -0.438400          -11.92948
     33       2.00000          -0.429327          -11.68258
     34       2.00000          -0.421089          -11.45842
     35       2.00000          -0.414735          -11.28552
     36       2.00000          -0.404082          -10.99563
     37       2.00000          -0.397386          -10.81341
     38       2.00000          -0.378989          -10.31281
     39       2.00000          -0.369355          -10.05066
     40       2.00000          -0.363900           -9.90222
     41       2.00000          -0.351533           -9.56569
     42       2.00000          -0.345400           -9.39881
     43       2.00000          -0.340808           -9.27387
     44       2.00000          -0.340446           -9.26401
     45       2.00000          -0.336940           -9.16861
     46       2.00000          -0.334275           -9.09609
     47       2.00000          -0.323840           -8.81213
     48       2.00000          -0.322853           -8.78528
     49       2.00000          -0.295512           -8.04129
     50       2.00000          -0.259592           -7.06386
     51       0.00000           0.005385            0.14653
     52       0.00000           0.015862            0.43162
     53       0.00000           0.023844            0.64884
     54       0.00000           0.030313            0.82487
     55       0.00000           0.032111            0.87379
     56       0.00000           0.035933            0.97778
     57       0.00000           0.044123            1.20064
     58       0.00000           0.045925            1.24969
     59       0.00000           0.053634            1.45944
     60       0.00000           0.063948            1.74010
     61       0.00000           0.067191            1.82837
     62       0.00000           0.075373            2.05102
     63       0.00000           0.078895            2.14683
     64       0.00000           0.079715            2.16916
     65       0.00000           0.086930            2.36549
     66       0.00000           0.093154            2.53484
     67       0.00000           0.096399            2.62314
     68       0.00000           0.101638            2.76570
     69       0.00000           0.102864            2.79908
     70       0.00000           0.108875            2.96263
     71       0.00000           0.111412            3.03168
     72       0.00000           0.115766            3.15017
     73       0.00000           0.117375            3.19394
     74       0.00000           0.125852            3.42460
     75       0.00000           0.131737            3.58474
     76       0.00000           0.132168            3.59647
     77       0.00000           0.148216            4.03316
     78       0.00000           0.156529            4.25937
     79       0.00000           0.163640            4.45287
     80       0.00000           0.164974            4.48918
     81       0.00000           0.172404            4.69134
     82       0.00000           0.176610            4.80580
     83       0.00000           0.181440            4.93724
     84       0.00000           0.184384            5.01734
     85       0.00000           0.184786            5.02830
