------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103255.219
  Time zero on CPU 1             :   0.153863292400000E+04  s.
  Internal wall clock time zero  :           521721175.219  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A7F8D54A-6AAC-4DA4-A7DC-147764334C6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     16       2.00000          -0.468932          -12.76029
     17       2.00000          -0.404829          -11.01597
     18       2.00000          -0.381723          -10.38721
     19       2.00000          -0.369313          -10.04952
     20       2.00000          -0.342520           -9.32044
     21       2.00000          -0.323142           -8.79315
     22       2.00000          -0.296390           -8.06517
     23       2.00000          -0.286206           -7.78805
     24       2.00000          -0.269970           -7.34627
     25       2.00000          -0.248154           -6.75260
     26       2.00000          -0.224978           -6.12197
     27       2.00000          -0.222633           -6.05815
     28       2.00000          -0.202972           -5.52315
     29       2.00000          -0.184189           -5.01203
     30       2.00000          -0.154260           -4.19763
     31       2.00000          -0.145965           -3.97192
     32       2.00000          -0.139196           -3.78771
     33       2.00000          -0.124043           -3.37537
     34       2.00000          -0.123065           -3.34878
     35       2.00000          -0.111277           -3.02800
     36       2.00000          -0.106943           -2.91007
     37       2.00000          -0.018985           -0.51661
     38       2.00000          -0.007531           -0.20492
     39       2.00000          -0.006767           -0.18414
     40       2.00000          -0.000246           -0.00669
     41       2.00000           0.138703            3.77430
     42       2.00000           0.185636            5.05141
     43       0.00000           0.200896            5.46666
     44       0.00000           0.203146            5.52788
     45       0.00000           0.214493            5.83665
     46       0.00000           0.224014            6.09572
     47       0.00000           0.236791            6.44341
     48       0.00000           0.246936            6.71946
     49       0.00000           0.254075            6.91373
     50       0.00000           0.261904            7.12678
     51       0.00000           0.264528            7.19817
     52       0.00000           0.266824            7.26065
     53       0.00000           0.269074            7.32189
     54       0.00000           0.272363            7.41138
     55       0.00000           0.278647            7.58238
     56       0.00000           0.286697            7.80143
     57       0.00000           0.291619            7.93535
     58       0.00000           0.294045            8.00136
     59       0.00000           0.303044            8.24624
     60       0.00000           0.305395            8.31023
     61       0.00000           0.309892            8.43259
     62       0.00000           0.312023            8.49058
     63       0.00000           0.316335            8.60791
     64       0.00000           0.317919            8.65102
     65       0.00000           0.321410            8.74600
     66       0.00000           0.327111            8.90115
     67       0.00000           0.330474            8.99265
     68       0.00000           0.333304            9.06967
     69       0.00000           0.348428            9.48121
     70       0.00000           0.363688            9.89644
     71       0.00000           0.365274            9.93962
     72       0.00000           0.370192           10.07343
     73       0.00000           0.376191           10.23667
     74       0.00000           0.381972           10.39398
     75       0.00000           0.383625           10.43896
     76       0.00000           0.385612           10.49304
     77       0.00000           0.398849           10.85324
     78       0.00000           0.405824           11.04303
     79       0.00000           0.410514           11.17064
     80       0.00000           0.412492           11.22449
     81       0.00000           0.420043           11.42994
     82       0.00000           0.422407           11.49429
     83       0.00000           0.426914           11.61693
     84       0.00000           0.431678           11.74656
     85       0.00000           0.436153           11.86833
     86       0.00000           0.436688           11.88288
     87       0.00000           0.443760           12.07534
     88       0.00000           0.447537           12.17809
     89       0.00000           0.449724           12.23760
     90       0.00000           0.451220           12.27832
     91       0.00000           0.456654           12.42620
     92       0.00000           0.463779           12.62007
     93       0.00000           0.470015           12.78976
     94       0.00000           0.473132           12.87458
     95       0.00000           0.478185           13.01209
     96       0.00000           0.484649           13.18797
     97       0.00000           0.489510           13.32024
     98       0.00000           0.491840           13.38365
     99       0.00000           0.494801           13.46421

  Highest occupied state (VBM) at      5.05141193 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.46665739 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.41524546 eV.

  | Chemical Potential                          :     5.25903466 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      104.552 s         104.565 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.123 s           0.122 s
  | Integration                                 :        2.542 s           2.543 s
  | Fock matrix evaluation                      :       93.205 s          93.212 s
  | Solution of K.-S. eqns.                     :        0.734 s           0.734 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.185 MB (on task 119)
  |   Maximum:      301.437 MB (on task  90)
  |   Average:      227.259 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      312.999 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      654.945 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      447.626 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 112)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      227.875 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.126990377899931E+05 eV
  | Total energy corrected        :         -0.126990377899931E+05 eV  <-- do not rely on this value for anything but (periodic) metals
