------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125403.896
  Time zero on CPU 1             :   0.219965159000000E+03  s.
  Internal wall clock time zero  :           520433643.896  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDD39C94-BD6A-4B5A-ABDA-AA9AE274D269

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   42:        0.811       1.784       0.323       1.352       0.052       0.941       0.608       5.870
  | Times   43:        0.748       1.640       0.257       1.321       0.052       1.251       0.602       5.870
  | Times   44:        0.673       1.672       0.293       0.934       0.055       1.630       0.612       5.870
  | Times   45:        0.592       1.400       0.222       0.890       0.055       2.102       0.609       5.870
  | Times   46:        0.931       1.837       0.420       1.166       0.058       0.842       0.616       5.870
  | Times   47:        0.867       1.683       0.301       1.150       0.058       1.198       0.613       5.870
  | Times   48:        0.592       1.783       0.311       0.624       0.028       1.953       0.579       5.870
  | Times   49:        0.606       1.674       0.266       0.631       0.028       2.086       0.579       5.870
  | Times   50:        0.602       1.858       0.311       0.634       0.028       1.863       0.573       5.870
  | Times   51:        0.645       1.675       0.266       0.651       0.028       2.029       0.575       5.870
  | Times   52:        0.464       1.388       0.223       0.503       0.030       2.701       0.562       5.870
  | Times   53:        0.437       1.381       0.266       0.492       0.030       2.705       0.559       5.870
  | Times   54:        0.413       1.419       0.303       0.445       0.036       2.691       0.563       5.870
  | Times   55:        0.369       1.033       0.170       0.438       0.036       3.267       0.557       5.870
  | Times   56:        0.538       3.261       0.842       0.624       0.004       0.013       0.587       5.870
  | Times   57:        0.458       2.690       0.766       0.519       0.004       0.855       0.578       5.870
  | Times   58:        0.589       3.228       0.809       0.607       0.004       0.049       0.585       5.870
  | Times   59:        0.519       3.050       0.808       0.594       0.004       0.302       0.593       5.870
  | Times   60:        0.481       2.686       0.769       0.469       0.004       0.879       0.583       5.870
  | Times   61:        0.536       2.938       0.789       0.585       0.004       0.429       0.589       5.870
  | Times   62:        0.513       3.044       0.810       0.592       0.004       0.326       0.582       5.870
  | Times   63:        0.534       3.018       0.810       0.590       0.004       0.329       0.584       5.870
  | Times   64:        0.727       1.693       0.273       1.191       0.053       1.262       0.670       5.870
  | Times   65:        0.770       1.525       0.259       1.170       0.053       1.424       0.669       5.870
  | Times   66:        0.784       1.765       0.302       1.262       0.064       1.031       0.662       5.870
  | Times   67:        0.781       1.523       0.256       1.237       0.063       1.352       0.658       5.870
  | Times   68:        0.851       1.866       0.312       1.333       0.058       0.770       0.680       5.870
  | Times   69:        0.851       1.549       0.257       1.315       0.058       1.160       0.680       5.870
  | Times   70:        0.886       1.833       0.314       1.328       0.058       0.777       0.674       5.870
  | Times   71:        0.806       1.532       0.253       1.312       0.058       1.239       0.669       5.870
  | Times   72:        0.869       1.825       0.339       1.324       0.058       0.781       0.674       5.870
  | Times   73:        0.819       1.592       0.257       1.331       0.058       1.140       0.673       5.870
  | Times   74:        0.816       1.785       0.310       1.363       0.053       0.882       0.661       5.870
  | Times   75:        0.745       1.600       0.255       1.328       0.053       1.231       0.658       5.870
  | Times   76:        0.675       1.665       0.293       0.912       0.053       1.606       0.666       5.870
  | Times   77:        0.599       1.376       0.229       0.854       0.053       2.098       0.661       5.870
  | Times   78:        0.914       1.829       0.403       1.177       0.057       0.817       0.673       5.870
  | Times   79:        0.887       1.658       0.281       1.167       0.057       1.150       0.669       5.870
  | Times   80:        0.576       1.782       0.308       0.625       0.027       1.919       0.633       5.870
  | Times   81:        0.609       1.649       0.275       0.627       0.027       2.052       0.631       5.870
  | Times   82:        0.587       1.876       0.303       0.625       0.030       1.815       0.634       5.870
  | Times   83:        0.647       1.640       0.275       0.657       0.030       1.985       0.635       5.870
  | Times   84:        0.454       1.406       0.223       0.498       0.031       2.636       0.620       5.870
  | Times   85:        0.426       1.361       0.273       0.482       0.031       2.680       0.617       5.870
  | Times   86:        0.423       1.396       0.315       0.435       0.036       2.644       0.621       5.870
  | Times   87:        0.366       1.003       0.170       0.422       0.036       3.256       0.616       5.870
  | Times   88:        0.535       3.209       0.839       0.624       0.004       0.018       0.641       5.870
  | Times   89:        0.463       2.664       0.776       0.524       0.004       0.798       0.640       5.870
  | Times   90:        0.583       3.189       0.822       0.610       0.004       0.020       0.641       5.870
  | Times   91:        0.517       3.034       0.821       0.598       0.004       0.252       0.644       5.870
  | Times   92:        0.469       2.643       0.770       0.472       0.004       0.875       0.637       5.870
  | Times   93:        0.527       2.929       0.797       0.587       0.004       0.380       0.646       5.870
  | Times   94:        0.513       3.020       0.817       0.599       0.004       0.277       0.640       5.870
  | Times   95:        0.546       2.993       0.822       0.589       0.004       0.275       0.641       5.870
  | Times   96:        0.720       1.718       0.281       1.162       0.048       1.383       0.558       5.870
  | Times   97:        0.741       1.571       0.265       1.117       0.048       1.571       0.556       5.870
  | Times   98:        0.809       1.785       0.320       1.240       0.051       1.111       0.553       5.870
  | Times   99:        0.765       1.557       0.259       1.217       0.051       1.471       0.550       5.870
  | Times  100:        0.887       1.886       0.359       1.260       0.062       0.842       0.574       5.870
  | Times  101:        0.830       1.584       0.260       1.251       0.062       1.310       0.573       5.870
  | Times  102:        0.847       1.863       0.324       1.333       0.049       0.896       0.558       5.870
  | Times  103:        0.826       1.576       0.259       1.311       0.049       1.299       0.550       5.870
  | Times  104:        0.893       1.848       0.360       1.302       0.058       0.840       0.569       5.870
  | Times  105:        0.809       1.630       0.269       1.304       0.058       1.236       0.564       5.869
  | Times  106:        0.802       1.828       0.322       1.350       0.053       0.956       0.558       5.870
  | Times  107:        0.781       1.645       0.259       1.314       0.053       1.263       0.554       5.869
  | Times  108:        0.656       1.715       0.299       0.911       0.054       1.673       0.562       5.869
  | Times  109:        0.585       1.408       0.231       0.856       0.054       2.181       0.556       5.870
  | Times  110:        0.908       1.877       0.424       1.163       0.059       0.870       0.569       5.870
  | Times  111:        0.903       1.691       0.301       1.153       0.059       1.195       0.568       5.870
  | Times  112:        0.582       1.829       0.313       0.617       0.028       1.979       0.522       5.870
  | Times  113:        0.599       1.687       0.274       0.619       0.028       2.140       0.523       5.869
  | Times  114:        0.589       1.911       0.314       0.615       0.032       1.882       0.527       5.870
  | Times  115:        0.654       1.687       0.278       0.650       0.032       2.040       0.529       5.869
