------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.011
  Time zero on CPU 1             :   0.238737000000000E+02  s.
  Internal wall clock time zero  :           520428206.011  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EAD84D61-0E9E-42FC-AF22-6C17571BD869

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   59:        0.041       0.222       0.082       0.041       0.003       0.047       0.114       0.550
  | Times   60:        0.041       0.249       0.083       0.050       0.003       0.011       0.114       0.550
  | Times   61:        0.038       0.239       0.086       0.047       0.003       0.023       0.114       0.550
  | Times   62:        0.042       0.253       0.088       0.047       0.003       0.003       0.114       0.550
  | Times   63:        0.036       0.218       0.081       0.040       0.003       0.061       0.110       0.549
  | Times   64:        0.047       0.141       0.027       0.059       0.009       0.154       0.111       0.549
  | Times   65:        0.056       0.121       0.029       0.064       0.009       0.157       0.112       0.549
  | Times   66:        0.066       0.156       0.029       0.071       0.009       0.108       0.111       0.549
  | Times   67:        0.052       0.133       0.032       0.060       0.009       0.153       0.110       0.550
  | Times   68:        0.057       0.161       0.034       0.063       0.009       0.112       0.113       0.549
  | Times   69:        0.057       0.127       0.027       0.066       0.009       0.150       0.113       0.549
  | Times   70:        0.044       0.129       0.024       0.055       0.024       0.163       0.110       0.549
  | Times   71:        0.048       0.103       0.021       0.056       0.025       0.186       0.111       0.549
  | Times   72:        0.040       0.090       0.017       0.048       0.024       0.220       0.110       0.550
  | Times   73:        0.061       0.156       0.028       0.058       0.008       0.126       0.111       0.550
  | Times   74:        0.055       0.125       0.032       0.057       0.008       0.161       0.111       0.550
  | Times   75:        0.043       0.102       0.022       0.041       0.012       0.220       0.109       0.549
  | Times   76:        0.039       0.089       0.025       0.045       0.012       0.231       0.108       0.549
  | Times   77:        0.046       0.111       0.029       0.051       0.010       0.193       0.109       0.549
  | Times   78:        0.038       0.074       0.017       0.047       0.010       0.253       0.109       0.550
  | Times   79:        0.045       0.110       0.031       0.049       0.011       0.192       0.111       0.550
  | Times   80:        0.030       0.067       0.015       0.036       0.011       0.282       0.106       0.549
  | Times   81:        0.030       0.107       0.019       0.038       0.015       0.235       0.105       0.549
  | Times   82:        0.034       0.099       0.021       0.040       0.015       0.234       0.105       0.549
  | Times   83:        0.033       0.067       0.015       0.041       0.015       0.272       0.106       0.549
  | Times   84:        0.046       0.144       0.031       0.050       0.008       0.163       0.108       0.550
  | Times   85:        0.037       0.092       0.021       0.047       0.008       0.238       0.107       0.549
  | Times   86:        0.046       0.134       0.025       0.052       0.008       0.176       0.107       0.549
  | Times   87:        0.042       0.104       0.027       0.049       0.008       0.212       0.106       0.550
  | Times   88:        0.040       0.125       0.022       0.047       0.008       0.200       0.107       0.550
  | Times   89:        0.039       0.092       0.026       0.045       0.008       0.235       0.106       0.549
  | Times   90:        0.039       0.245       0.083       0.047       0.003       0.024       0.110       0.549
  | Times   91:        0.038       0.223       0.081       0.041       0.003       0.054       0.109       0.549
  | Times   92:        0.049       0.251       0.082       0.050       0.003       0.005       0.110       0.549
  | Times   93:        0.042       0.243       0.082       0.047       0.003       0.025       0.109       0.549
  | Times   94:        0.045       0.255       0.085       0.048       0.003       0.006       0.109       0.549
  | Times   95:        0.038       0.221       0.078       0.040       0.003       0.059       0.110       0.550
  | Times   96:        0.045       0.136       0.026       0.060       0.009       0.145       0.128       0.549
  | Times   97:        0.054       0.119       0.030       0.064       0.009       0.145       0.129       0.550
  | Times   98:        0.066       0.150       0.028       0.071       0.010       0.095       0.129       0.550
  | Times   99:        0.049       0.133       0.032       0.059       0.010       0.139       0.128       0.549
  | Times  100:        0.051       0.154       0.033       0.064       0.008       0.109       0.130       0.549
  | Times  101:        0.055       0.122       0.026       0.067       0.008       0.142       0.130       0.549
  | Times  102:        0.042       0.122       0.023       0.056       0.025       0.154       0.127       0.549
  | Times  103:        0.047       0.097       0.020       0.057       0.025       0.176       0.128       0.549
  | Times  104:        0.040       0.088       0.017       0.047       0.025       0.206       0.126       0.549
  | Times  105:        0.060       0.151       0.027       0.059       0.008       0.117       0.127       0.549
  | Times  106:        0.055       0.122       0.032       0.057       0.008       0.148       0.127       0.549
  | Times  107:        0.043       0.097       0.020       0.041       0.012       0.209       0.126       0.549
  | Times  108:        0.040       0.086       0.026       0.048       0.012       0.212       0.126       0.549
  | Times  109:        0.045       0.104       0.026       0.052       0.010       0.186       0.126       0.549
  | Times  110:        0.036       0.071       0.017       0.049       0.010       0.239       0.127       0.549
  | Times  111:        0.043       0.102       0.029       0.049       0.011       0.188       0.127       0.549
  | Times  112:        0.030       0.064       0.016       0.036       0.011       0.269       0.123       0.549
  | Times  113:        0.028       0.100       0.019       0.037       0.015       0.227       0.123       0.549
  | Times  114:        0.032       0.095       0.020       0.040       0.015       0.223       0.123       0.549
  | Times  115:        0.032       0.065       0.014       0.041       0.015       0.259       0.123       0.549
  | Times  116:        0.042       0.136       0.029       0.051       0.008       0.161       0.123       0.549
  | Times  117:        0.036       0.089       0.021       0.047       0.008       0.226       0.123       0.549
  | Times  118:        0.045       0.128       0.024       0.054       0.008       0.167       0.124       0.549
  | Times  119:        0.040       0.103       0.028       0.051       0.008       0.196       0.124       0.549
  | Times  120:        0.040       0.120       0.021       0.047       0.008       0.190       0.123       0.549
  | Times  121:        0.038       0.090       0.026       0.045       0.008       0.220       0.122       0.549
  | Times  122:        0.037       0.237       0.080       0.046       0.003       0.020       0.126       0.549
  | Times  123:        0.038       0.215       0.079       0.040       0.003       0.049       0.126       0.549
  | Times  124:        0.041       0.246       0.079       0.049       0.003       0.004       0.127       0.549
  | Times  125:        0.038       0.232       0.079       0.046       0.003       0.027       0.125       0.549
  | Times  126:        0.038       0.248       0.082       0.047       0.003       0.005       0.126       0.549
  | Times  127:        0.036       0.213       0.076       0.040       0.003       0.055       0.127       0.549
  | Times  128:        0.047       0.137       0.027       0.059       0.009       0.150       0.121       0.550
  | Times  129:        0.053       0.115       0.034       0.061       0.009       0.155       0.122       0.549
  | Times  130:        0.064       0.149       0.028       0.067       0.009       0.108       0.124       0.549
  | Times  131:        0.049       0.128       0.036       0.058       0.009       0.146       0.123       0.550
