------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.416
  Time zero on CPU 1             :   0.281160350000000E+02  s.
  Internal wall clock time zero  :           521689404.416  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 457A267F-76AA-46B4-A218-F9F5F693B72F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after mixing [GB]:    204.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275992E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110738E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.931 s, elapsed       31.592 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14155771955847740
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71884346
  Full exact exchange energy:     805.599502452884 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.086       0.266       0.056       0.104       0.002       0.302       0.051       0.867
  | Times    1:        0.098       0.288       0.056       0.113       0.002       0.260       0.050       0.867
  | Times    2:        0.087       0.283       0.057       0.117       0.002       0.272       0.049       0.867
  | Times    3:        0.061       0.178       0.032       0.074       0.009       0.465       0.048       0.867
  | Times    4:        0.048       0.144       0.026       0.063       0.009       0.532       0.045       0.867
  | Times    5:        0.096       0.274       0.051       0.111       0.002       0.281       0.052       0.867
  | Times    6:        0.090       0.278       0.054       0.109       0.002       0.284       0.049       0.867
  | Times    7:        0.081       0.246       0.053       0.093       0.002       0.342       0.050       0.867
  | Times    8:        0.087       0.247       0.055       0.096       0.002       0.333       0.048       0.867
  | Times    9:        0.082       0.221       0.051       0.090       0.002       0.374       0.047       0.867
  | Times   10:        0.070       0.185       0.044       0.080       0.002       0.441       0.046       0.867
  | Times   11:        0.076       0.231       0.062       0.087       0.002       0.360       0.049       0.867
  | Times   12:        0.069       0.223       0.064       0.080       0.002       0.379       0.049       0.867
  | Times   13:        0.066       0.422       0.140       0.077       0.002       0.105       0.054       0.867
  | Times   14:        0.082       0.462       0.148       0.089       0.002       0.025       0.058       0.867
  | Times   15:        0.080       0.476       0.158       0.092       0.002       0.002       0.057       0.867
  | Times   16:        0.083       0.251       0.054       0.103       0.002       0.296       0.078       0.867
  | Times   17:        0.092       0.273       0.052       0.114       0.002       0.257       0.076       0.867
  | Times   18:        0.086       0.274       0.055       0.116       0.002       0.256       0.078       0.867
  | Times   19:        0.060       0.174       0.032       0.072       0.009       0.446       0.073       0.867
  | Times   20:        0.047       0.137       0.026       0.063       0.009       0.515       0.070       0.867
  | Times   21:        0.097       0.262       0.051       0.111       0.002       0.265       0.078       0.867
  | Times   22:        0.088       0.268       0.053       0.109       0.002       0.271       0.076       0.867
  | Times   23:        0.080       0.235       0.053       0.094       0.002       0.326       0.077       0.867
  | Times   24:        0.083       0.235       0.055       0.095       0.002       0.322       0.074       0.867
  | Times   25:        0.076       0.212       0.050       0.091       0.002       0.361       0.074       0.867
  | Times   26:        0.071       0.175       0.045       0.083       0.002       0.419       0.073       0.867
  | Times   27:        0.073       0.221       0.060       0.086       0.002       0.349       0.076       0.867
  | Times   28:        0.073       0.212       0.064       0.081       0.002       0.359       0.076       0.867
  | Times   29:        0.065       0.401       0.137       0.077       0.002       0.103       0.082       0.867
  | Times   30:        0.072       0.443       0.146       0.089       0.002       0.032       0.084       0.867
  | Times   31:        0.079       0.453       0.157       0.090       0.002       0.003       0.084       0.867
  | Times   32:        0.082       0.256       0.053       0.102       0.002       0.290       0.081       0.867
  | Times   33:        0.096       0.279       0.051       0.113       0.002       0.247       0.079       0.867
  | Times   34:        0.091       0.277       0.055       0.116       0.002       0.243       0.082       0.867
  | Times   35:        0.063       0.176       0.031       0.073       0.010       0.437       0.076       0.867
  | Times   36:        0.048       0.139       0.025       0.063       0.010       0.509       0.073       0.867
  | Times   37:        0.098       0.268       0.050       0.111       0.002       0.258       0.081       0.867
  | Times   38:        0.090       0.271       0.052       0.109       0.002       0.265       0.079       0.867
  | Times   39:        0.080       0.239       0.051       0.094       0.002       0.322       0.080       0.867
  | Times   40:        0.088       0.239       0.053       0.095       0.002       0.312       0.077       0.867
  | Times   41:        0.084       0.214       0.049       0.090       0.002       0.352       0.077       0.867
  | Times   42:        0.069       0.179       0.043       0.081       0.002       0.418       0.076       0.867
  | Times   43:        0.076       0.225       0.060       0.086       0.002       0.340       0.078       0.867
  | Times   44:        0.070       0.218       0.063       0.081       0.002       0.353       0.080       0.867
  | Times   45:        0.077       0.408       0.130       0.077       0.002       0.087       0.087       0.867
  | Times   46:        0.075       0.446       0.143       0.089       0.002       0.025       0.087       0.867
  | Times   47:        0.079       0.457       0.150       0.090       0.002       0.004       0.085       0.867
  | Times   48:        0.083       0.248       0.052       0.102       0.002       0.284       0.097       0.867
  | Times   49:        0.097       0.271       0.051       0.114       0.002       0.235       0.096       0.867
  | Times   50:        0.089       0.268       0.052       0.114       0.002       0.243       0.098       0.867
  | Times   51:        0.061       0.168       0.030       0.072       0.010       0.434       0.092       0.867
  | Times   52:        0.045       0.133       0.024       0.062       0.010       0.502       0.090       0.867
  | Times   53:        0.095       0.260       0.050       0.111       0.002       0.253       0.096       0.867
  | Times   54:        0.086       0.258       0.052       0.107       0.002       0.265       0.096       0.867
  | Times   55:        0.076       0.227       0.049       0.093       0.002       0.325       0.094       0.867
  | Times   56:        0.086       0.232       0.051       0.095       0.002       0.307       0.094       0.867
  | Times   57:        0.080       0.208       0.047       0.088       0.002       0.348       0.094       0.867
  | Times   58:        0.066       0.168       0.043       0.079       0.002       0.417       0.092       0.867
  | Times   59:        0.075       0.216       0.057       0.084       0.002       0.338       0.095       0.867
  | Times   60:        0.070       0.205       0.059       0.079       0.002       0.356       0.096       0.867
  | Times   61:        0.064       0.390       0.129       0.076       0.002       0.102       0.103       0.867
