------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.064
  Time zero on CPU 1             :   0.657592700000000E+01  s.
  Internal wall clock time zero  :           520688934.064  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A01C9D47-D095-42BD-A7B1-CFDB648BE11B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    117       0.00000           0.349778            9.51795
    118       0.00000           0.354144            9.63675
    119       0.00000           0.359391            9.77952
    120       0.00000           0.361241            9.82986
    121       0.00000           0.368081           10.01598
    122       0.00000           0.370248           10.07495

  Highest occupied state (VBM) at     -7.23684203 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15360194 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.39044397 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.15694492 Ha       -8739.12511313 eV
  | XC energy correction          :         -41.40203483 Ha       -1126.60668876 eV
  | XC potential correction       :          77.95914384 Ha        2121.37623829 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -20.43131423 Ha        -555.96434745 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95392892 Ha      -14856.16227917 eV
  | Total energy, T -> 0          :        -545.95392892 Ha      -14856.16227917 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95392892 Ha      -14856.16227917 eV

  Derived energy quantities:
  | Kinetic energy                :         543.81383192 Ha       14797.92727680 eV
  | Electrostatic energy          :       -1009.93418396 Ha      -27481.70739948 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05019077 Ha          -1.36576030 eV
  | Sum of eigenvalues per atom                           :        -242.75347536 eV
  | Total energy (T->0) per atom                          :        -412.67117442 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67117442 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      243.108 s, elapsed      285.271 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.164 s           1.164 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7813E-01
  | Change of unmixed KS density  :  0.1117E-01
  | Change of sum of eigenvalues  :  0.6387E+01 eV
  | Change of total energy        : -0.1351E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.148 s           9.149 s
  | Charge density update                       :        1.164 s           1.165 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.566 s           0.566 s
  | Fock matrix evaluation                      :        7.177 s           7.178 s
  | Solution of K.-S. eqns.                     :        0.151 s           0.152 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.092 MB (on task 237)
  |   Maximum:      182.118 MB (on task  26)
  |   Average:      158.848 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.791 MB (on task 205 after allocating gradient_basis_wave)
  |   Maximum:      219.490 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      184.218 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      165.153 MB (ovlp3fn2%dat on task  26)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250702, Time     :  115037.436
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.513177E+00
  | N minus   2      -0.116665E+01
  | N minus   3       0.341344E+01
  | N minus   4       0.466851E-02
  | N minus   5      -0.269162E-01
  | N minus   6       0.161700E+00
  | N minus   7       0.143972E+00
  | N minus   8      -0.889585E+00
  Available memory per node after mixing [GB]:    174.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.468095E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.182601E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.465881E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.185739E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      119.452 s, elapsed      137.200 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.570 s           0.570 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
