------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.320
  Time zero on CPU 1             :   0.663645700000000E+01  s.
  Internal wall clock time zero  :           520412897.320  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 949ECC17-C2E6-4F4E-A960-E488CD2B0432

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   57:        0.177       1.050       0.342       0.161       0.007       1.121       0.533       3.391
  | Times   58:        0.153       0.886       0.331       0.142       0.006       1.351       0.521       3.391
  | Times   59:        0.158       0.887       0.325       0.143       0.006       1.350       0.521       3.391
  | Times   60:        0.136       0.744       0.355       0.134       0.006       1.489       0.526       3.391
  | Times   61:        0.141       0.804       0.353       0.132       0.007       1.425       0.530       3.391
  | Times   62:        0.147       0.806       0.349       0.137       0.006       1.423       0.522       3.391
  | Times   63:        0.131       0.716       0.353       0.131       0.006       1.538       0.515       3.391
  | Times   64:        0.411       0.991       0.174       0.403       0.148       0.681       0.583       3.391
  | Times   65:        0.495       0.771       0.113       0.427       0.148       0.847       0.590       3.391
  | Times   66:        0.444       1.083       0.301       0.405       0.148       0.431       0.580       3.391
  | Times   67:        0.403       1.038       0.189       0.402       0.107       0.693       0.561       3.391
  | Times   68:        0.389       0.600       0.090       0.466       0.107       1.166       0.573       3.391
  | Times   69:        0.439       0.995       0.200       0.510       0.107       0.558       0.582       3.391
  | Times   70:        0.434       0.742       0.133       0.516       0.107       0.877       0.583       3.391
  | Times   71:        0.444       1.033       0.195       0.474       0.156       0.509       0.580       3.391
  | Times   72:        0.408       0.655       0.103       0.386       0.156       1.094       0.588       3.391
  | Times   73:        0.434       0.991       0.184       0.397       0.156       0.641       0.589       3.391
  | Times   74:        0.469       0.725       0.139       0.419       0.156       0.889       0.595       3.391
  | Times   75:        0.637       1.359       0.285       0.373       0.108       0.057       0.573       3.391
  | Times   76:        0.628       1.217       0.231       0.404       0.108       0.224       0.580       3.391
  | Times   77:        0.640       1.042       0.188       0.416       0.108       0.417       0.580       3.391
  | Times   78:        0.644       1.260       0.248       0.434       0.114       0.108       0.583       3.391
  | Times   79:        0.615       1.019       0.185       0.423       0.114       0.455       0.580       3.391
  | Times   80:        0.506       1.183       0.256       0.359       0.114       0.406       0.567       3.391
  | Times   81:        0.432       0.952       0.191       0.374       0.088       0.783       0.572       3.391
  | Times   82:        0.425       0.742       0.108       0.374       0.087       1.083       0.572       3.391
  | Times   83:        0.427       0.920       0.189       0.369       0.087       0.826       0.573       3.391
  | Times   84:        0.360       0.769       0.129       0.289       0.087       1.203       0.553       3.391
  | Times   85:        0.326       1.070       0.327       0.294       0.103       0.716       0.555       3.391
  | Times   86:        0.397       0.715       0.137       0.316       0.103       1.153       0.570       3.391
  | Times   87:        0.308       0.553       0.079       0.273       0.103       1.516       0.557       3.391
  | Times   88:        0.386       1.179       0.285       0.443       0.099       0.428       0.572       3.391
  | Times   89:        0.450       1.039       0.202       0.472       0.099       0.554       0.574       3.391
  | Times   90:        0.356       0.643       0.091       0.439       0.099       1.192       0.571       3.391
  | Times   91:        0.465       1.228       0.269       0.486       0.104       0.264       0.575       3.391
  | Times   92:        0.515       1.209       0.211       0.512       0.104       0.266       0.575       3.391
  | Times   93:        0.450       0.846       0.141       0.482       0.104       0.795       0.573       3.391
  | Times   94:        0.519       1.212       0.259       0.488       0.122       0.216       0.575       3.391
  | Times   95:        0.524       1.320       0.242       0.493       0.122       0.115       0.575       3.391
  | Times   96:        0.422       0.861       0.140       0.358       0.122       0.930       0.558       3.391
  | Times   97:        0.460       1.243       0.249       0.436       0.077       0.368       0.558       3.391
  | Times   98:        0.427       1.111       0.210       0.422       0.077       0.587       0.556       3.391
  | Times   99:        0.478       1.087       0.172       0.451       0.077       0.565       0.561       3.391
  | Times  100:        0.365       1.076       0.215       0.410       0.064       0.698       0.563       3.391
  | Times  101:        0.358       0.708       0.109       0.408       0.064       1.183       0.561       3.391
  | Times  102:        0.378       1.034       0.196       0.415       0.064       0.740       0.564       3.391
  | Times  103:        0.360       0.629       0.086       0.410       0.064       1.277       0.564       3.391
  | Times  104:        0.198       1.057       0.351       0.224       0.007       1.036       0.517       3.391
  | Times  105:        0.223       1.119       0.368       0.252       0.007       0.891       0.531       3.391
  | Times  106:        0.226       1.136       0.360       0.263       0.007       0.876       0.523       3.391
  | Times  107:        0.213       1.095       0.363       0.256       0.007       0.931       0.526       3.391
  | Times  108:        0.257       1.224       0.389       0.243       0.007       0.736       0.536       3.391
  | Times  109:        0.224       1.134       0.361       0.259       0.007       0.875       0.532       3.391
  | Times  110:        0.204       1.084       0.357       0.233       0.007       0.984       0.521       3.391
  | Times  111:        0.250       1.183       0.379       0.253       0.007       0.794       0.526       3.391
  | Times  112:        0.192       1.099       0.397       0.190       0.007       0.963       0.544       3.391
  | Times  113:        0.208       1.160       0.386       0.206       0.007       0.874       0.550       3.391
  | Times  114:        0.197       1.129       0.390       0.203       0.007       0.917       0.548       3.391
  | Times  115:        0.227       1.210       0.372       0.225       0.007       0.802       0.548       3.391
  | Times  116:        0.196       1.104       0.384       0.182       0.007       0.972       0.547       3.391
  | Times  117:        0.217       1.220       0.370       0.205       0.007       0.825       0.547       3.391
  | Times  118:        0.158       0.979       0.382       0.159       0.007       1.166       0.540       3.391
  | Times  119:        0.139       0.793       0.337       0.133       0.007       1.436       0.546       3.391
  | Times  120:        0.177       1.048       0.353       0.159       0.007       1.110       0.538       3.391
  | Times  121:        0.172       1.039       0.361       0.159       0.007       1.113       0.539       3.391
  | Times  122:        0.151       0.887       0.316       0.143       0.007       1.352       0.535       3.391
