------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.418
  Time zero on CPU 1             :   0.634633200000000E+01  s.
  Internal wall clock time zero  :           520412808.418  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5DBF0FF-38B7-4E9D-ABBB-BC7D574AFE5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     69       0.00000           0.120893            3.28967
     70       0.00000           0.129595            3.52647
     71       0.00000           0.133951            3.64498
     72       0.00000           0.139550            3.79734
     73       0.00000           0.142945            3.88973
     74       0.00000           0.148188            4.03240
     75       0.00000           0.150884            4.10577
     76       0.00000           0.155278            4.22533
     77       0.00000           0.173385            4.71804
     78       0.00000           0.184160            5.01124
     79       0.00000           0.191622            5.21429
     80       0.00000           0.192891            5.24882
     81       0.00000           0.201145            5.47344
     82       0.00000           0.206810            5.62758
     83       0.00000           0.210281            5.72205
     84       0.00000           0.214476            5.83619
     85       0.00000           0.219599            5.97560
     86       0.00000           0.221450            6.02595
     87       0.00000           0.231564            6.30119
     88       0.00000           0.245098            6.66947
     89       0.00000           0.245953            6.69272
     90       0.00000           0.251302            6.83826
     91       0.00000           0.255963            6.96510
     92       0.00000           0.261216            7.10805
     93       0.00000           0.271831            7.39689
     94       0.00000           0.274514            7.46990
     95       0.00000           0.282512            7.68754
     96       0.00000           0.290745            7.91156
     97       0.00000           0.295203            8.03288
     98       0.00000           0.301376            8.20087
     99       0.00000           0.305467            8.31218
    100       0.00000           0.315591            8.58767
    101       0.00000           0.324204            8.82204
    102       0.00000           0.329227            8.95871
    103       0.00000           0.335786            9.13719
    104       0.00000           0.342901            9.33082
    105       0.00000           0.352892            9.60268
    106       0.00000           0.355849            9.68314
    107       0.00000           0.359708            9.78815
    108       0.00000           0.367472            9.99942
    109       0.00000           0.378130           10.28944
    110       0.00000           0.384376           10.45940
    111       0.00000           0.387585           10.54673
    112       0.00000           0.392010           10.66712
    113       0.00000           0.395066           10.75029
    114       0.00000           0.396666           10.79383
    115       0.00000           0.402808           10.96095
    116       0.00000           0.403475           10.97911
    117       0.00000           0.408904           11.12684
    118       0.00000           0.417926           11.37235
    119       0.00000           0.423356           11.52010
    120       0.00000           0.430694           11.71979
    121       0.00000           0.434996           11.83686
    122       0.00000           0.439143           11.94968

  Highest occupied state (VBM) at     -7.95414874 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20900267 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.16315141 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.92044364 Ha       -8759.90097035 eV
  | XC energy correction          :         -41.23656844 Ha       -1122.10411916 eV
  | XC potential correction       :          77.81289837 Ha        2117.39669673 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -19.64452289 Ha        -534.55466555 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98373106 Ha      -14856.97323675 eV
  | Total energy, T -> 0          :        -545.98373106 Ha      -14856.97323675 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98373106 Ha      -14856.97323675 eV

  Derived energy quantities:
  | Kinetic energy                :         544.35683918 Ha       14812.70325600 eV
  | Electrostatic energy          :       -1010.56961421 Ha      -27498.99833625 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04417712 Ha          -1.20212073 eV
  | Sum of eigenvalues per atom                           :        -243.33058251 eV
  | Total energy (T->0) per atom                          :        -412.69370102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69370102 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.697 s, elapsed       74.296 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.595 s           0.595 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3181E+00
  | Change of unmixed KS density  :  0.5906E-01
  | Change of sum of eigenvalues  :  0.2393E+02 eV
  | Change of total energy        :  0.4098E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.551 s           2.552 s
  | Charge density update                       :        0.595 s           0.595 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.303 s           0.303 s
  | Fock matrix evaluation                      :        1.467 s           1.466 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.927 MB (on task  50)
  |   Maximum:       64.580 MB (on task  59)
  |   Average:       52.542 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.157 MB (on task   2 after allocating gradient_basis_wave)
