------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213937.003
  Time zero on CPU 1             :   0.173029356000000E+03  s.
  Internal wall clock time zero  :           521588377.003  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86E304AC-C566-4F64-AD4A-B966F0003873

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        7.305      35.375       4.874       9.399       5.318       9.519       2.576      74.365
  | Times   14:        7.229      13.680       2.081       8.638       5.318      34.844       2.576      74.365
  | Times   15:        5.517      23.663       2.895       7.046       5.318      27.458       2.468      74.365
  | Times   16:        5.538      39.040       8.146      10.621       0.548       8.933       1.540      74.365
  | Times   17:        6.450      31.940       6.244      11.100       0.548      16.498       1.585      74.365
  | Times   18:        7.153      27.898       3.324      12.566       5.605      15.595       2.223      74.365
  | Times   19:        5.754      32.479       4.362       9.667       5.605      14.468       2.029      74.365
  | Times   20:        4.837      14.703       2.589      11.212       5.605      32.930       2.489      74.365
  | Times   21:        6.009      19.752       2.908      11.646       5.605      25.798       2.646      74.365
  | Times   22:        7.373      20.900       4.111      12.273       5.605      21.439       2.665      74.365
  | Times   23:        6.512      24.725       4.066      10.976       5.605      19.953       2.528      74.365
  | Times   24:        8.045      16.542       2.398      12.219       5.605      27.492       2.063      74.365
  | Times   25:        6.570      32.244       3.615      12.733       5.655      11.130       2.419      74.365
  | Times   26:        6.979      34.631       4.553      12.170       5.656       7.958       2.419      74.365
  | Times   27:        6.442      16.465       2.640      11.354       5.656      29.469       2.339      74.365
  | Times   28:        6.807      22.431       2.961      12.197       5.656      21.711       2.602      74.365
  | Times   29:        6.143      23.480       4.327      12.570       5.655      19.611       2.579      74.365
  | Times   30:        7.390      28.692       4.427      12.452       5.656      13.138       2.611      74.365
  | Times   31:        5.688      19.476       2.444      11.350       5.656      27.249       2.502      74.365
  | Times   32:        5.551      23.858       2.917       9.095       4.498      26.223       2.223      74.365
  | Times   33:        4.395      25.381       3.218       8.305       4.498      26.434       2.133      74.365
  | Times   34:        6.051      19.022       2.975       9.245       4.498      30.385       2.189      74.365
  | Times   35:        6.266      15.584       2.494      10.088       4.498      33.150       2.284      74.365
  | Times   36:        6.497      18.102       3.242       9.414       4.498      30.499       2.113      74.365
  | Times   37:        5.455      21.835       4.446       8.690       4.498      27.461       1.980      74.365
  | Times   38:        6.864      14.275       3.645      10.092       4.498      32.918       2.073      74.365
  | Times   39:        5.274      28.391       4.262       6.588       4.682      23.139       2.029      74.365
  | Times   40:        5.737      18.120       2.612       6.255       4.682      34.711       2.248      74.365
  | Times   41:        4.598      11.035       1.994       5.488       4.682      44.456       2.112      74.365
  | Times   42:        4.630       9.645       1.608       5.517       4.682      46.168       2.116      74.365
  | Times   43:        6.399      14.281       2.455       7.056       4.682      37.227       2.267      74.365
  | Times   44:        4.932      14.668       6.373       4.484       4.682      37.558       1.669      74.365
  | Times   45:        3.517      17.233       3.701       2.763       0.456      45.535       1.161      74.365
  | Times   46:        3.540      10.854       4.262       2.834       0.456      51.256       1.164      74.365
  | Times   47:        4.275      21.098       4.277       2.948       0.492      40.119       1.157      74.365
  | Times   48:        4.225      15.138       4.622       3.303       0.492      45.321       1.265      74.365
  | Times   49:        4.613      23.029       4.608       4.136       0.412      36.226       1.342      74.365
  | Times   50:        4.879      18.431       5.221       4.274       0.412      39.784       1.364      74.365
  | Times   51:        4.348      22.981       4.418       4.044       0.584      36.728       1.262      74.365
  | Times   52:        4.285      17.335       5.383       3.958       0.584      41.536       1.284      74.365
  | Times   53:        4.768      25.202       5.104       4.235       0.444      33.293       1.320      74.365
  | Times   54:        4.952      19.962       5.825       4.221       0.444      37.633       1.328      74.366
  | Times   55:        5.310      27.707       5.756       4.392       0.457      29.427       1.317      74.365
  | Times   56:        4.621      21.977       5.796       4.465       0.457      35.752       1.297      74.365
  | Times   57:        3.122      17.643       3.937       2.675       0.393      45.392       1.203      74.365
  | Times   58:        2.918      11.695       4.578       2.677       0.393      50.937       1.167      74.365
  | Times   59:        5.619      22.892       3.053       4.647       4.216      32.229       1.710      74.365
  | Times   60:        6.427      27.897       4.097       5.900       4.216      23.931       1.897      74.365
  | Times   61:        5.651      12.130       2.303       5.214       4.216      43.041       1.811      74.365
  | Times   62:        5.986      16.940       2.912       5.622       4.216      36.822       1.868      74.365
  | Times   63:        6.726      23.589       5.785       5.834       4.216      26.320       1.896      74.365
  | Times   64:        5.742       9.966       2.738       6.962       4.216      42.735       2.005      74.365
  | Times   65:        4.510      28.271       5.333       7.005       0.376      27.526       1.346      74.365
  | Times   66:        4.892      22.163       6.019       6.459       0.376      33.188       1.268      74.365
  | Times   67:        5.820      30.019       6.360       8.300       0.592      21.805       1.468      74.365
  | Times   68:        5.476      25.785       5.471       8.697       0.592      26.949       1.395      74.365
  | Times   69:        5.144      24.700       7.649       6.706       5.346      22.568       2.252      74.365
  | Times   70:        5.613      15.402       2.822       6.798       5.346      36.088       2.296      74.365
  | Times   71:        4.008      18.994       2.517       5.968       5.346      35.385       2.148      74.365
  | Times   72:        4.091       5.291       1.029       5.887       5.346      50.600       2.122      74.365
  | Times   73:        6.068       8.732       1.440       7.066       5.346      43.420       2.293      74.365
  | Times   74:        4.135       9.517       1.435       5.539       5.346      46.297       2.097      74.365
  | Times   75:        5.524      31.453       6.564       8.035       0.682      20.656       1.452      74.365
  | Times   76:        4.918      25.695       5.861       7.186       0.682      28.623       1.401      74.365
  | Times   77:        5.450      20.211       3.581       7.209       4.523      31.545       1.847      74.365
  | Times   78:        6.095      22.027       7.177       7.399       4.523      25.262       1.882      74.365
  | Times   79:        4.367      17.115       2.696       6.143       4.523      37.778       1.745      74.365
  | Times   80:        5.041      16.931       2.066       5.189       4.523      38.611       2.004      74.365
  | Times   81:        6.636      13.500       2.035       5.702       4.523      39.936       2.032      74.365
  | Times   82:        5.105      13.410       1.856       4.571       4.523      42.988       1.913      74.365
  | Times   83:        5.988      28.113       3.364       5.759       5.225      23.697       2.219      74.365
  | Times   84:        4.408      21.611       4.377       5.608       5.225      30.707       2.430      74.365
  | Times   85:        6.297      20.793       4.559       6.180       5.225      28.817       2.494      74.365
  | Times   86:        7.005      22.149       2.951       6.831       5.225      27.650       2.554      74.365
  | Times   87:        5.960      25.807       3.119       7.249       5.225      24.452       2.553      74.365
  | Times   88:        6.077      13.554       2.090       5.587       5.225      40.014       1.818      74.365
  | Times   89:        5.284      17.576       2.209       4.634       5.225      37.669       1.769      74.365
  | Times   90:        7.273      29.464       3.806       7.081       5.545      19.064       2.133      74.365
