------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100824.087
  Time zero on CPU 1             :   0.743403740000000E+02  s.
  Internal wall clock time zero  :           521719704.087  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2EF22BE-1FCA-42F3-A6D1-8AF90A39B365

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -408.56359255 Ha      -11117.58100948 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.56359255 Ha      -11117.58100948 eV

  Derived energy quantities:
  | Kinetic energy                :         365.05581909 Ha        9933.67425718 eV
  | Electrostatic energy          :        -718.24117997 Ha      -19544.33691182 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03049453 Ha          -0.82979826 eV
  | Sum of eigenvalues per atom                           :        -171.44552362 eV
  | Total energy (T->0) per atom                          :        -308.82169471 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.82169471 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      242.013 s, elapsed      264.942 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8918E-02
  | Change of unmixed KS density  :  0.7663E-03
  | Change of sum of eigenvalues  : -0.3986E+00 eV
  | Change of total energy        :  0.1589E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.827 s          16.781 s
  | Charge density update                       :        2.105 s           2.105 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        1.032 s           1.032 s
  | Fock matrix evaluation                      :       13.348 s          13.349 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.241 MB (on task 115)
  |   Maximum:      200.197 MB (on task  56)
  |   Average:      168.966 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.252 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      258.915 MB (on task  56 after allocating ovlp3fn2%n)
  |   Average:      209.869 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      173.081 MB (ovlp3fn2%dat on task  24)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101058.272
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.396366E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.167151E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.651 s, elapsed      127.128 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1940385699272156
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56285113
  Full exact exchange energy:    1449.647197359238 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.568       4.169       0.809       1.995       0.147       1.685       2.934      13.306
  | Times    1:        1.423       2.584       0.452       1.914       0.147       3.865       2.922      13.306
  | Times    2:        1.458       3.611       0.559       1.551       0.070       3.164       2.894      13.306
  | Times    3:        1.311       2.769       0.508       1.441       0.070       4.332       2.876      13.306
  | Times    4:        1.440       4.021       0.664       2.421       0.105       1.740       2.916      13.306
  | Times    5:        1.548       2.586       0.458       2.500       0.105       3.183       2.927      13.306
  | Times    6:        1.552       4.085       0.701       2.395       0.139       1.504       2.931      13.306
  | Times    7:        1.377       2.494       0.449       2.326       0.139       3.616       2.906      13.306
  | Times    8:        1.570       4.042       0.663       2.663       0.100       1.354       2.913      13.306
  | Times    9:        1.608       2.819       0.465       2.668       0.100       2.736       2.911      13.306
  | Times   10:        1.667       4.167       0.773       2.498       0.110       1.170       2.922      13.306
  | Times   11:        1.639       2.733       0.457       2.526       0.110       2.920       2.921      13.306
  | Times   12:        1.492       3.944       0.652       2.528       0.092       1.688       2.910      13.306
  | Times   13:        1.337       2.562       0.449       2.428       0.092       3.546       2.893      13.306
  | Times   14:        1.492       4.081       0.686       2.535       0.140       1.434       2.939      13.306
  | Times   15:        1.510       2.662       0.461       2.554       0.140       3.027       2.953      13.306
  | Times   16:        0.941       3.387       0.707       0.937       0.061       4.419       2.854      13.306
  | Times   17:        0.858       2.190       0.426       0.880       0.061       6.050       2.841      13.306
  | Times   18:        0.815       2.702       0.591       0.747       0.065       5.561       2.825      13.306
  | Times   19:        0.756       1.682       0.341       0.744       0.065       6.901       2.817      13.306
  | Times   20:        0.888       2.860       0.504       0.889       0.066       5.264       2.834      13.306
  | Times   21:        0.836       2.053       0.500       0.854       0.066       6.173       2.825      13.306
  | Times   22:        1.021       3.549       0.634       0.999       0.056       4.199       2.849      13.306
  | Times   23:        0.985       2.538       0.492       0.962       0.056       5.429       2.844      13.306
  | Times   24:        1.164       6.297       1.627       1.323       0.007       0.005       2.884      13.306
  | Times   25:        1.071       5.926       1.659       1.186       0.007       0.577       2.880      13.306
  | Times   26:        1.088       5.687       1.490       1.123       0.007       1.036       2.875      13.306
  | Times   27:        1.088       5.748       1.569       1.264       0.007       0.755       2.875      13.306
  | Times   28:        1.050       5.850       1.571       1.213       0.007       0.740       2.876      13.306
  | Times   29:        1.000       5.602       1.522       1.168       0.007       1.142       2.865      13.306
  | Times   30:        0.937       5.267       1.521       1.094       0.007       1.617       2.864      13.306
