------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  115335.541
  Time zero on CPU 1             :   0.496392900000000E+01  s.
  Internal wall clock time zero  :           520343615.541  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F93EB490-3E43-4CD1-A0F6-851D1E18ADC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:        2.208 MB (hamiltonian_shell on task 116)
  |   Maximum:        3.322 MB (all_coords on task  77)
  |   Average:        2.703 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    226.12
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.567 s, elapsed       69.721 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.012 s           0.012 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.563 s           0.563 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.575 s           0.576 s
  Available memory before start of SCF loop [GB]:    225.09

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  122918.533
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    225.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.207251E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.104075E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.205068E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.104 s, elapsed        0.108 s
  | RMS charge density error from multipole expansion :   0.108913E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.321 s, elapsed       35.596 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.286 s           0.286 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.042 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.31561338 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.988343         -516.69909
      2       2.00000         -18.985846         -516.63115
      3       2.00000         -10.144901         -276.05680
      4       2.00000         -10.144660         -276.05025
      5       2.00000         -10.140116         -275.92659
      6       2.00000         -10.139927         -275.92146
      7       2.00000         -10.139706         -275.91545
      8       2.00000         -10.139458         -275.90869
      9       2.00000         -10.139287         -275.90405
     10       2.00000         -10.137942         -275.86743
     11       2.00000         -10.137830         -275.86438
     12       2.00000         -10.136400         -275.82548
     13       2.00000          -1.092253          -29.72171
     14       2.00000          -1.089512          -29.64713
     15       2.00000          -0.921002          -25.06173
     16       2.00000          -0.919763          -25.02803
     17       2.00000          -0.865482          -23.55096
     18       2.00000          -0.863767          -23.50431
     19       2.00000          -0.788872          -21.46629
     20       2.00000          -0.786487          -21.40141
     21       2.00000          -0.716692          -19.50219
     22       2.00000          -0.715457          -19.46858
     23       2.00000          -0.696848          -18.96220
     24       2.00000          -0.695618          -18.92873
     25       2.00000          -0.613932          -16.70593
     26       2.00000          -0.613298          -16.68870
     27       2.00000          -0.601986          -16.38088
     28       2.00000          -0.601769          -16.37497
     29       2.00000          -0.566997          -15.42878
     30       2.00000          -0.566065          -15.40342
     31       2.00000          -0.558924          -15.20911
     32       2.00000          -0.557878          -15.18064
     33       2.00000          -0.553681          -15.06642
     34       2.00000          -0.552880          -15.04463
     35       2.00000          -0.519511          -14.13661
     36       2.00000          -0.518426          -14.10710
     37       2.00000          -0.512420          -13.94367
     38       2.00000          -0.511801          -13.92682
     39       2.00000          -0.485741          -13.21767
     40       2.00000          -0.485063          -13.19923
     41       2.00000          -0.473703          -12.89012
     42       2.00000          -0.472243          -12.85039
     43       2.00000          -0.470979          -12.81598
     44       2.00000          -0.470621          -12.80626
     45       2.00000          -0.449373          -12.22807
     46       2.00000          -0.447527          -12.17782
     47       2.00000          -0.447048          -12.16478
     48       2.00000          -0.441853          -12.02343
     49       2.00000          -0.386439          -10.51553
     50       2.00000          -0.380203          -10.34586
     51       0.00000          -0.083986           -2.28536
     52       0.00000          -0.067986           -1.85000
     53       0.00000          -0.064252           -1.74839
     54       0.00000          -0.053279           -1.44979
     55       0.00000          -0.046143           -1.25561
     56       0.00000          -0.043816           -1.19230
     57       0.00000          -0.041734           -1.13565
     58       0.00000          -0.037381           -1.01720
     59       0.00000          -0.031416           -0.85487
     60       0.00000          -0.030883           -0.84036
     61       0.00000          -0.018710           -0.50913
     62       0.00000          -0.018047           -0.49109
     63       0.00000          -0.007928           -0.21573
     64       0.00000          -0.004247           -0.11555
     65       0.00000          -0.000360           -0.00979
     66       0.00000           0.005700            0.15511
     67       0.00000           0.012597            0.34277
     68       0.00000           0.016544            0.45017
     69       0.00000           0.019007            0.51721
     70       0.00000           0.019101            0.51977
