------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  231956.793
  Time zero on CPU 1             :   0.652793720000000E+02  s.
  Internal wall clock time zero  :           521680796.793  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D23A3793-C4D4-4865-A843-F0755E88AAAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        2.185       5.639       0.842       2.419       0.093       6.902       0.272      18.352
  | Times   81:        2.026       4.158       0.753       2.318       0.093       8.745       0.258      18.352
  | Times   82:        2.184       5.731       0.881       2.314       0.122       6.811       0.308      18.352
  | Times   83:        2.020       4.204       0.752       2.235       0.122       8.709       0.310      18.352
  | Times   84:        2.098       5.654       0.825       2.359       0.079       7.081       0.256      18.352
  | Times   85:        2.102       4.103       0.754       2.382       0.079       8.677       0.255      18.352
  | Times   86:        2.271       5.700       0.895       2.301       0.128       6.749       0.308      18.352
  | Times   87:        1.932       4.185       0.739       2.133       0.128       8.943       0.292      18.352
  | Times   88:        2.002       5.847       0.853       1.802       0.098       7.497       0.254      18.352
  | Times   89:        1.991       4.105       0.804       1.798       0.098       9.297       0.259      18.352
  | Times   90:        2.087       5.629       0.823       1.905       0.073       7.548       0.286      18.352
  | Times   91:        1.919       4.207       0.774       1.743       0.073       9.364       0.273      18.352
  | Times   92:        2.545      10.970       2.216       2.062       0.004       0.221       0.334      18.352
  | Times   93:        2.510      11.032       2.198       2.078       0.004       0.196       0.334      18.352
  | Times   94:        2.498      10.993       2.195       2.076       0.004       0.257       0.327      18.352
  | Times   95:        2.531      11.197       2.219       2.065       0.004       0.013       0.324      18.352
  | Times   96:        1.896       4.819       0.737       2.089       0.086       5.919       2.805      18.352
  | Times   97:        1.746       3.598       0.600       1.997       0.086       7.528       2.797      18.352
  | Times   98:        1.898       4.904       0.772       2.021       0.095       5.833       2.829      18.352
  | Times   99:        1.761       3.688       0.588       1.940       0.095       7.458       2.824      18.352
  | Times  100:        1.815       4.881       0.727       2.052       0.068       6.009       2.800      18.352
  | Times  101:        1.813       3.507       0.611       2.055       0.068       7.508       2.790      18.352
  | Times  102:        1.975       4.899       0.790       1.998       0.095       5.761       2.835      18.352
  | Times  103:        1.677       3.616       0.593       1.837       0.095       7.715       2.820      18.352
  | Times  104:        1.734       4.980       0.739       1.592       0.082       6.432       2.793      18.352
  | Times  105:        1.724       3.541       0.652       1.579       0.082       7.984       2.790      18.352
  | Times  106:        1.817       4.794       0.721       1.658       0.061       6.500       2.802      18.352
  | Times  107:        1.660       3.581       0.625       1.526       0.061       8.101       2.797      18.352
  | Times  108:        2.224       9.353       1.874       1.822       0.004       0.222       2.853      18.352
  | Times  109:        2.203       9.402       1.856       1.818       0.004       0.217       2.852      18.352
  | Times  110:        2.175       9.411       1.857       1.831       0.004       0.229       2.844      18.352
  | Times  111:        2.211       9.558       1.888       1.832       0.004       0.001       2.859      18.352
  | Times  112:        2.141       5.329       0.829       2.392       0.094       6.547       1.020      18.352
  | Times  113:        1.975       3.847       0.635       2.282       0.094       8.497       1.021      18.352
  | Times  114:        2.143       5.387       0.869       2.322       0.113       6.469       1.048      18.352
  | Times  115:        1.986       3.982       0.620       2.222       0.113       8.386       1.043      18.352
  | Times  116:        2.054       5.366       0.830       2.344       0.076       6.668       1.015      18.352
  | Times  117:        2.054       3.809       0.646       2.344       0.076       8.419       1.005      18.352
  | Times  118:        2.225       5.401       0.898       2.288       0.105       6.384       1.051      18.352
  | Times  119:        1.889       3.910       0.625       2.100       0.105       8.691       1.032      18.352
  | Times  120:        1.950       5.515       0.842       1.825       0.092       7.121       1.006      18.352
  | Times  121:        1.943       3.835       0.684       1.840       0.092       8.952       1.006      18.352
  | Times  122:        2.054       5.319       0.820       1.931       0.069       7.158       1.001      18.352
  | Times  123:        1.879       3.908       0.661       1.772       0.069       9.058       1.004      18.352
  | Times  124:        2.514      10.364       2.050       2.117       0.004       0.235       1.068      18.352
  | Times  125:        2.480      10.416       2.019       2.108       0.004       0.259       1.065      18.352
  | Times  126:        2.458      10.380       2.055       2.124       0.004       0.257       1.074      18.352
  | Times  127:        2.520      10.594       2.056       2.099       0.004       0.001       1.079      18.352
  | Times  sum:      272.796     797.480     144.965     268.713       9.258     751.385     104.446    2349.043

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.150       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.024       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.206       0.495
  Time for Fock matrix mixing     0.061

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.080 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68229311 eV
  Highest occupied state (VBM) at     -7.77213728 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40755106 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.17968833 eV.

  Total energy components:
  | Sum of eigenvalues            :        -136.84092907 Ha       -3723.63113634 eV
  | XC energy correction          :         -17.54702787 Ha        -477.47892227 eV
  | XC potential correction       :          33.02675571 Ha         898.70374832 eV
  | Free-atom electrostatic energy:        -103.75480588 Ha       -2823.31191655 eV
  | Hartree energy correction     :         -16.71084605 Ha        -454.72525718 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -241.82685317 Ha       -6580.44348402 eV
  | Total energy, T -> 0          :        -241.82685317 Ha       -6580.44348402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -241.82685317 Ha       -6580.44348402 eV

  Derived energy quantities:
  | Kinetic energy                :         223.37995728 Ha        6078.47790712 eV
  | Electrostatic energy          :        -431.39287780 Ha      -11738.79746825 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01943871 Ha          -0.52895413 eV
  | Sum of eigenvalues per atom                           :        -206.86839646 eV
  | Total energy (T->0) per atom                          :        -365.58019356 eV  <-- do not rely on this value for anything but (periodic) metals
