------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.715903600000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94DD5479-AE4B-4F05-AD6A-2D52ACF523CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      8       2.00000          -9.884995         -268.98440
      9       2.00000          -9.883775         -268.95121
     10       2.00000          -9.882468         -268.91564
     11       2.00000          -9.880562         -268.86377
     12       2.00000          -9.877171         -268.77150
     13       2.00000          -0.944134          -25.69119
     14       2.00000          -0.926935          -25.22318
     15       2.00000          -0.735896          -20.02475
     16       2.00000          -0.725874          -19.75205
     17       2.00000          -0.683644          -18.60291
     18       2.00000          -0.672426          -18.29764
     19       2.00000          -0.611801          -16.64794
     20       2.00000          -0.599325          -16.30846
     21       2.00000          -0.541179          -14.72623
     22       2.00000          -0.530223          -14.42810
     23       2.00000          -0.523629          -14.24868
     24       2.00000          -0.513413          -13.97067
     25       2.00000          -0.468448          -12.74713
     26       2.00000          -0.452298          -12.30765
     27       2.00000          -0.440887          -11.99715
     28       2.00000          -0.430402          -11.71183
     29       2.00000          -0.406819          -11.07012
     30       2.00000          -0.396341          -10.78500
     31       2.00000          -0.385880          -10.50033
     32       2.00000          -0.375883          -10.22829
     33       2.00000          -0.375162          -10.20868
     34       2.00000          -0.366677           -9.97780
     35       2.00000          -0.355770           -9.68101
     36       2.00000          -0.345605           -9.40438
     37       2.00000          -0.338331           -9.20646
     38       2.00000          -0.328204           -8.93090
     39       2.00000          -0.306758           -8.34731
     40       2.00000          -0.304132           -8.27586
     41       2.00000          -0.297421           -8.09324
     42       2.00000          -0.297300           -8.08993
     43       2.00000          -0.291635           -7.93578
     44       2.00000          -0.288872           -7.86062
     45       2.00000          -0.286065           -7.78422
     46       2.00000          -0.282932           -7.69897
     47       2.00000          -0.277727           -7.55733
     48       2.00000          -0.266626           -7.25525
     49       2.00000          -0.238538           -6.49095
     50       2.00000          -0.215715           -5.86990
     51       0.00000          -0.024090           -0.65551
     52       0.00000          -0.006875           -0.18708
     53       0.00000          -0.001523           -0.04143
     54       0.00000           0.002939            0.07998
     55       0.00000           0.010861            0.29553
     56       0.00000           0.013584            0.36964
     57       0.00000           0.017666            0.48072
     58       0.00000           0.019801            0.53881
     59       0.00000           0.024608            0.66963
     60       0.00000           0.031487            0.85679
     61       0.00000           0.043405            1.18112
     62       0.00000           0.049755            1.35389
     63       0.00000           0.052159            1.41931
     64       0.00000           0.055722            1.51628
     65       0.00000           0.062108            1.69003
     66       0.00000           0.068068            1.85223
     67       0.00000           0.069452            1.88990
     68       0.00000           0.071211            1.93775
     69       0.00000           0.075286            2.04864
     70       0.00000           0.080151            2.18103
     71       0.00000           0.082680            2.24985
     72       0.00000           0.086874            2.36397
     73       0.00000           0.092697            2.52242
     74       0.00000           0.093583            2.54651
     75       0.00000           0.101749            2.76873
     76       0.00000           0.103130            2.80631
     77       0.00000           0.117758            3.20437
     78       0.00000           0.118994            3.23799
     79       0.00000           0.126621            3.44553
     80       0.00000           0.132482            3.60501
     81       0.00000           0.139410            3.79355
     82       0.00000           0.139932            3.80774
     83       0.00000           0.145872            3.96938
     84       0.00000           0.149100            4.05721
     85       0.00000           0.153150            4.16743
     86       0.00000           0.159968            4.35295
     87       0.00000           0.164945            4.48839
     88       0.00000           0.168228            4.57773
     89       0.00000           0.173370            4.71763
     90       0.00000           0.175772            4.78301
     91       0.00000           0.178670            4.86185
     92       0.00000           0.181419            4.93667
     93       0.00000           0.184029            5.00769
     94       0.00000           0.191391            5.20801
     95       0.00000           0.192028            5.22535
     96       0.00000           0.197594            5.37680
     97       0.00000           0.202799            5.51843
     98       0.00000           0.205336            5.58747
     99       0.00000           0.208614            5.67667
    100       0.00000           0.211221            5.74762
    101       0.00000           0.217483            5.91802
    102       0.00000           0.220134            5.99016
    103       0.00000           0.221574            6.02934
    104       0.00000           0.222155            6.04515
    105       0.00000           0.223782            6.08941
    106       0.00000           0.228962            6.23036
    107       0.00000           0.231025            6.28652
    108       0.00000           0.236951            6.44778
    109       0.00000           0.239047            6.50480
    110       0.00000           0.245718            6.68632
    111       0.00000           0.249728            6.79544
    112       0.00000           0.254933            6.93708
    113       0.00000           0.256746            6.98642
    114       0.00000           0.261368            7.11219
    115       0.00000           0.262951            7.15526
    116       0.00000           0.267164            7.26991
    117       0.00000           0.271241            7.38084
    118       0.00000           0.274094            7.45848
    119       0.00000           0.276226            7.51650
    120       0.00000           0.277168            7.54212
    121       0.00000           0.283701            7.71989
    122       0.00000           0.289969            7.89046

  Highest occupied state (VBM) at     -5.86989560 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65551240 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.21438320 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68725174 Ha       -8345.38472823 eV
  | XC energy correction          :         -79.79651140 Ha       -2171.37355338 eV
  | XC potential correction       :         102.56043889 Ha        2790.81153719 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
