------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.196
  Time zero on CPU 1             :   0.293206130000000E+02  s.
  Internal wall clock time zero  :           521719658.196  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B3D7A3B-2D1E-4C57-ACF0-AB5572728CF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100758.879
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.395814E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.166251E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.836 s, elapsed       37.228 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17181722447276115
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79438251
  Full exact exchange energy:    1449.127838216212 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.071       0.230       0.042       0.074       0.007       0.669       0.055       1.149
  | Times    1:        0.061       0.138       0.024       0.068       0.007       0.796       0.056       1.149
  | Times    2:        0.113       0.338       0.063       0.121       0.002       0.454       0.058       1.149
  | Times    3:        0.108       0.327       0.064       0.122       0.002       0.466       0.061       1.149
  | Times    4:        0.120       0.356       0.066       0.142       0.002       0.404       0.059       1.149
  | Times    5:        0.116       0.339       0.062       0.140       0.002       0.429       0.061       1.149
  | Times    6:        0.134       0.368       0.068       0.153       0.002       0.362       0.061       1.149
  | Times    7:        0.109       0.347       0.061       0.134       0.002       0.437       0.059       1.149
  | Times    8:        0.125       0.359       0.065       0.134       0.002       0.402       0.063       1.149
  | Times    9:        0.089       0.302       0.062       0.100       0.002       0.540       0.055       1.149
  | Times   10:        0.075       0.237       0.054       0.082       0.002       0.642       0.057       1.149
  | Times   11:        0.088       0.272       0.058       0.093       0.002       0.578       0.058       1.149
  | Times   12:        0.102       0.327       0.062       0.113       0.002       0.487       0.057       1.149
  | Times   13:        0.113       0.647       0.201       0.115       0.002       0.002       0.069       1.149
  | Times   14:        0.099       0.628       0.192       0.112       0.002       0.048       0.069       1.149
  | Times   15:        0.109       0.630       0.193       0.111       0.002       0.036       0.068       1.149
  | Times   16:        0.069       0.222       0.041       0.072       0.007       0.657       0.081       1.149
  | Times   17:        0.059       0.137       0.024       0.068       0.007       0.775       0.080       1.149
  | Times   18:        0.113       0.336       0.063       0.122       0.002       0.431       0.083       1.149
  | Times   19:        0.107       0.323       0.063       0.122       0.002       0.446       0.086       1.149
  | Times   20:        0.119       0.352       0.065       0.144       0.002       0.383       0.084       1.149
  | Times   21:        0.115       0.337       0.064       0.142       0.002       0.406       0.084       1.149
  | Times   22:        0.129       0.365       0.067       0.155       0.002       0.343       0.089       1.149
  | Times   23:        0.117       0.341       0.062       0.134       0.002       0.408       0.084       1.149
  | Times   24:        0.121       0.355       0.065       0.135       0.002       0.384       0.087       1.149
  | Times   25:        0.089       0.296       0.061       0.100       0.002       0.521       0.081       1.149
  | Times   26:        0.074       0.235       0.054       0.081       0.002       0.621       0.082       1.149
  | Times   27:        0.092       0.267       0.058       0.094       0.002       0.553       0.083       1.149
  | Times   28:        0.103       0.323       0.062       0.114       0.002       0.465       0.081       1.149
  | Times   29:        0.098       0.642       0.196       0.116       0.002       0.003       0.093       1.149
  | Times   30:        0.099       0.616       0.190       0.112       0.002       0.037       0.094       1.149
  | Times   31:        0.100       0.621       0.187       0.111       0.002       0.034       0.094       1.149
  | Times   32:        0.072       0.224       0.041       0.073       0.007       0.666       0.067       1.149
  | Times   33:        0.058       0.136       0.025       0.068       0.007       0.791       0.064       1.149
  | Times   34:        0.113       0.338       0.063       0.121       0.002       0.444       0.068       1.149
  | Times   35:        0.105       0.322       0.063       0.121       0.002       0.465       0.072       1.149
  | Times   36:        0.121       0.355       0.065       0.143       0.002       0.393       0.069       1.149
  | Times   37:        0.118       0.336       0.062       0.141       0.002       0.421       0.069       1.149
  | Times   38:        0.134       0.363       0.067       0.154       0.002       0.355       0.074       1.149
  | Times   39:        0.116       0.340       0.060       0.134       0.002       0.428       0.069       1.149
  | Times   40:        0.125       0.353       0.064       0.134       0.002       0.398       0.072       1.149
  | Times   41:        0.090       0.297       0.061       0.101       0.002       0.531       0.068       1.149
  | Times   42:        0.077       0.235       0.054       0.082       0.002       0.635       0.064       1.149
  | Times   43:        0.086       0.266       0.058       0.093       0.002       0.577       0.066       1.149
  | Times   44:        0.102       0.323       0.061       0.114       0.002       0.478       0.068       1.149
  | Times   45:        0.116       0.638       0.195       0.116       0.002       0.002       0.079       1.149
  | Times   46:        0.109       0.613       0.189       0.112       0.002       0.047       0.077       1.149
  | Times   47:        0.098       0.622       0.191       0.112       0.002       0.044       0.080       1.149
  | Times   48:        0.068       0.228       0.039       0.071       0.007       0.687       0.049       1.149
  | Times   49:        0.061       0.133       0.026       0.067       0.007       0.808       0.046       1.149
  | Times   50:        0.111       0.334       0.060       0.121       0.002       0.469       0.052       1.149
  | Times   51:        0.110       0.324       0.064       0.122       0.002       0.475       0.052       1.149
  | Times   52:        0.122       0.355       0.065       0.142       0.002       0.406       0.056       1.149
  | Times   53:        0.111       0.337       0.065       0.140       0.002       0.442       0.052       1.149
  | Times   54:        0.133       0.369       0.067       0.154       0.002       0.366       0.057       1.149
  | Times   55:        0.114       0.349       0.065       0.135       0.002       0.432       0.052       1.149
  | Times   56:        0.122       0.360       0.065       0.135       0.002       0.411       0.055       1.149
  | Times   57:        0.091       0.306       0.061       0.101       0.002       0.535       0.054       1.149
