------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213958.256
  Time zero on CPU 1             :   0.194479575000000E+03  s.
  Internal wall clock time zero  :           521588398.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4FF2EBFE-3CBE-463A-A02C-A076B499BE87

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   83:        5.459      12.817       2.181       5.149       5.142      49.686       2.094      82.529
  | Times   84:        5.194      18.163       2.268       4.055       5.142      45.973       1.733      82.529
  | Times   85:        7.076      31.564       3.857       7.283       5.004      25.616       2.130      82.529
  | Times   86:        5.633      30.480       4.690       6.501       5.004      28.161       2.059      82.529
  | Times   87:        7.100      21.087       4.562       6.583       5.004      36.093       2.100      82.529
  | Times   88:        8.042      23.550       3.355       7.557       5.004      32.668       2.353      82.529
  | Times   89:        7.698      36.618       4.655       8.094       5.004      18.088       2.372      82.529
  | Times   90:        7.510      12.169       2.005       7.598       5.004      45.947       2.296      82.529
  | Times   91:        6.344      22.271       2.763       5.804       5.004      38.113       2.231      82.529
  | Times   92:        8.344      41.939       5.795       7.561       4.873      11.716       2.302      82.529
  | Times   93:        9.233      28.995       5.073       7.634       4.873      24.422       2.300      82.529
  | Times   94:        9.032      30.780       5.121       8.103       4.873      22.308       2.313      82.529
  | Times   95:        8.444      36.378       4.879       8.067       4.873      17.599       2.290      82.529
  | Times   96:        7.300      21.722       3.543       9.830       4.873      33.385       1.877      82.529
  | Times   97:        7.350      24.702       3.289      10.172       4.873      30.263       1.881      82.529
  | Times   98:        8.372      44.808       6.128      10.443       4.330       6.369       2.079      82.529
  | Times   99:        7.621      31.062       5.188       9.465       4.330      22.860       2.002      82.529
  | Times  100:        8.507      29.677       4.389      12.170       4.330      21.216       2.240      82.529
  | Times  101:        8.263      30.754       4.559      10.889       4.330      21.528       2.207      82.529
  | Times  102:        8.975      36.885       4.678      11.693       4.330      13.745       2.223      82.529
  | Times  103:        7.921      27.455       3.357      10.791       4.330      26.488       2.187      82.529
  | Times  104:        3.301      22.222       7.097       2.984       0.411      45.339       1.175      82.529
  | Times  105:        3.048       7.689       1.758       2.974       0.411      65.492       1.158      82.529
  | Times  106:        3.625      19.339       5.914       2.748       0.403      49.343       1.156      82.529
  | Times  107:        3.709      11.677       2.267       2.797       0.403      60.524       1.151      82.529
  | Times  108:        3.650      22.900       7.261       3.368       0.463      43.712       1.177      82.529
  | Times  109:        3.851      12.393       2.466       3.481       0.463      58.710       1.165      82.529
  | Times  110:        4.452      24.382       7.390       3.743       0.441      40.912       1.209      82.529
  | Times  111:        4.480      20.706       4.089       3.681       0.441      47.914       1.217      82.529
  | Times  112:        3.863      22.416       6.748       3.217       0.417      44.533       1.335      82.529
  | Times  113:        4.246      16.841       3.206       3.170       0.417      53.304       1.344      82.529
  | Times  114:        5.682      31.770       7.016       5.262       0.374      31.033       1.392      82.529
  | Times  115:        5.371      26.178       5.430       4.657       0.374      39.175       1.344      82.529
  | Times  116:        5.089      27.532       6.672       4.153       0.371      37.366       1.347      82.529
  | Times  117:        5.117      24.929       5.078       4.199       0.371      41.504       1.332      82.529
  | Times  118:        3.916      21.335       4.494       2.613       0.392      48.554       1.226      82.529
  | Times  119:        3.891      14.015       4.260       2.739       0.392      56.007       1.226      82.529
  | Times  120:        5.891      33.615       7.860       5.835       0.383      27.456       1.490      82.529
  | Times  121:        5.595      27.545       5.391       5.631       0.383      36.510       1.473      82.529
  | Times  122:        5.210      29.958       7.009       4.905       0.378      33.652       1.417      82.529
  | Times  123:        5.553      27.191       5.384       5.032       0.378      37.570       1.421      82.529
  | Times  124:        6.308      35.710       7.903       6.925       0.356      23.818       1.509      82.529
  | Times  125:        6.472      32.813       6.371       6.910       0.356      28.100       1.507      82.529
  | Times  126:        6.212      34.836       7.714       6.557       0.373      25.349       1.488      82.529
  | Times  127:        5.497      31.087       6.062       6.572       0.373      31.463       1.475      82.529
  | Times  sum:      799.784    3321.845     591.578     910.872     415.724    4280.923     243.017   10563.743

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.909       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.768       0.018       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.749       2.682
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.98381352 eV
  Highest occupied state (VBM) at     -7.85082127 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.11680576 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73401552 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.09693553 Ha       -2342.81681692 eV
  | XC energy correction          :          -9.60374184 Ha        -261.33111180 eV
  | XC potential correction       :          18.10551047 Ha         492.67600693 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.59538300 Ha        -424.37196326 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.24950335 Ha       -4496.66777411 eV
  | Total energy, T -> 0          :        -165.24950335 Ha       -4496.66777411 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.24950335 Ha       -4496.66777411 eV

  Derived energy quantities:
  | Kinetic energy                :         138.09843333 Ha        3757.84956831 eV
  | Electrostatic energy          :        -284.82377555 Ha       -7750.44927122 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00441512 Ha          -0.12014145 eV
  | Sum of eigenvalues per atom                           :         -65.07824491 eV
  | Total energy (T->0) per atom                          :        -124.90743817 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.90743817 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
