------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090016.305
  Time zero on CPU 1             :   0.198694769000000E+03  s.
  Internal wall clock time zero  :           521715616.305  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A48E5E1C-3991-4A38-A323-86AFFCDD792B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       1.010       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.827       0.018       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.914       3.069
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33217451 eV
  Highest occupied state (VBM) at     -6.73931341 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07496439 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.81427780 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06711426 Ha       -4899.87548183 eV
  | XC energy correction          :         -22.36778511 Ha        -608.65840099 eV
  | XC potential correction       :          42.11715362 Ha        1146.06606108 eV
  | Free-atom electrostatic energy:        -139.57277337 Ha       -3797.96840192 eV
  | Hartree energy correction     :         -28.29743316 Ha        -770.01233416 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.18795228 Ha       -8930.44855782 eV
  | Total energy, T -> 0          :        -328.18795228 Ha       -8930.44855782 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.18795228 Ha       -8930.44855782 eV

  Derived energy quantities:
  | Kinetic energy                :         288.67871132 Ha        7855.34741057 eV
  | Electrostatic energy          :        -573.75317506 Ha      -15612.61825468 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02099906 Ha          -0.57141352 eV
  | Sum of eigenvalues per atom                           :        -136.10765227 eV
  | Total energy (T->0) per atom                          :        -248.06801550 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.06801550 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      688.034 s, elapsed      763.474 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3556E-04
  | Change of unmixed KS density  :  0.8159E-03
  | Change of sum of eigenvalues  : -0.8940E-02 eV
  | Change of total energy        :  0.3027E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.702 s          93.709 s
  | Charge density update                       :        6.061 s           6.062 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.988 s           2.988 s
  | Fock matrix evaluation                      :       84.126 s          84.131 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.359 MB (on task  98)
  |   Maximum:      337.353 MB (on task  47)
  |   Average:      244.801 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      285.826 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      690.682 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      456.936 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      240.470 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  092115.622
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.349693E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.141607E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      343.102 s, elapsed      370.247 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.108374118804932
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21984901
  Full exact exchange energy:    1129.038487106498 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.238      43.633       4.970      15.304       5.952       0.248       3.052      83.397
  | Times    1:        8.262      35.285       3.917      13.731       5.948      13.309       2.945      83.397
  | Times    2:        9.075      36.501       4.382      14.854       5.952       9.624       3.008      83.397
  | Times    3:        9.340      26.151       2.852      15.125       5.952      20.914       3.063      83.397
  | Times    4:        9.844      28.716       4.784      14.804       5.952      16.325       2.972      83.397
  | Times    5:        7.779      33.916       4.708      13.352       5.952      14.859       2.831      83.397
  | Times    6:        8.393      21.268       3.430      13.582       5.952      27.868       2.904      83.397
