------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.089
  Time zero on CPU 1             :   0.659903400000000E+01  s.
  Internal wall clock time zero  :           520623508.089  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 36E83BCC-E5CF-410C-A819-099B066AA19C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Solution of K.-S. eqns.                     :        0.336 s           0.336 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      138.763 MB (on task 233)
  |   Maximum:      305.479 MB (on task  93)
  |   Average:      213.134 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      198.306 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      442.322 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      319.027 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.580 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      266.356 MB (ovlp3fn2%dat on task  93)
  |   Average:      177.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250701, Time     :  175205.300
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.925379E+00
  | N minus   2      -0.117823E+01
  | N minus   3       0.829439E+01
  | N minus   4      -0.129175E+02
  | N minus   5      -0.104256E+01
  | N minus   6       0.528455E+00
  | N minus   7      -0.197204E+01
  | N minus   8      -0.593215E-01
  | N minus   9       0.373989E-01
  | N minus  10      -0.180033E-01
  Available memory per node after mixing [GB]:    160.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.521226E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.141798E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.521718E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.197920E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      325.202 s, elapsed      358.996 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.499 s           1.500 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   22.896632432937622
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22083615
  Full exact exchange energy:    2092.742804095882 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.418      27.282       2.255       5.878       3.390       8.853       3.438      55.513
  | Times    1:        4.701      22.770       1.947       5.995       3.388      13.221       3.492      55.513
  | Times    2:        4.299      19.188       2.170       5.695       3.390      17.350       3.421      55.513
  | Times    3:        4.207      19.202       2.181       5.481       3.390      17.672       3.380      55.513
  | Times    4:        5.206      22.341       4.023       6.115       3.390      11.268       3.172      55.513
  | Times    5:        3.946      18.843       3.774       4.785       3.390      17.762       3.013      55.513
  | Times    6:        4.797      26.970       2.343       4.435       5.136       8.554       3.279      55.513
  | Times    7:        4.186      28.289       3.070       4.017       5.135       7.659       3.157      55.513
  | Times    8:        4.950      11.481       1.567       4.805       5.135      24.025       3.551      55.513
  | Times    9:        4.996      16.132       1.764       4.786       5.136      19.128       3.572      55.513
  | Times   10:        4.552      21.089       3.301       4.521       5.135      13.431       3.484      55.513
  | Times   11:        4.216      22.228       2.393       4.389       5.136      13.725       3.427      55.513
  | Times   12:        5.148      17.144       2.333       4.855       5.135      17.649       3.249      55.513
  | Times   13:        4.998      25.439       2.386       5.806       3.201      10.692       2.991      55.513
  | Times   14:        3.988      27.377       2.602       4.747       3.201      10.712       2.886      55.513
  | Times   15:        4.837      13.702       1.806       5.427       3.201      23.531       3.010      55.513
  | Times   16:        5.108      11.312       1.430       4.376       3.201      27.042       3.044      55.513
  | Times   17:        4.812      15.948       3.531       3.974       3.201      21.038       3.009      55.513
  | Times   18:        4.184      16.266       3.086       3.465       3.201      22.437       2.875      55.513
  | Times   19:        4.907      11.122       1.691       4.148       3.200      27.441       3.003      55.513
  | Times   20:        5.421      17.437       2.682       5.585       2.269      19.030       3.089      55.513
  | Times   21:        4.674      21.409       2.735       4.875       2.269      16.496       3.056      55.513
  | Times   22:        4.715      10.131       1.464       4.682       2.269      29.223       3.029      55.513
  | Times   23:        5.311      14.558       2.169       5.416       2.269      22.684       3.106      55.513
  | Times   24:        5.274      21.251       3.514       6.428       2.269      13.745       3.034      55.513
  | Times   25:        4.226      11.942       2.055       5.115       2.269      27.002       2.904      55.513
  | Times   26:        4.595      12.853       1.770       5.125       2.269      25.930       2.971      55.513
  | Times   27:        5.641      16.388       2.562       6.200       3.244      18.303       3.176      55.513
  | Times   28:        4.737      21.677       2.768       5.734       3.243      14.138       3.217      55.513
  | Times   29:        4.714       9.485       1.451       5.713       3.244      27.699       3.208      55.513
