------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100707.043
  Time zero on CPU 1             :   0.344078500000000E+01  s.
  Internal wall clock time zero  :           521719627.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F58A9DF-CE3A-43DB-AF17-77E5BA283136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     13       2.00000          -0.940720          -25.59830
     14       2.00000          -0.929729          -25.29921
     15       2.00000          -0.735073          -20.00235
     16       2.00000          -0.726818          -19.77773
     17       2.00000          -0.682644          -18.57569
     18       2.00000          -0.673512          -18.32719
     19       2.00000          -0.610618          -16.61577
     20       2.00000          -0.600573          -16.34244
     21       2.00000          -0.540042          -14.69530
     22       2.00000          -0.531384          -14.45970
     23       2.00000          -0.522785          -14.22569
     24       2.00000          -0.514409          -13.99777
     25       2.00000          -0.465933          -12.67868
     26       2.00000          -0.454489          -12.36728
     27       2.00000          -0.439861          -11.96924
     28       2.00000          -0.431475          -11.74103
     29       2.00000          -0.405719          -11.04018
     30       2.00000          -0.397451          -10.81520
     31       2.00000          -0.384590          -10.46523
     32       2.00000          -0.376251          -10.23831
     33       2.00000          -0.374791          -10.19858
     34       2.00000          -0.367836          -10.00932
     35       2.00000          -0.354712           -9.65222
     36       2.00000          -0.346633           -9.43236
     37       2.00000          -0.337000           -9.17024
     38       2.00000          -0.329338           -8.96175
     39       2.00000          -0.305353           -8.30907
     40       2.00000          -0.302717           -8.23736
     41       2.00000          -0.298229           -8.11523
     42       2.00000          -0.296720           -8.07416
     43       2.00000          -0.292848           -7.96880
     44       2.00000          -0.289726           -7.88386
     45       2.00000          -0.285413           -7.76648
     46       2.00000          -0.281546           -7.66125
     47       2.00000          -0.278547           -7.57966
     48       2.00000          -0.268176           -7.29743
     49       2.00000          -0.235214           -6.40051
     50       2.00000          -0.217846           -5.92790
     51       0.00000          -0.022799           -0.62040
     52       0.00000          -0.001411           -0.03838
     53       0.00000           0.002705            0.07360
     54       0.00000           0.006453            0.17559
     55       0.00000           0.014696            0.39991
     56       0.00000           0.017231            0.46888
     57       0.00000           0.019898            0.54146
     58       0.00000           0.022573            0.61424
     59       0.00000           0.026300            0.71566
     60       0.00000           0.031402            0.85450
     61       0.00000           0.049197            1.33872
     62       0.00000           0.055143            1.50053
     63       0.00000           0.056199            1.52924
     64       0.00000           0.060773            1.65373
     65       0.00000           0.068993            1.87738
     66       0.00000           0.073678            2.00489
     67       0.00000           0.076735            2.08805
     68       0.00000           0.080206            2.18251
     69       0.00000           0.081153            2.20829
     70       0.00000           0.089754            2.44233
     71       0.00000           0.092335            2.51256
     72       0.00000           0.097256            2.64647
     73       0.00000           0.099711            2.71327
     74       0.00000           0.104794            2.85160
     75       0.00000           0.108891            2.96309
     76       0.00000           0.110978            3.01987
     77       0.00000           0.124935            3.39965
     78       0.00000           0.129153            3.51444
     79       0.00000           0.139267            3.78964
     80       0.00000           0.152737            4.15618
     81       0.00000           0.154007            4.19075
     82       0.00000           0.157316            4.28079
     83       0.00000           0.160762            4.37455
     84       0.00000           0.163677            4.45387
     85       0.00000           0.166308            4.52546
     86       0.00000           0.174667            4.75293
     87       0.00000           0.179143            4.87474
     88       0.00000           0.187518            5.10264
     89       0.00000           0.189567            5.15839
     90       0.00000           0.192321            5.23333
     91       0.00000           0.197076            5.36272
     92       0.00000           0.201157            5.47376
     93       0.00000           0.202818            5.51895
     94       0.00000           0.204542            5.56586
     95       0.00000           0.216171            5.88231
     96       0.00000           0.217883            5.92890
     97       0.00000           0.224338            6.10455
     98       0.00000           0.230707            6.27786
     99       0.00000           0.236608            6.43844
    100       0.00000           0.238164            6.48078
    101       0.00000           0.240278            6.53829
    102       0.00000           0.245552            6.68180
    103       0.00000           0.248830            6.77100
    104       0.00000           0.252413            6.86850
    105       0.00000           0.260435            7.08679
    106       0.00000           0.263224            7.16268
    107       0.00000           0.265336            7.22017
    108       0.00000           0.271648            7.39191
    109       0.00000           0.277401            7.54846
    110       0.00000           0.283459            7.71331
    111       0.00000           0.286287            7.79025
    112       0.00000           0.287370            7.81973
    113       0.00000           0.292608            7.96228
    114       0.00000           0.296756            8.07514
    115       0.00000           0.299889            8.16039
    116       0.00000           0.303108            8.24800
    117       0.00000           0.306216            8.33256
    118       0.00000           0.313022            8.51777
    119       0.00000           0.317133            8.62964
    120       0.00000           0.322694            8.78094
    121       0.00000           0.323571            8.80483
    122       0.00000           0.329183            8.95753

  Highest occupied state (VBM) at     -5.92789816 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62040090 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.30749726 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68199811 Ha       -8345.24176985 eV
  | XC energy correction          :         -79.79574329 Ha       -2171.35265217 eV
  | XC potential correction       :         102.55951853 Ha        2790.78649276 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -20.94865041 Ha        -570.04178118 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
