------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.125
  Time zero on CPU 1             :   0.603108050000000E+02  s.
  Internal wall clock time zero  :           521719696.125  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA839BDA-D2ED-4F97-AAD8-F118A4F271F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Full exact exchange energy:    1448.681920017854 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.311       3.121       0.625       1.795       0.109       1.071       0.344       8.377
  | Times    1:        1.236       2.192       0.446       1.732       0.109       2.323       0.339       8.377
  | Times    2:        1.167       2.848       0.444       1.432       0.097       2.064       0.325       8.377
  | Times    3:        1.089       2.079       0.480       1.412       0.097       2.913       0.307       8.377
  | Times    4:        1.337       3.070       0.536       2.059       0.086       0.963       0.327       8.377
  | Times    5:        1.225       2.255       0.438       2.005       0.086       2.047       0.321       8.377
  | Times    6:        1.417       3.030       0.550       2.030       0.109       0.903       0.338       8.377
  | Times    7:        1.083       2.179       0.438       1.915       0.109       2.358       0.296       8.377
  | Times    8:        1.413       3.472       0.652       1.810       0.107       0.562       0.362       8.377
  | Times    9:        1.393       2.305       0.411       1.787       0.107       2.017       0.356       8.377
  | Times   10:        1.423       3.465       0.650       1.815       0.116       0.556       0.352       8.377
  | Times   11:        1.406       2.294       0.411       1.799       0.116       2.004       0.347       8.377
  | Times   12:        1.151       2.745       0.516       1.005       0.094       2.544       0.322       8.377
  | Times   13:        1.015       1.948       0.381       0.979       0.094       3.647       0.312       8.377
  | Times   14:        1.196       3.307       0.694       1.437       0.102       1.310       0.330       8.377
  | Times   15:        1.227       2.046       0.395       1.448       0.102       2.832       0.328       8.377
  | Times   16:        0.748       2.224       0.592       0.837       0.094       3.591       0.291       8.377
  | Times   17:        0.698       1.465       0.326       0.814       0.094       4.701       0.280       8.377
  | Times   18:        0.744       2.059       0.506       0.840       0.083       3.861       0.285       8.377
  | Times   19:        0.670       1.299       0.294       0.812       0.083       4.944       0.276       8.377
  | Times   20:        0.745       1.938       0.381       0.810       0.077       4.144       0.281       8.377
  | Times   21:        0.677       1.632       0.490       0.754       0.077       4.483       0.264       8.377
  | Times   22:        0.858       2.630       0.540       0.823       0.065       3.176       0.284       8.377
  | Times   23:        0.787       1.893       0.470       0.812       0.065       4.076       0.274       8.377
  | Times   24:        0.898       4.597       1.425       0.995       0.007       0.154       0.301       8.377
  | Times   25:        0.859       4.460       1.346       0.965       0.007       0.435       0.305       8.377
  | Times   26:        0.915       4.735       1.376       1.028       0.007       0.011       0.305       8.377
  | Times   27:        0.895       4.400       1.307       0.892       0.007       0.575       0.301       8.377
  | Times   28:        0.843       4.347       1.334       0.942       0.007       0.600       0.304       8.377
  | Times   29:        0.829       4.126       1.370       0.882       0.007       0.864       0.300       8.377
  | Times   30:        0.906       4.760       1.307       0.939       0.007       0.149       0.309       8.377
  | Times   31:        0.791       4.095       1.289       0.910       0.007       0.987       0.297       8.377
  | Times   32:        1.276       3.021       0.572       1.804       0.093       1.235       0.375       8.377
  | Times   33:        1.242       2.185       0.454       1.754       0.093       2.280       0.369       8.377
  | Times   34:        1.158       2.828       0.435       1.486       0.091       2.028       0.351       8.377
  | Times   35:        1.123       2.100       0.485       1.476       0.091       2.763       0.340       8.377
  | Times   36:        1.313       3.041       0.542       2.008       0.103       1.014       0.355       8.377
  | Times   37:        1.206       2.275       0.458       1.970       0.103       2.015       0.351       8.377
  | Times   38:        1.378       3.014       0.535       2.004       0.107       0.956       0.383       8.377
  | Times   39:        1.062       2.199       0.452       1.883       0.107       2.323       0.351       8.377
  | Times   40:        1.401       3.488       0.658       1.771       0.108       0.573       0.378       8.377
  | Times   41:        1.353       2.308       0.415       1.737       0.108       2.084       0.372       8.377
  | Times   42:        1.405       3.496       0.646       1.783       0.110       0.560       0.378       8.377
  | Times   43:        1.335       2.299       0.417       1.753       0.110       2.096       0.368       8.377
  | Times   44:        1.117       2.762       0.509       1.004       0.097       2.529       0.359       8.377
  | Times   45:        0.969       1.928       0.387       0.954       0.097       3.698       0.344       8.377
  | Times   46:        1.195       3.309       0.717       1.423       0.098       1.267       0.369       8.377
  | Times   47:        1.231       2.064       0.396       1.437       0.098       2.782       0.368       8.377
  | Times   48:        0.736       2.199       0.582       0.849       0.091       3.592       0.329       8.377
  | Times   49:        0.679       1.451       0.329       0.825       0.091       4.687       0.315       8.377
  | Times   50:        0.724       2.014       0.501       0.875       0.075       3.872       0.316       8.377
  | Times   51:        0.652       1.288       0.299       0.840       0.075       4.918       0.305       8.377
  | Times   52:        0.750       1.977       0.374       0.844       0.073       4.055       0.304       8.377
  | Times   53:        0.673       1.671       0.499       0.792       0.073       4.372       0.297       8.377
  | Times   54:        0.853       2.637       0.548       0.809       0.064       3.136       0.329       8.377
  | Times   55:        0.795       1.919       0.485       0.794       0.064       4.000       0.320       8.377
  | Times   56:        0.872       4.658       1.426       0.988       0.007       0.091       0.335       8.377
  | Times   57:        0.853       4.446       1.360       0.963       0.007       0.413       0.336       8.377
  | Times   58:        0.875       4.710       1.377       1.025       0.007       0.044       0.338       8.377
  | Times   59:        0.876       4.418       1.304       0.896       0.007       0.542       0.334       8.377
  | Times   60:        0.825       4.325       1.329       0.942       0.007       0.616       0.333       8.377
  | Times   61:        0.815       4.085       1.362       0.880       0.007       0.897       0.331       8.377
  | Times   62:        0.940       4.775       1.336       0.952       0.007       0.030       0.337       8.377
  | Times   63:        0.785       4.123       1.257       0.905       0.007       0.973       0.328       8.377
  | Times   64:        1.269       3.065       0.586       1.833       0.089       1.154       0.381       8.377
  | Times   65:        1.222       2.178       0.451       1.769       0.089       2.290       0.377       8.377
  | Times   66:        1.176       2.841       0.446       1.476       0.085       1.999       0.354       8.377
  | Times   67:        1.137       2.108       0.487       1.495       0.085       2.717       0.349       8.377
  | Times   68:        1.330       3.062       0.547       2.013       0.077       0.974       0.375       8.377
  | Times   69:        1.219       2.242       0.446       1.960       0.077       2.062       0.371       8.377
  | Times   70:        1.383       3.040       0.566       1.974       0.116       0.905       0.393       8.377
  | Times   71:        1.057       2.184       0.445       1.865       0.116       2.351       0.359       8.377
  | Times   72:        1.380       3.462       0.657       1.778       0.081       0.638       0.383       8.377
  | Times   73:        1.322       2.283       0.420       1.767       0.081       2.130       0.374       8.377
  | Times   74:        1.411       3.476       0.674       1.730       0.116       0.584       0.386       8.377
  | Times   75:        1.311       2.282       0.415       1.703       0.116       2.168       0.383       8.377
  | Times   76:        1.063       2.729       0.522       0.968       0.095       2.631       0.369       8.377
