------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122425.524
  Time zero on CPU 1             :   0.452988250000000E+02  s.
  Internal wall clock time zero  :           520431865.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F49BE41-2739-460E-AC54-396C6F17BF4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        0.840       4.563       1.412       1.050       0.007       0.072       0.306       8.250
  | Times   29:        0.787       3.985       1.247       0.880       0.007       1.042       0.302       8.250
  | Times   30:        0.873       4.498       1.346       1.043       0.007       0.179       0.304       8.250
  | Times   31:        0.873       4.477       1.324       1.007       0.007       0.251       0.311       8.250
  | Times   32:        1.190       2.961       0.490       1.857       0.075       1.343       0.334       8.250
  | Times   33:        1.141       2.317       0.498       1.797       0.075       2.092       0.330       8.250
  | Times   34:        1.326       2.980       0.518       1.882       0.094       1.099       0.351       8.250
  | Times   35:        0.991       2.256       0.499       1.799       0.094       2.293       0.319       8.250
  | Times   36:        1.254       3.020       0.481       1.942       0.083       1.136       0.334       8.250
  | Times   37:        1.120       2.357       0.509       1.902       0.083       1.951       0.328       8.250
  | Times   38:        1.120       3.123       0.491       1.850       0.095       1.224       0.347       8.250
  | Times   39:        1.144       2.297       0.485       1.899       0.095       1.979       0.351       8.250
  | Times   40:        1.330       3.376       0.549       1.547       0.111       0.991       0.345       8.250
  | Times   41:        1.252       2.423       0.517       1.525       0.111       2.087       0.335       8.250
  | Times   42:        1.316       3.402       0.538       1.525       0.098       1.020       0.352       8.250
  | Times   43:        1.259       2.419       0.522       1.501       0.098       2.106       0.344       8.250
  | Times   44:        1.033       2.417       0.466       0.859       0.091       3.072       0.312       8.250
  | Times   45:        0.954       1.954       0.443       0.855       0.091       3.645       0.308       8.250
  | Times   46:        0.909       2.221       0.486       0.770       0.097       3.462       0.304       8.250
  | Times   47:        0.823       1.506       0.336       0.736       0.097       4.455       0.297       8.250
  | Times   48:        0.719       2.124       0.544       0.771       0.070       3.726       0.298       8.250
  | Times   49:        0.657       1.124       0.262       0.729       0.070       5.125       0.285       8.250
  | Times   50:        0.829       2.590       0.573       0.880       0.065       3.005       0.307       8.250
  | Times   51:        0.743       1.978       0.470       0.856       0.065       3.844       0.295       8.250
  | Times   52:        0.874       2.678       0.545       0.873       0.064       2.907       0.309       8.250
  | Times   53:        0.804       2.111       0.565       0.871       0.064       3.536       0.301       8.250
  | Times   54:        0.743       1.989       0.429       0.822       0.073       3.899       0.295       8.250
  | Times   55:        0.656       1.586       0.421       0.774       0.073       4.457       0.283       8.250
  | Times   56:        0.904       4.692       1.300       1.017       0.007       0.005       0.325       8.250
  | Times   57:        0.802       4.460       1.364       0.971       0.007       0.332       0.315       8.250
  | Times   58:        0.825       4.324       1.279       0.866       0.007       0.634       0.315       8.250
  | Times   59:        0.773       4.160       1.277       0.899       0.007       0.822       0.313       8.250
  | Times   60:        0.819       4.605       1.423       1.048       0.007       0.031       0.318       8.250
  | Times   61:        0.784       4.029       1.256       0.890       0.007       0.974       0.310       8.250
  | Times   62:        0.857       4.507       1.337       1.050       0.007       0.175       0.317       8.250
  | Times   63:        0.864       4.482       1.316       1.004       0.007       0.260       0.317       8.250
  | Times   64:        1.196       2.941       0.488       1.818       0.079       1.394       0.334       8.250
  | Times   65:        1.186       2.310       0.500       1.794       0.079       2.047       0.335       8.250
  | Times   66:        1.365       2.979       0.534       1.846       0.101       1.085       0.341       8.250
  | Times   67:        1.006       2.235       0.500       1.695       0.101       2.415       0.298       8.250
  | Times   68:        1.250       2.989       0.484       1.950       0.087       1.142       0.349       8.250
  | Times   69:        1.134       2.316       0.499       1.887       0.087       1.983       0.345       8.250
  | Times   70:        1.131       3.086       0.487       1.864       0.101       1.223       0.357       8.250
  | Times   71:        1.154       2.240       0.477       1.875       0.101       2.041       0.362       8.250
  | Times   72:        1.335       3.364       0.561       1.553       0.089       1.000       0.350       8.250
  | Times   73:        1.298       2.387       0.504       1.541       0.089       2.089       0.342       8.250
  | Times   74:        1.327       3.400       0.550       1.538       0.093       0.985       0.357       8.250
  | Times   75:        1.275       2.389       0.506       1.527       0.093       2.108       0.351       8.250
  | Times   76:        1.107       2.434       0.483       0.844       0.092       2.973       0.318       8.250
  | Times   77:        1.015       1.943       0.442       0.824       0.092       3.627       0.307       8.250
  | Times   78:        0.886       2.197       0.487       0.734       0.101       3.519       0.326       8.250
  | Times   79:        0.818       1.465       0.329       0.716       0.101       4.517       0.306       8.250
  | Times   80:        0.720       2.081       0.547       0.751       0.070       3.785       0.297       8.250
  | Times   81:        0.653       1.087       0.253       0.721       0.070       5.191       0.276       8.250
  | Times   82:        0.846       2.590       0.577       0.883       0.073       2.967       0.314       8.250
  | Times   83:        0.750       1.924       0.453       0.853       0.073       3.901       0.297       8.250
  | Times   84:        0.901       2.703       0.540       0.892       0.058       2.841       0.315       8.250
  | Times   85:        0.842       2.127       0.558       0.892       0.058       3.469       0.304       8.250
  | Times   86:        0.773       2.015       0.436       0.834       0.067       3.829       0.297       8.250
  | Times   87:        0.686       1.599       0.420       0.785       0.067       4.412       0.281       8.250
  | Times   88:        0.948       4.630       1.301       1.038       0.007       0.003       0.323       8.250
  | Times   89:        0.824       4.402       1.344       0.971       0.007       0.387       0.316       8.250
  | Times   90:        0.863       4.233       1.279       0.878       0.007       0.676       0.314       8.250
  | Times   91:        0.786       4.120       1.266       0.913       0.007       0.841       0.317       8.250
  | Times   92:        0.841       4.546       1.414       1.047       0.007       0.076       0.320       8.250
  | Times   93:        0.791       3.932       1.244       0.877       0.007       1.090       0.309       8.250
  | Times   94:        0.889       4.482       1.340       1.038       0.007       0.173       0.320       8.250
  | Times   95:        0.900       4.470       1.316       0.995       0.007       0.242       0.319       8.250
  | Times   96:        1.193       2.970       0.485       1.885       0.079       1.282       0.356       8.250
  | Times   97:        1.211       2.255       0.487       1.861       0.079       2.004       0.354       8.250
  | Times   98:        1.355       3.002       0.516       1.916       0.089       1.000       0.372       8.250
  | Times   99:        0.994       2.174       0.479       1.791       0.089       2.387       0.337       8.250
  | Times  100:        1.249       3.022       0.471       1.968       0.099       1.078       0.363       8.250
  | Times  101:        1.143       2.269       0.488       1.914       0.099       1.976       0.361       8.250
  | Times  102:        1.112       3.077       0.493       1.888       0.094       1.225       0.361       8.250
  | Times  103:        1.169       2.203       0.473       1.908       0.094       2.033       0.368       8.250
  | Times  104:        1.322       3.374       0.551       1.569       0.075       0.985       0.374       8.250
  | Times  105:        1.307       2.335       0.504       1.548       0.075       2.111       0.371       8.250
  | Times  106:        1.339       3.409       0.556       1.535       0.105       0.938       0.368       8.250
