------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.123
  Time zero on CPU 1             :   0.607614840000000E+02  s.
  Internal wall clock time zero  :           521719695.123  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 612688F3-9F13-45B0-A23E-487CC5D296AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   95:        0.670       3.361       1.003       0.748       0.005       0.196       4.186      10.170
  | Times   96:        1.193       2.958       0.490       1.845       0.086       1.293       2.304      10.170
  | Times   97:        1.178       2.243       0.486       1.826       0.085       2.048       2.303      10.170
  | Times   98:        1.352       2.993       0.514       1.903       0.094       0.986       2.327      10.170
  | Times   99:        1.002       2.165       0.479       1.767       0.094       2.373       2.290      10.170
  | Times  100:        1.246       3.013       0.478       1.971       0.090       1.066       2.306      10.170
  | Times  101:        1.155       2.256       0.488       1.904       0.090       1.973       2.303      10.170
  | Times  102:        1.115       3.066       0.505       1.850       0.108       1.209       2.317      10.170
  | Times  103:        1.191       2.179       0.474       1.890       0.108       2.003       2.324      10.170
  | Times  104:        1.326       3.362       0.550       1.564       0.077       0.969       2.322      10.170
  | Times  105:        1.273       2.324       0.507       1.539       0.077       2.130       2.319      10.170
  | Times  106:        1.342       3.401       0.557       1.526       0.106       0.924       2.312      10.170
  | Times  107:        1.282       2.315       0.508       1.499       0.106       2.154       2.306      10.170
  | Times  108:        1.077       2.458       0.478       0.836       0.088       2.935       2.296      10.170
  | Times  109:        0.988       1.881       0.433       0.818       0.088       3.674       2.287      10.170
  | Times  110:        0.903       2.194       0.483       0.726       0.102       3.471       2.290      10.170
  | Times  111:        0.826       1.450       0.323       0.703       0.102       4.491       2.274      10.170
  | Times  112:        0.720       2.097       0.535       0.742       0.071       3.747       2.257      10.170
  | Times  113:        0.650       1.084       0.250       0.703       0.071       5.168       2.244      10.170
  | Times  114:        0.866       2.592       0.568       0.868       0.066       2.935       2.274      10.170
  | Times  115:        0.757       1.914       0.461       0.838       0.066       3.872       2.262      10.170
  | Times  116:        0.890       2.717       0.533       0.871       0.061       2.818       2.280      10.170
  | Times  117:        0.852       2.058       0.533       0.865       0.061       3.531       2.269      10.170
  | Times  118:        0.783       2.010       0.426       0.814       0.067       3.819       2.250      10.170
  | Times  119:        0.673       1.516       0.414       0.764       0.067       4.501       2.234      10.170
  | Times  120:        0.935       4.604       1.288       1.034       0.007       0.009       2.292      10.170
  | Times  121:        0.843       4.376       1.338       0.958       0.007       0.361       2.286      10.170
  | Times  122:        0.869       4.228       1.271       0.870       0.007       0.638       2.286      10.170
  | Times  123:        0.800       4.082       1.266       0.908       0.007       0.820       2.286      10.170
  | Times  124:        0.843       4.512       1.388       1.050       0.007       0.082       2.288      10.170
  | Times  125:        0.799       3.936       1.234       0.873       0.007       1.039       2.282      10.170
  | Times  126:        0.888       4.452       1.327       1.019       0.007       0.189       2.288      10.170
  | Times  127:        0.883       4.419       1.311       0.995       0.007       0.268       2.286      10.170
  | Times  sum:      125.259     366.621      88.466     154.745       8.385     268.305     289.928    1301.708

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.157       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.206       2.282
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65663483 eV
  Highest occupied state (VBM) at     -7.50002004 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18675038 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68677042 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02334883 Ha       -4898.68456397 eV
  | XC energy correction          :         -22.33624817 Ha        -607.80023731 eV
  | XC potential correction       :          42.05511819 Ha        1144.37799138 eV
  | Free-atom electrostatic energy:        -139.79558270 Ha       -3804.03135219 eV
  | Hartree energy correction     :         -27.02868460 Ha        -735.48792914 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.12874610 Ha       -8901.62609123 eV
  | Total energy, T -> 0          :        -327.12874610 Ha       -8901.62609123 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.12874610 Ha       -8901.62609123 eV

  Derived energy quantities:
  | Kinetic energy                :         289.54020496 Ha        7878.78984535 eV
  | Electrostatic energy          :        -573.61389145 Ha      -15608.82815476 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01933344 Ha          -0.52608977 eV
  | Sum of eigenvalues per atom                           :        -136.07457122 eV
  | Total energy (T->0) per atom                          :        -247.26739142 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.26739142 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      189.544 s, elapsed      204.072 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1222E-01
  | Change of unmixed KS density  :  0.8664E-02
  | Change of sum of eigenvalues  : -0.4178E+00 eV
  | Change of total energy        :  0.1787E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.894 s          12.896 s
  | Charge density update                       :        1.626 s           1.626 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.773 s           0.773 s
  | Fock matrix evaluation                      :       10.215 s          10.216 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s
