------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.179
  Time zero on CPU 1             :   0.170958102000000E+03  s.
  Internal wall clock time zero  :           521719797.179  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91503FE7-F8ED-4821-AF11-FB0C0B892687

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        6.272      23.830       6.842       4.745       0.418      31.323       1.436      74.867
  | Times   30:        6.612      34.839       6.517       5.983       0.446      19.040       1.431      74.867
  | Times   31:        6.113      23.193       6.552       5.617       0.446      31.513       1.433      74.867
  | Times   32:        7.433      39.939       7.433       6.339       0.362      11.874       1.489      74.867
  | Times   33:        6.870      23.149       5.890       6.068       0.362      31.066       1.462      74.867
  | Times   34:        5.330      29.813       5.471       4.353       0.453      28.109       1.339      74.867
  | Times   35:        5.368      19.247       6.881       4.362       0.453      37.195       1.362      74.867
  | Times   36:        5.931      33.167       5.910       4.950       0.399      23.104       1.407      74.867
  | Times   37:        5.692      23.305       7.179       4.638       0.399      32.301       1.353      74.867
  | Times   38:        6.465      37.045       7.232       5.266       0.381      17.059       1.420      74.867
  | Times   39:        5.997      22.650       5.945       5.044       0.381      33.444       1.407      74.867
  | Times   40:        8.091      31.864       4.584       9.429       4.275      14.269       2.355      74.867
  | Times   41:        8.229      27.569       3.628      10.062       4.275      18.736       2.369      74.867
  | Times   42:        8.038      40.859       5.249       9.975       4.275       4.091       2.380      74.867
  | Times   43:        7.271      22.051       2.912       9.437       4.275      26.589       2.332      74.867
  | Times   44:        9.055      22.927       2.904       9.860       4.275      23.619       2.229      74.867
  | Times   45:        8.245      22.873       4.334       9.031       4.275      23.891       2.218      74.867
  | Times   46:        6.940      18.735       3.723       7.307       4.275      31.783       2.105      74.867
  | Times   47:        9.617      40.885       6.912       9.184       5.483       0.692       2.095      74.867
  | Times   48:        8.491      19.218       2.291       9.634       5.483      27.157       2.592      74.867
  | Times   49:        8.763      41.604       5.234       9.300       5.483       1.895       2.589      74.867
  | Times   50:        8.494      27.698       3.135       9.559       5.483      17.879       2.619      74.867
  | Times   51:        8.287      24.217       2.935       8.847       5.483      22.523       2.576      74.867
  | Times   52:        8.762      31.068       5.492       8.663       5.483      13.175       2.224      74.867
  | Times   53:        7.731      12.929       2.267       7.473       5.483      36.801       2.183      74.867
  | Times   54:        7.210      32.784       5.470       5.970       4.660      16.786       1.988      74.867
  | Times   55:        5.750      26.309       3.680       5.231       4.660      27.372       1.865      74.867
  | Times   56:        7.114      28.070       3.024       6.572       4.660      23.063       2.365      74.867
  | Times   57:        7.977      24.676       2.811       7.132       4.660      25.173       2.440      74.867
  | Times   58:        8.013      23.241       2.659       7.973       4.660      25.854       2.468      74.867
  | Times   59:        7.500      21.799       3.633       7.318       4.660      27.596       2.362      74.867
  | Times   60:        6.308      16.547       4.471       5.485       4.660      35.518       1.878      74.867
  | Times   61:        8.570      30.045       4.362       8.266       5.265      16.157       2.203      74.867
  | Times   62:        6.819      26.228       3.479       6.693       5.265      24.275       2.107      74.867
  | Times   63:        6.495      41.538       5.363       6.250       5.265       7.906       2.051      74.867
  | Times   64:        7.314      19.678       2.405       6.575       5.265      31.742       1.888      74.867
  | Times   65:        9.197      21.146       2.484       7.902       5.265      26.954       1.919      74.867
  | Times   66:        7.440      20.465       3.680       6.209       5.265      29.976       1.832      74.867
  | Times   67:        6.863      14.920       3.806       5.496       5.265      36.739       1.779      74.867
  | Times   68:        5.579      36.842       6.988       5.514       0.427      18.154       1.363      74.867
  | Times   69:        6.758      25.640       6.144       6.295       0.427      28.120       1.484      74.867
  | Times   70:        6.943      36.576       7.019       6.246       0.441      16.157       1.486      74.867
  | Times   71:        6.121      25.173       6.146       5.633       0.441      29.938       1.415      74.867
  | Times   72:        6.140      32.994       7.078       5.418       0.396      21.446       1.395      74.867
  | Times   73:        5.725      22.494       5.210       4.886       0.396      34.810       1.346      74.867
  | Times   74:        5.397      30.250       6.953       4.310       0.438      26.110       1.410      74.867
  | Times   75:        5.064      19.792       4.890       4.082       0.438      39.223       1.379      74.867
  | Times   76:        7.334      41.660       8.499       6.375       0.327       9.225       1.447      74.867
  | Times   77:        7.477      26.322       5.499       6.859       0.327      26.930       1.453      74.867
  | Times   78:        5.577      34.238       7.273       5.020       0.399      20.986       1.374      74.867
  | Times   79:        5.822      21.202       5.290       5.161       0.399      35.611       1.383      74.867
  | Times   80:        6.414      42.542       8.412       6.054       0.369       9.688       1.388      74.867
  | Times   81:        7.379      26.457       5.537       6.679       0.369      27.002       1.444      74.867
  | Times   82:        6.442      40.119       8.041       5.803       0.332      12.710       1.421      74.867
  | Times   83:        6.584      24.522       5.696       5.900       0.332      30.426       1.408      74.867
  | Times   84:        5.635      31.180       6.151       4.973       0.352      25.312       1.264      74.867
  | Times   85:        5.984      20.754       5.783       5.113       0.352      35.570       1.311      74.867
  | Times   86:        4.293      20.013       4.107       3.491       0.440      41.311       1.212      74.867
  | Times   87:        4.189      16.461       6.432       3.533       0.440      42.619       1.193      74.867
  | Times   88:        5.033      26.968       5.517       3.833       0.373      31.874       1.269      74.867
  | Times   89:        5.417      18.084       5.719       3.885       0.373      40.123       1.267      74.867
  | Times   90:        6.261      28.152       7.577       5.319       4.034      21.704       1.821      74.867
  | Times   91:        6.763      22.158       3.086       5.899       4.034      31.031       1.896      74.867
  | Times   92:        5.313      18.750       2.879       5.615       4.034      36.338       1.938      74.867
  | Times   93:        5.773      14.273       1.910       6.115       4.034      40.721       2.042      74.867
  | Times   94:        7.046      18.782       3.253       6.662       4.034      32.991       2.100      74.867
  | Times   95:        5.490      11.287       3.365       5.679       4.034      43.038       1.974      74.867
  | Times   96:        6.069      30.897       7.772       7.483       4.432      15.686       2.529      74.867
  | Times   97:        6.627      20.818       2.830       7.728       4.432      29.836       2.596      74.867
  | Times   98:        5.131      10.727       1.847       6.912       4.432      43.360       2.458      74.867
  | Times   99:        5.166      19.707       2.997       6.929       4.432      33.196       2.441      74.867
  | Times  100:        7.036       9.933       1.768       7.040       4.432      42.561       2.098      74.867
  | Times  101:        4.930      10.909       3.232       5.688       4.432      43.764       1.911      74.867
  | Times  102:        4.322      21.910       6.517       2.973       0.426      37.534       1.185      74.867
  | Times  103:        4.073      14.010       4.165       2.987       0.426      48.030       1.177      74.867
  | Times  104:        6.167      30.594       4.202       8.985       4.253      18.458       2.207      74.867
  | Times  105:        6.742      15.018       2.004       9.547       4.253      35.056       2.246      74.867
  | Times  106:        5.887      17.881       2.954       9.210       4.253      32.559       2.123      74.867
