------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085950.593
  Time zero on CPU 1             :   0.173235881000000E+03  s.
  Internal wall clock time zero  :           521715590.593  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C4A25D3-8539-41E4-A6CF-DB725C094E2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        5.416      15.613       1.808       8.481       4.526      37.543       1.989      75.377
  | Times   81:        5.847      18.923       4.301       9.088       4.526      30.630       2.063      75.377
  | Times   82:        7.130      17.960       2.348       9.659       4.526      31.639       2.116      75.377
  | Times   83:        5.647      13.961       3.583       8.774       4.526      36.877       2.009      75.377
  | Times   84:        6.069      28.419       6.457       7.712       5.466      18.797       2.457      75.377
  | Times   85:        6.702      19.407       2.220       7.755       5.466      31.300       2.527      75.377
  | Times   86:        5.301      20.566       4.115       7.095       5.466      30.439       2.396      75.377
  | Times   87:        5.115      18.587       2.624       7.106       5.466      34.127       2.353      75.377
  | Times   88:        6.925       7.943       1.243       9.061       5.466      42.493       2.246      75.377
  | Times   89:        4.880      13.060       3.334       7.668       5.466      38.949       2.020      75.377
  | Times   90:        6.609      26.340       4.279       9.693       6.411      19.677       2.368      75.377
  | Times   91:        5.346      25.470       3.411       9.068       6.411      23.368       2.304      75.377
  | Times   92:        6.672      29.094       3.704       9.266       6.411      17.571       2.659      75.377
  | Times   93:        7.704      18.341       2.411       9.835       6.411      27.987       2.688      75.377
  | Times   94:        7.254      21.692       4.280      10.555       6.411      22.474       2.712      75.377
  | Times   95:        6.936      19.485       2.443       9.819       6.411      27.698       2.586      75.377
  | Times   96:        5.510      15.722       3.740       4.628       6.411      37.906       1.460      75.377
  | Times   97:        3.834      20.621       6.724       4.052       0.476      38.452       1.217      75.377
  | Times   98:        3.816      12.347       3.481       4.025       0.476      50.020       1.213      75.377
  | Times   99:        4.098      21.608       6.834       3.423       0.756      37.500       1.157      75.377
  | Times  100:        4.246      12.419       3.303       3.466       0.756      49.978       1.209      75.377
  | Times  101:        4.069      20.586       6.077       4.339       0.460      38.694       1.152      75.377
  | Times  102:        4.076      12.187       3.162       4.341       0.460      49.977       1.174      75.377
  | Times  103:        4.217      20.277       5.040       4.648       0.514      39.562       1.120      75.377
  | Times  104:        4.493      16.152       4.621       4.108       0.514      44.367       1.121      75.377
  | Times  105:        4.041      19.577       5.425       3.801       0.438      40.880       1.216      75.377
  | Times  106:        3.879      15.290       4.570       3.835       0.438      46.176       1.189      75.377
  | Times  107:        6.123      32.439       4.623       5.440       4.986      20.080       1.686      75.377
  | Times  108:        4.938      17.149       2.148       5.124       4.986      39.317       1.715      75.377
  | Times  109:        6.226      21.007       3.811       5.919       4.986      31.644       1.785      75.377
  | Times  110:        7.276      23.343       3.234       7.023       4.986      27.649       1.865      75.377
  | Times  111:        6.968      14.112       1.957       6.666       4.986      38.842       1.845      75.377
  | Times  112:        6.585      19.760       5.317       5.442       4.986      31.358       1.929      75.377
  | Times  113:        7.274      21.465       3.804       6.777       4.986      29.080       1.991      75.377
  | Times  114:        6.048      29.974       4.203       5.726       4.188      23.475       1.763      75.377
  | Times  115:        6.679      12.281       1.637       6.202       4.188      42.553       1.837      75.377
  | Times  116:        5.600      18.875       4.660       6.497       4.188      33.655       1.902      75.377
  | Times  117:        5.382      13.442       2.105       6.437       4.188      41.938       1.885      75.377
  | Times  118:        7.397      14.153       4.614       7.982       4.188      34.988       2.054      75.377
  | Times  119:        5.563      18.778       3.362       6.507       4.188      35.153       1.827      75.377
  | Times  120:        5.329      27.538       5.761       4.056       0.383      31.025       1.284      75.377
  | Times  121:        5.059      20.287       5.735       3.898       0.383      38.759       1.257      75.377
  | Times  122:        5.863      31.324       6.026       5.238       0.348      25.346       1.233      75.377
  | Times  123:        5.628      22.111       5.796       4.789       0.348      35.510       1.196      75.377
  | Times  124:        4.195      23.938       6.897       3.169       0.448      35.498       1.233      75.377
  | Times  125:        4.361      12.656       3.464       3.087       0.448      50.117       1.244      75.377
  | Times  126:        4.326      22.320       5.457       3.414       0.483      38.180       1.198      75.377
  | Times  127:        4.532      16.629       4.877       3.382       0.483      44.262       1.212      75.377
  | Times  sum:      828.515    3081.730     578.227     972.551     455.214    3489.944     242.071    9648.254

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.884       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.789       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.747       2.956
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83587101 eV
  Highest occupied state (VBM) at     -7.70566653 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03392450 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73959102 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.29023853 Ha       -4905.94700221 eV
  | XC energy correction          :         -22.30714086 Ha        -607.00818707 eV
  | XC potential correction       :          42.01956561 Ha        1143.41055621 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.00558973 Ha        -734.85948589 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
