------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.633439500000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C29D6A4D-BEFE-45E9-AB70-FC23BB59557E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        0.099       0.267       0.058       0.095       0.002       0.391       0.342       1.253
  | Times   81:        0.102       0.275       0.057       0.102       0.002       0.375       0.340       1.253
  | Times   82:        0.061       0.158       0.032       0.076       0.008       0.579       0.338       1.253
  | Times   83:        0.057       0.153       0.036       0.074       0.008       0.589       0.337       1.253
  | Times   84:        0.119       0.298       0.061       0.116       0.002       0.318       0.340       1.253
  | Times   85:        0.105       0.275       0.058       0.107       0.002       0.363       0.343       1.253
  | Times   86:        0.077       0.227       0.060       0.086       0.002       0.463       0.338       1.253
  | Times   87:        0.097       0.284       0.057       0.104       0.002       0.369       0.340       1.253
  | Times   88:        0.115       0.308       0.061       0.116       0.002       0.307       0.344       1.253
  | Times   89:        0.131       0.315       0.063       0.131       0.002       0.270       0.342       1.253
  | Times   90:        0.113       0.291       0.062       0.117       0.002       0.325       0.344       1.253
  | Times   91:        0.068       0.198       0.059       0.082       0.002       0.505       0.338       1.253
  | Times   92:        0.087       0.266       0.077       0.094       0.002       0.388       0.340       1.253
  | Times   93:        0.098       0.485       0.185       0.099       0.002       0.032       0.352       1.253
  | Times   94:        0.095       0.501       0.199       0.103       0.002       0.004       0.349       1.253
  | Times   95:        0.083       0.460       0.171       0.090       0.002       0.096       0.351       1.253
  | Times   96:        0.129       0.359       0.074       0.127       0.007       0.505       0.052       1.253
  | Times   97:        0.143       0.378       0.076       0.136       0.007       0.464       0.049       1.253
  | Times   98:        0.082       0.214       0.038       0.106       0.014       0.753       0.046       1.253
  | Times   99:        0.077       0.203       0.048       0.101       0.014       0.765       0.044       1.253
  | Times  100:        0.152       0.388       0.078       0.155       0.007       0.421       0.052       1.253
  | Times  101:        0.139       0.362       0.074       0.146       0.007       0.475       0.050       1.253
  | Times  102:        0.103       0.301       0.076       0.114       0.007       0.602       0.051       1.253
  | Times  103:        0.133       0.364       0.075       0.140       0.007       0.484       0.050       1.253
  | Times  104:        0.146       0.403       0.075       0.156       0.007       0.413       0.054       1.253
  | Times  105:        0.166       0.414       0.080       0.175       0.007       0.358       0.052       1.253
  | Times  106:        0.150       0.388       0.078       0.158       0.007       0.418       0.054       1.253
  | Times  107:        0.101       0.266       0.077       0.105       0.007       0.652       0.045       1.253
  | Times  108:        0.114       0.349       0.099       0.127       0.007       0.509       0.049       1.253
  | Times  109:        0.129       0.646       0.244       0.130       0.007       0.032       0.066       1.253
  | Times  110:        0.123       0.658       0.261       0.137       0.007       0.001       0.066       1.253
  | Times  111:        0.121       0.608       0.224       0.120       0.007       0.114       0.059       1.253
  | Times  112:        0.063       0.181       0.040       0.063       0.001       0.266       0.639       1.253
  | Times  113:        0.066       0.184       0.037       0.069       0.001       0.254       0.641       1.253
  | Times  114:        0.042       0.107       0.021       0.050       0.005       0.392       0.636       1.253
  | Times  115:        0.037       0.105       0.026       0.049       0.005       0.397       0.634       1.253
  | Times  116:        0.074       0.199       0.042       0.078       0.001       0.217       0.643       1.253
  | Times  117:        0.072       0.183       0.041       0.072       0.001       0.244       0.640       1.253
  | Times  118:        0.052       0.159       0.040       0.057       0.001       0.303       0.640       1.253
  | Times  119:        0.065       0.188       0.040       0.071       0.001       0.249       0.639       1.253
  | Times  120:        0.072       0.207       0.041       0.078       0.001       0.211       0.642       1.253
  | Times  121:        0.086       0.212       0.043       0.088       0.001       0.183       0.640       1.253
  | Times  122:        0.074       0.196       0.042       0.079       0.001       0.218       0.642       1.253
  | Times  123:        0.047       0.139       0.041       0.053       0.001       0.335       0.637       1.253
  | Times  124:        0.056       0.178       0.052       0.063       0.001       0.263       0.639       1.253
  | Times  125:        0.060       0.327       0.122       0.067       0.001       0.028       0.648       1.253
  | Times  126:        0.066       0.339       0.130       0.069       0.001       0.001       0.647       1.253
  | Times  127:        0.055       0.311       0.113       0.061       0.001       0.068       0.644       1.253
  | Times  sum:       11.998      38.198      10.321      13.162       0.411      42.912      43.395     160.396

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.323
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.09345726 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.293914         -525.01410
      2       2.00000         -19.274795         -524.49387
      3       2.00000         -10.261094         -279.21858
      4       2.00000         -10.248059         -278.86386
      5       2.00000         -10.230110         -278.37546
      6       2.00000         -10.229788         -278.36670
