------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  214002.823
  Time zero on CPU 1             :   0.199654891000000E+03  s.
  Internal wall clock time zero  :           521588402.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CAAB79DC-FA51-43FC-ACAB-3381DCB2B151

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    7:        6.361      42.253       7.251       5.559       0.593      24.597       1.574      88.188
  | Times    8:        6.832      34.794       7.057       5.763       0.593      31.563       1.586      88.188
  | Times    9:        9.684      48.972       6.023      14.489       5.251       1.098       2.671      88.188
  | Times   10:        7.731      30.602       4.585      13.039       5.251      24.413       2.568      88.188
  | Times   11:        8.678      29.334       4.374      13.499       5.251      24.425       2.627      88.188
  | Times   12:        7.120      22.245       3.049      13.660       5.251      34.089       2.773      88.188
  | Times   13:        6.753      35.842       4.765      13.507       5.251      19.303       2.767      88.188
  | Times   14:        8.684      28.476       3.767      14.189       5.251      24.904       2.917      88.188
  | Times   15:        8.233      27.688       3.249      14.235       5.251      26.626       2.907      88.188
  | Times   16:        6.859      43.729       7.678       8.250       0.364      19.728       1.580      88.188
  | Times   17:        7.195      37.629       7.334       8.884       0.363      25.172       1.611      88.188
  | Times   18:        8.956      43.858       5.410      11.293       5.449      10.905       2.318      88.188
  | Times   19:        7.126      30.372       4.382       9.679       5.449      29.039       2.140      88.188
  | Times   20:        7.955      15.141       2.254      11.918       5.449      42.914       2.557      88.188
  | Times   21:        8.483      22.634       3.196      12.629       5.449      33.149       2.647      88.188
  | Times   22:        9.001      34.116       5.737      12.074       5.449      19.186       2.625      88.188
  | Times   23:        6.573      21.692       3.675      10.570       5.449      37.755       2.473      88.188
  | Times   24:        6.782      21.082       2.759       8.562       5.449      41.343       2.211      88.188
  | Times   25:        9.069      47.380       5.937      11.791       5.913       5.252       2.847      88.188
  | Times   26:        8.578      26.975       3.188      10.934       5.913      29.812       2.789      88.188
  | Times   27:        6.941      24.049       3.290      10.384       5.913      34.867       2.743      88.188
  | Times   28:        7.580      26.200       3.144      10.734       5.913      31.761       2.857      88.188
  | Times   29:        7.736      35.292       6.022      10.981       5.913      19.358       2.887      88.188
  | Times   30:        8.128      25.023       3.633      11.221       5.913      31.361       2.908      88.188
  | Times   31:        6.234      21.672       2.888       9.635       5.913      39.076       2.770      88.188
  | Times   32:        6.961      30.272       3.668       7.740       4.814      32.421       2.313      88.188
  | Times   33:        5.918      35.685       4.914       7.467       4.814      27.130       2.260      88.188
  | Times   34:        7.139      14.824       2.592       7.691       4.814      48.811       2.317      88.188
  | Times   35:        7.884      20.991       3.158       8.478       4.814      40.464       2.399      88.188
  | Times   36:        7.553      24.007       4.466       7.183       4.814      37.952       2.214      88.188
  | Times   37:        6.801      28.957       4.559       6.118       4.814      34.850       2.089      88.188
  | Times   38:        7.965      17.820       2.523       7.418       4.814      45.446       2.203      88.188
  | Times   39:        6.353      27.328       3.196       4.781       3.861      40.816       1.854      88.188
  | Times   40:        6.889      30.793       4.155       6.082       3.861      34.222       2.186      88.188
  | Times   41:        6.142      13.695       2.543       5.686       3.861      54.185       2.075      88.188
  | Times   42:        6.514      18.241       2.940       5.253       3.861      49.328       2.051      88.188
  | Times   43:        7.741      17.703       4.892       7.091       3.861      44.680       2.221      88.188
  | Times   44:        5.885      20.840       4.637       4.474       3.860      46.749       1.744      88.188
  | Times   45:        4.391      22.462       4.504       2.985       0.444      52.183       1.218      88.188
  | Times   46:        4.349      15.606       5.947       3.066       0.445      57.534       1.241      88.188
  | Times   47:        5.393      28.556       5.095       3.718       0.528      43.633       1.265      88.188
  | Times   48:        5.299      22.917       6.622       4.767       0.528      46.646       1.409      88.188
  | Times   49:        5.798      29.149       5.545       5.324       0.409      40.512       1.451      88.188
  | Times   50:        6.055      24.514       6.217       5.593       0.408      43.920       1.481      88.188
  | Times   51:        5.418      29.146       5.372       5.275       0.617      40.969       1.391      88.188
  | Times   52:        5.291      24.208       6.845       4.850       0.617      44.969       1.408      88.188
  | Times   53:        5.966      31.540       6.245       5.810       0.424      36.742       1.462      88.188
  | Times   54:        5.998      25.869       6.573       5.626       0.424      42.226       1.472      88.188
  | Times   55:        6.219      33.021       6.724       6.027       0.496      34.245       1.457      88.188
  | Times   56:        5.881      29.057       6.658       5.885       0.496      38.809       1.402      88.188
  | Times   57:        3.781      21.913       4.645       2.892       0.412      53.273       1.273      88.188
  | Times   58:        3.693      15.310       5.703       2.998       0.412      58.812       1.260      88.188
  | Times   59:        7.043      26.793       3.455       6.005       5.761      37.265       1.865      88.188
  | Times   60:        5.897      31.921       4.593       5.861       5.761      32.248       1.907      88.188
  | Times   61:        7.002      12.767       2.424       6.748       5.761      51.527       1.958      88.188
  | Times   62:        6.794      18.837       3.070       6.721       5.761      44.977       2.028      88.188
  | Times   63:        6.030      18.393       4.298       6.252       5.761      45.478       1.978      88.188
  | Times   64:        5.848      25.045       4.251       5.931       5.761      39.344       2.008      88.188
  | Times   65:        7.690      13.921       2.236       7.221       5.761      49.273       2.085      88.188
  | Times   66:        6.153      35.015       6.907       7.539       0.460      30.597       1.517      88.188
  | Times   67:        5.422      29.463       6.686       6.926       0.460      37.791       1.440      88.188
  | Times   68:        6.905      37.747       8.748       6.569       0.353      26.355       1.511      88.188
  | Times   69:        6.832      31.430       6.141       6.560       0.353      35.390       1.482      88.188
  | Times   70:        6.048      25.907       4.328       5.812       4.312      39.873       1.908      88.188
  | Times   71:        6.459      19.653       6.962       6.143       4.312      42.734       1.925      88.188
  | Times   72:        5.290      28.691       4.402       6.322       4.312      36.985       2.185      88.188
  | Times   73:        4.941      14.740       1.890       6.242       4.312      53.874       2.189      88.188
  | Times   74:        7.482      11.185       1.948       7.736       4.312      53.147       2.377      88.188
  | Times   75:        5.243      15.288       2.133       6.627       4.312      52.427       2.158      88.188
  | Times   76:        6.148      39.262       8.742       5.917       0.376      26.276       1.468      88.188
  | Times   77:        6.412      30.809       6.062       5.993       0.376      37.076       1.459      88.188
  | Times   78:        7.161      27.267       3.538       6.756       4.920      36.535       2.011      88.188
  | Times   79:        5.422      21.757       4.694       5.513       4.920      44.020       1.861      88.188
  | Times   80:        6.677      21.902       5.016       5.861       4.920      41.519       2.293      88.188
  | Times   81:        7.163      23.815       3.330       6.367       4.920      40.214       2.379      88.188
  | Times   82:        6.476      28.119       3.408       6.318       4.920      36.637       2.309      88.188
  | Times   83:        5.958      13.099       2.259       6.323       4.920      53.418       2.212      88.188
  | Times   84:        5.782      19.008       2.439       4.805       4.920      49.408       1.825      88.188
