------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100828.398
  Time zero on CPU 1             :   0.720009540000000E+02  s.
  Internal wall clock time zero  :           521719708.398  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D2BFA04D-6177-4E02-AF9B-77DC82026E9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     47       0.00000           0.035766            0.97323
     48       0.00000           0.037346            1.01624
     49       0.00000           0.047836            1.30169
     50       0.00000           0.049785            1.35471
     51       0.00000           0.056510            1.53770
     52       0.00000           0.067844            1.84614
     53       0.00000           0.071465            1.94467
     54       0.00000           0.079947            2.17547
     55       0.00000           0.083627            2.27561
     56       0.00000           0.086912            2.36500
     57       0.00000           0.095602            2.60147
     58       0.00000           0.102673            2.79389
     59       0.00000           0.106118            2.88761
     60       0.00000           0.109658            2.98394
     61       0.00000           0.111495            3.03393
     62       0.00000           0.118952            3.23684
     63       0.00000           0.119447            3.25031
     64       0.00000           0.127134            3.45949
     65       0.00000           0.130304            3.54576
     66       0.00000           0.136929            3.72602
     67       0.00000           0.140359            3.81936
     68       0.00000           0.144444            3.93053
     69       0.00000           0.163009            4.43571
     70       0.00000           0.171064            4.65490
     71       0.00000           0.177617            4.83319
     72       0.00000           0.183212            4.98546
     73       0.00000           0.188669            5.13396
     74       0.00000           0.190703            5.18930
     75       0.00000           0.197948            5.38644
     76       0.00000           0.201153            5.47365
     77       0.00000           0.204412            5.56235
     78       0.00000           0.209409            5.69832
     79       0.00000           0.220860            6.00991
     80       0.00000           0.223058            6.06971
     81       0.00000           0.225894            6.14689
     82       0.00000           0.228929            6.22948
     83       0.00000           0.240505            6.54448
     84       0.00000           0.242176            6.58993
     85       0.00000           0.247217            6.72712
     86       0.00000           0.252936            6.88273
     87       0.00000           0.259781            7.06899
     88       0.00000           0.261572            7.11774
     89       0.00000           0.265510            7.22488
     90       0.00000           0.268112            7.29569
     91       0.00000           0.271951            7.40016
     92       0.00000           0.279924            7.61713
     93       0.00000           0.284341            7.73730
     94       0.00000           0.285313            7.76375
     95       0.00000           0.289183            7.86908
     96       0.00000           0.294565            8.01551
     97       0.00000           0.296031            8.05541
     98       0.00000           0.300821            8.18575
     99       0.00000           0.301993            8.21765

  Highest occupied state (VBM) at     -7.04897821 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25116223 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.30014044 eV.

  | Chemical Potential                          :    -3.39890799 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.331 s          17.333 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.998 s           0.998 s
  | Fock matrix evaluation                      :       12.956 s          12.956 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.755 MB (on task 119)
  |   Maximum:      193.653 MB (on task  57)
  |   Average:      167.873 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      177.916 MB (on task  23 after allocating wave)
  |   Maximum:      259.423 MB (on task  50 after allocating wave)
  |   Average:      231.948 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.458 MB (ovlp3fn2%dat on task  25)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132985932179703E+05 eV
  | Total energy corrected        :         -0.132985932179703E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132985932179703E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.271656494 Ha           -442.774301314 eV
  X Energy            :        -64.909288147 Ha          -1766.271597385 eV
  C Energy            :         -2.741798991 Ha            -74.608146556 eV
  XC Energy w/o HF    :        -51.379430643 Ha          -1398.105442626 eV
  Total XC Energy     :        -67.651087137 Ha          -1840.879743941 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.768735439 Ha          -1599.178656620 eV
  C Energy LDA        :         -5.291916649 Ha           -144.000378671 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -13298.593217970 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -13298.593217970 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
