------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.724
  Time zero on CPU 1             :   0.523947530000000E+02  s.
  Internal wall clock time zero  :           520433475.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00D1A684-F109-4921-AB62-1839348E506D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   68:        0.849       1.840       0.371       1.142       0.073       0.814       2.187       7.276
  | Times   69:        0.817       1.537       0.287       1.119       0.073       1.259       2.184       7.276
  | Times   70:        0.855       1.746       0.336       1.244       0.054       0.871       2.169       7.276
  | Times   71:        0.775       1.551       0.290       1.190       0.054       1.253       2.162       7.276
  | Times   72:        0.810       1.802       0.367       1.192       0.060       0.870       2.175       7.276
  | Times   73:        0.850       1.550       0.284       1.219       0.060       1.136       2.177       7.276
  | Times   74:        0.786       1.763       0.340       1.239       0.053       0.928       2.166       7.276
  | Times   75:        0.717       1.511       0.264       1.215       0.053       1.353       2.162       7.276
  | Times   76:        0.634       1.584       0.312       0.739       0.054       1.785       2.168       7.276
  | Times   77:        0.578       1.245       0.233       0.694       0.054       2.309       2.161       7.275
  | Times   78:        0.872       1.830       0.428       1.017       0.058       0.886       2.184       7.276
  | Times   79:        0.899       1.622       0.326       1.031       0.058       1.159       2.181       7.276
  | Times   80:        0.569       1.749       0.315       0.603       0.029       1.878       2.133       7.276
  | Times   81:        0.572       1.620       0.286       0.611       0.029       2.024       2.133       7.276
  | Times   82:        0.618       1.820       0.319       0.643       0.030       1.704       2.142       7.276
  | Times   83:        0.594       1.609       0.282       0.640       0.030       1.985       2.136       7.276
  | Times   84:        0.444       1.337       0.227       0.463       0.035       2.646       2.123       7.276
  | Times   85:        0.396       1.315       0.301       0.447       0.035       2.663       2.119       7.276
  | Times   86:        0.393       1.267       0.325       0.407       0.031       2.734       2.120       7.276
  | Times   87:        0.363       1.001       0.178       0.398       0.031       3.189       2.115       7.276
  | Times   88:        0.485       2.893       0.845       0.565       0.004       0.339       2.143       7.276
  | Times   89:        0.522       3.013       0.852       0.596       0.004       0.146       2.143       7.276
  | Times   90:        0.577       3.110       0.843       0.580       0.004       0.020       2.141       7.276
  | Times   91:        0.476       2.835       0.817       0.561       0.004       0.444       2.139       7.276
  | Times   92:        0.461       2.637       0.806       0.473       0.004       0.761       2.134       7.276
  | Times   93:        0.507       2.894       0.833       0.585       0.004       0.304       2.148       7.275
  | Times   94:        0.484       2.827       0.841       0.564       0.004       0.417       2.138       7.276
  | Times   95:        0.518       2.800       0.818       0.531       0.004       0.458       2.147       7.276
  | Times   96:        0.744       1.561       0.252       1.031       0.049       1.471       2.169       7.276
  | Times   97:        0.714       1.531       0.297       1.008       0.048       1.506       2.169       7.275
  | Times   98:        0.785       1.679       0.336       1.125       0.050       1.132       2.169       7.276
  | Times   99:        0.729       1.485       0.275       1.084       0.050       1.489       2.165       7.276
  | Times  100:        0.862       1.827       0.364       1.168       0.058       0.806       2.192       7.276
  | Times  101:        0.790       1.547       0.287       1.137       0.058       1.269       2.189       7.276
  | Times  102:        0.880       1.738       0.339       1.233       0.055       0.856       2.174       7.276
  | Times  103:        0.794       1.555       0.292       1.190       0.055       1.224       2.166       7.275
  | Times  104:        0.806       1.789       0.375       1.186       0.064       0.870       2.185       7.275
  | Times  105:        0.872       1.614       0.294       1.215       0.063       1.030       2.187       7.275
  | Times  106:        0.791       1.759       0.344       1.251       0.055       0.909       2.167       7.275
  | Times  107:        0.731       1.512       0.264       1.203       0.055       1.347       2.164       7.275
  | Times  108:        0.665       1.587       0.307       0.804       0.053       1.687       2.174       7.275
  | Times  109:        0.567       1.245       0.234       0.751       0.053       2.258       2.168       7.275
  | Times  110:        0.877       1.819       0.421       1.060       0.073       0.843       2.182       7.276
  | Times  111:        0.886       1.631       0.329       1.072       0.073       1.104       2.182       7.275
  | Times  112:        0.564       1.746       0.314       0.601       0.030       1.885       2.137       7.275
  | Times  113:        0.584       1.618       0.286       0.611       0.030       2.012       2.135       7.275
  | Times  114:        0.625       1.817       0.316       0.639       0.029       1.704       2.146       7.275
  | Times  115:        0.608       1.617       0.284       0.638       0.029       1.961       2.138       7.276
  | Times  116:        0.447       1.326       0.223       0.463       0.034       2.653       2.129       7.275
  | Times  117:        0.403       1.300       0.300       0.448       0.034       2.669       2.120       7.275
  | Times  118:        0.394       1.273       0.322       0.404       0.033       2.723       2.126       7.275
  | Times  119:        0.365       1.003       0.179       0.401       0.032       3.177       2.117       7.275
  | Times  120:        0.488       2.916       0.843       0.566       0.004       0.309       2.148       7.275
  | Times  121:        0.527       3.003       0.843       0.596       0.004       0.153       2.148       7.275
  | Times  122:        0.587       3.102       0.834       0.585       0.004       0.018       2.146       7.275
  | Times  123:        0.486       2.831       0.810       0.565       0.004       0.438       2.142       7.275
  | Times  124:        0.477       2.643       0.811       0.475       0.004       0.727       2.138       7.276
  | Times  125:        0.514       2.892       0.832       0.588       0.004       0.296       2.150       7.275
  | Times  126:        0.482       2.832       0.842       0.568       0.004       0.399       2.148       7.275
  | Times  127:        0.524       2.800       0.816       0.541       0.004       0.441       2.149       7.275
  | Times  128:        0.749       1.585       0.260       1.108       0.050       1.386       2.138       7.276
  | Times  129:        0.724       1.568       0.310       1.060       0.050       1.426       2.138       7.275
  | Times  130:        0.817       1.672       0.334       1.182       0.047       1.079       2.144       7.276
  | Times  131:        0.741       1.504       0.293       1.144       0.047       1.404       2.142       7.276
  | Times  132:        0.868       1.828       0.378       1.184       0.065       0.791       2.161       7.276
  | Times  133:        0.810       1.566       0.301       1.161       0.065       1.217       2.156       7.276
  | Times  134:        0.888       1.734       0.334       1.272       0.052       0.846       2.149       7.276
  | Times  135:        0.796       1.576       0.312       1.237       0.052       1.158       2.143       7.276
  | Times  136:        0.805       1.788       0.357       1.226       0.061       0.892       2.146       7.276
  | Times  137:        0.892       1.571       0.301       1.257       0.061       1.045       2.149       7.276
  | Times  138:        0.828       1.757       0.344       1.277       0.048       0.876       2.145       7.276
  | Times  139:        0.764       1.538       0.284       1.251       0.048       1.248       2.142       7.276
  | Times  140:        0.669       1.586       0.308       0.817       0.056       1.698       2.141       7.276
