------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.973
  Time zero on CPU 1             :   0.666441200000000E+01  s.
  Internal wall clock time zero  :           520623870.973  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94F831BF-3904-4FB5-AA82-01F46042381E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =   1.847411E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1073E+00
  | Change of unmixed KS density  :  0.1216E-02
  | Change of sum of eigenvalues  :  0.9406E+01 eV
  | Change of total energy        :  0.1043E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       57.071 s          57.078 s
  | Charge density update                       :        2.863 s           2.863 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.080 s
  | Integration                                 :        1.433 s           1.433 s
  | Fock matrix evaluation                      :       52.354 s          52.359 s
  | Solution of K.-S. eqns.                     :        0.332 s           0.332 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.275 MB (on task 233)
  |   Maximum:      278.520 MB (on task 228)
  |   Average:      204.612 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      195.881 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      443.384 MB (on task  26 after allocating ovlp3fn2%n)
  |   Average:      308.768 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.125 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      240.419 MB (ovlp3fn2%dat on task 100)
  |   Average:      170.629 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250701, Time     :  175239.492
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.253197E+01
  | N minus   2      -0.575812E+01
  | N minus   3      -0.369117E+00
  | N minus   4       0.259558E+00
  | N minus   5      -0.701369E+00
  | N minus   6       0.222534E+00
  | N minus   7      -0.101864E+01
  Available memory per node after mixing [GB]:    163.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.172184E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.171988E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.177104E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.183134E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      307.707 s, elapsed      344.492 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.436 s           1.436 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   21.902668595314026
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21157354
  Full exact exchange energy:    2094.627691385438 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.195      25.332       2.182       5.771       3.435       7.862       3.413      52.190
  | Times    1:        4.501      20.876       1.934       6.007       3.435      11.959       3.478      52.190
  | Times    2:        4.084      17.583       2.116       5.763       3.435      15.831       3.378      52.190
  | Times    3:        3.943      14.138       1.983       5.704       3.435      19.617       3.370      52.190
  | Times    4:        5.051      15.149       4.490       6.353       3.435      14.483       3.228      52.190
  | Times    5:        3.822      21.269       3.432       5.268       3.435      11.942       3.022      52.189
  | Times    6:        4.619      25.269       2.327       5.281       4.913       6.525       3.255      52.189
  | Times    7:        3.841      21.359       1.884       4.828       4.912      12.244       3.122      52.189
  | Times    8:        4.691      17.944       2.000       5.587       4.913      13.534       3.520      52.189
  | Times    9:        4.799      16.299       2.071       5.660       4.912      14.884       3.564      52.189
  | Times   10:        4.371      17.972       3.191       5.438       4.913      12.828       3.477      52.189
  | Times   11:        4.067      25.012       2.489       5.304       4.912       7.014       3.391      52.189
  | Times   12:        5.034      17.938       2.959       5.687       4.912      12.386       3.273      52.189
  | Times   13:        5.643      25.971       2.433       5.008       3.836       5.827       3.472      52.190
  | Times   14:        5.243      27.797       3.039       4.798       3.836       4.014       3.462      52.190
  | Times   15:        5.620      19.188       2.064       5.075       3.837      12.887       3.519      52.190
  | Times   16:        5.181      14.574       3.387       3.915       3.836      18.317       2.978      52.189
  | Times   17:        4.911      18.906       2.822       3.540       3.836      15.216       2.958      52.190
  | Times   18:        4.160      12.493       2.687       2.753       3.837      23.432       2.827      52.189
  | Times   19:        5.207      17.046       2.740       4.879       2.537      16.753       3.027      52.190
  | Times   20:        4.439      20.714       2.727       5.221       2.537      13.360       3.191      52.189
  | Times   21:        4.171       9.927       1.457       5.081       2.537      25.866       3.151      52.190
