------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.054
  Time zero on CPU 1             :   0.161893619000000E+03  s.
  Internal wall clock time zero  :           521719797.054  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86C74251-90E2-47E3-A114-36252E5C588F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -247.26835824 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.26835824 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      548.162 s, elapsed      590.230 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3543E-01
  | Change of unmixed KS density  :  0.3415E-02
  | Change of sum of eigenvalues  :  0.8585E+01 eV
  | Change of total energy        : -0.1973E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       78.918 s          78.924 s
  | Charge density update                       :        4.697 s           4.698 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.112 s
  | Integration                                 :        2.433 s           2.433 s
  | Fock matrix evaluation                      :       71.272 s          71.276 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.396 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.898 MB (on task  98)
  |   Maximum:      336.060 MB (on task  49)
  |   Average:      211.344 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      254.013 MB (on task  97 after allocating ovlp3fn2%n)
  |   Maximum:      636.644 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      409.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  97)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      217.296 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101714.551
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.324796E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.139658E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.142 s, elapsed      302.093 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.516179919242859
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18204603
  Full exact exchange energy:    1126.764583154370 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.993      35.880       4.337      12.724       6.411       0.986       2.947      71.278
  | Times    1:        5.716      19.471       2.083      10.912       6.411      23.874       2.812      71.278
  | Times    2:        5.904      31.440       4.879      11.153       6.411       8.687       2.803      71.278
  | Times    3:        7.727      14.085       1.922      12.083       6.411      26.118       2.932      71.278
  | Times    4:        8.480      24.365       3.208      12.347       6.410      13.691       2.776      71.278
  | Times    5:        7.192      25.186       5.350      11.349       6.411      13.128       2.663      71.278
  | Times    6:        8.606      13.988       2.752      12.171       6.411      24.583       2.767      71.278
  | Times    7:        7.197      36.402       4.336      12.678       6.043       2.543       2.079      71.278
  | Times    8:        7.499      20.684       2.111      11.872       6.043      20.179       2.891      71.278
  | Times    9:        7.275      24.222       3.429      12.683       6.042      14.656       2.971      71.278
  | Times   10:        7.301      24.514       3.101      12.275       6.042      15.120       2.926      71.278
  | Times   11:        7.833      24.358       3.231      12.644       6.042      14.216       2.954      71.278
  | Times   12:        7.595      13.937       4.666      12.095       6.043      24.419       2.525      71.278
  | Times   13:        8.073      23.083       3.815      12.144       6.043      15.607       2.513      71.278
  | Times   14:        8.670      36.232       4.381      12.448       6.645       0.249       2.654      71.278
  | Times   15:        7.576      19.388       2.117      11.484       6.645      21.437       2.630      71.278
  | Times   16:        6.459      32.130       5.218       6.295       6.645      12.669       1.862      71.278
  | Times   17:        5.866      12.989       1.738       5.893       6.645      36.341       1.805      71.278
  | Times   18:        6.613      21.105       3.293       6.480       6.645      25.268       1.874      71.278
  | Times   19:        6.700      24.097       5.632       7.237       6.645      19.093       1.874      71.278
  | Times   20:        6.328      12.011       2.594       5.923       6.645      36.047       1.729      71.278
  | Times   21:        6.673      33.268       6.219       5.879       0.345      17.527       1.367      71.278
  | Times   22:        6.285      24.318       6.191       5.586       0.345      27.205       1.349      71.278
  | Times   23:        5.180      28.887       5.282       4.576       0.536      25.446       1.370      71.278
  | Times   24:        5.217      21.195       6.788       4.720       0.536      31.527       1.295      71.278
  | Times   25:        5.507      29.515       5.547       5.186       0.435      23.713       1.375      71.278
  | Times   26:        5.533      21.713       6.453       5.131       0.435      30.640       1.373      71.278
  | Times   27:        5.061      31.905       6.157       5.251       0.497      21.146       1.261      71.278
  | Times   28:        6.031      23.532       6.527       6.378       0.497      26.956       1.356      71.278
  | Times   29:        6.380      32.343       5.915       6.405       0.366      18.500       1.369      71.278
  | Times   30:        5.362      23.315       6.489       5.757       0.367      28.683       1.305      71.278
  | Times   31:        7.028      25.202       4.438       6.539       5.596      20.633       1.842      71.278
  | Times   32:        5.610      27.670       3.354       8.320       5.596      18.406       2.322      71.278
  | Times   33:        5.480      29.455       3.423       7.929       5.596      17.103       2.292      71.278
