------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.001
  Time zero on CPU 1             :   0.231136330000000E+02  s.
  Internal wall clock time zero  :           520359147.001  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1FECAEEB-9935-4484-A651-458CC49DCD7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    127       0.00000           0.553555           15.06300
    128       0.00000           0.560576           15.25405
    129       0.00000           0.576179           15.67862
    130       0.00000           0.581243           15.81644
    131       0.00000           0.585861           15.94210
    132       0.00000           0.587441           15.98507
    133       0.00000           0.595468           16.20352
    134       0.00000           0.598908           16.29713
    135       0.00000           0.601025           16.35471
    136       0.00000           0.634528           17.26637
    137       0.00000           0.647223           17.61183
    138       0.00000           0.666375           18.13299
    139       0.00000           0.668522           18.19141
    140       0.00000           0.671344           18.26820
    141       0.00000           0.678207           18.45496
    142       0.00000           0.680624           18.52071
    143       0.00000           0.688215           18.72729
    144       0.00000           0.694126           18.88813
    145       0.00000           0.704109           19.15979
    146       0.00000           0.713604           19.41816
    147       0.00000           0.715179           19.46102
    148       0.00000           0.719556           19.58012
    149       0.00000           0.724828           19.72358
    150       0.00000           0.727633           19.79989
    151       0.00000           0.732522           19.93294
    152       0.00000           0.736446           20.03973
    153       0.00000           0.736488           20.04087
    154       0.00000           0.745550           20.28745
    155       0.00000           0.755813           20.56672
    156       0.00000           0.778000           21.17044
    157       0.00000           0.783529           21.32091
    158       0.00000           0.795791           21.65457
    159       0.00000           0.808621           22.00370
    160       0.00000           0.812734           22.11561
    161       0.00000           0.817427           22.24333
    162       0.00000           0.825233           22.45574
    163       0.00000           0.837790           22.79743
    164       0.00000           0.846424           23.03238
    165       0.00000           0.850997           23.15681
    166       0.00000           0.865379           23.54816
    167       0.00000           0.866530           23.57947
    168       0.00000           0.875554           23.82505
    169       0.00000           0.881367           23.98322
    170       0.00000           0.892582           24.28838
