------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224126.094
  Time zero on CPU 1             :   0.723622930000000E+02  s.
  Internal wall clock time zero  :           521678486.094  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 698BE28F-E349-48B1-A234-30ACDF33497B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   90:        0.998       6.311       1.778       1.284       0.009       0.038       0.353      10.771
  | Times   91:        0.993       6.375       1.786       1.250       0.009       0.011       0.348      10.771
  | Times   92:        1.071       6.008       1.591       1.226       0.009       0.514       0.353      10.771
  | Times   93:        0.888       6.069       1.640       1.162       0.009       0.664       0.340      10.771
  | Times   94:        0.945       6.028       1.735       1.109       0.009       0.597       0.348      10.771
  | Times   95:        0.959       5.645       1.570       1.049       0.009       1.197       0.342      10.771
  | Times   96:        0.819       2.720       0.491       0.998       0.061       1.296       4.386      10.771
  | Times   97:        0.918       2.143       0.422       1.054       0.061       1.768       4.406      10.771
  | Times   98:        0.957       2.770       0.536       1.042       0.071       0.992       4.403      10.771
  | Times   99:        0.865       2.330       0.420       1.035       0.071       1.651       4.400      10.771
  | Times  100:        0.947       2.259       0.422       1.119       0.057       1.559       4.408      10.771
  | Times  101:        0.856       2.078       0.452       1.051       0.057       1.885       4.391      10.771
  | Times  102:        0.908       2.378       0.440       1.103       0.062       1.473       4.407      10.771
  | Times  103:        0.843       2.224       0.455       1.073       0.062       1.716       4.397      10.771
  | Times  104:        0.862       2.060       0.484       0.823       0.056       2.105       4.381      10.771
  | Times  105:        0.821       1.877       0.493       0.785       0.056       2.368       4.371      10.771
  | Times  106:        0.692       1.713       0.296       0.658       0.072       2.967       4.374      10.771
  | Times  107:        0.611       1.462       0.361       0.610       0.072       3.288       4.368      10.771
  | Times  108:        0.791       1.935       0.410       0.862       0.077       2.315       4.381      10.771
  | Times  109:        0.770       1.838       0.411       0.846       0.077       2.453       4.376      10.771
  | Times  110:        0.627       1.809       0.477       0.661       0.073       2.743       4.380      10.771
  | Times  111:        0.561       0.962       0.158       0.626       0.073       4.025       4.366      10.771
  | Times  112:        0.585       1.916       0.444       0.626       0.046       2.784       4.370      10.771
  | Times  113:        0.495       1.532       0.275       0.574       0.046       3.493       4.356      10.771
  | Times  114:        0.697       2.210       0.481       0.801       0.060       2.142       4.381      10.771
  | Times  115:        0.581       1.869       0.308       0.758       0.060       2.829       4.365      10.771
  | Times  116:        0.663       2.482       0.503       0.947       0.051       1.729       4.397      10.771
  | Times  117:        0.687       1.960       0.319       0.947       0.051       2.410       4.398      10.771
  | Times  118:        0.758       2.608       0.512       1.009       0.054       1.426       4.405      10.771
  | Times  119:        0.716       2.218       0.378       1.006       0.053       1.998       4.402      10.771
  | Times  120:        0.665       3.853       1.018       0.731       0.005       0.107       4.391      10.771
  | Times  121:        0.628       3.794       1.032       0.761       0.005       0.154       4.396      10.771
  | Times  122:        0.586       3.882       1.094       0.765       0.005       0.045       4.395      10.771
  | Times  123:        0.590       3.911       1.108       0.756       0.005       0.006       4.395      10.771
  | Times  124:        0.657       3.687       0.990       0.731       0.005       0.304       4.396      10.771
  | Times  125:        0.524       3.730       1.012       0.691       0.005       0.423       4.386      10.771
  | Times  126:        0.555       3.700       1.080       0.669       0.005       0.371       4.390      10.771
  | Times  127:        0.560       3.464       0.976       0.614       0.005       0.765       4.386      10.771
  | Times  sum:      124.602     419.772      96.154     143.851       8.466     288.043     297.793    1378.680

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.149       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       2.305
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.21867011 eV
  Highest occupied state (VBM) at     -8.49732012 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05997991 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.55730004 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.31065524 Ha       -2348.63242624 eV
  | XC energy correction          :          -9.56372486 Ha        -260.24219436 eV
  | XC potential correction       :          18.05014907 Ha         491.16954650 eV
  | Free-atom electrostatic energy:         -72.15007859 Ha       -1963.30353035 eV
  | Hartree energy correction     :         -14.98009467 Ha        -407.62911594 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.95440430 Ha       -4488.63772040 eV
  | Total energy, T -> 0          :        -164.95440430 Ha       -4488.63772040 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.95440430 Ha       -4488.63772040 eV

  Derived energy quantities:
  | Kinetic energy                :         138.40020961 Ha        3766.06131862 eV
  | Electrostatic energy          :        -284.87311248 Ha       -7751.79179739 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00372002 Ha          -0.10122683 eV
  | Sum of eigenvalues per atom                           :         -65.23978962 eV
  | Total energy (T->0) per atom                          :        -124.68438112 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.68438112 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      233.236 s, elapsed      255.440 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2056E-01
  | Change of unmixed KS density  :  0.2294E-02
  | Change of sum of eigenvalues  : -0.1121E+01 eV
  | Change of total energy        :  0.2082E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
