------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.286
  Time zero on CPU 1             :   0.248999690000000E+02  s.
  Internal wall clock time zero  :           521719657.286  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A00FF366-A8E2-4ED4-A78D-F0C7A053AD5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   31:        0.075       0.465       0.156       0.088       0.002       0.003       0.070       0.859
  | Times   32:        0.106       0.274       0.058       0.119       0.002       0.248       0.053       0.859
  | Times   33:        0.091       0.253       0.054       0.110       0.002       0.300       0.050       0.859
  | Times   34:        0.090       0.252       0.056       0.112       0.002       0.295       0.052       0.859
  | Times   35:        0.105       0.279       0.057       0.122       0.002       0.243       0.051       0.859
  | Times   36:        0.099       0.275       0.058       0.114       0.002       0.261       0.051       0.859
  | Times   37:        0.068       0.190       0.036       0.074       0.007       0.434       0.050       0.859
  | Times   38:        0.052       0.119       0.023       0.065       0.007       0.546       0.046       0.859
  | Times   39:        0.084       0.244       0.056       0.096       0.002       0.329       0.049       0.859
  | Times   40:        0.099       0.281       0.058       0.109       0.002       0.258       0.053       0.859
  | Times   41:        0.085       0.232       0.055       0.096       0.002       0.340       0.050       0.859
  | Times   42:        0.071       0.194       0.047       0.085       0.002       0.412       0.049       0.859
  | Times   43:        0.080       0.231       0.066       0.093       0.002       0.338       0.049       0.859
  | Times   44:        0.070       0.232       0.068       0.083       0.002       0.355       0.049       0.859
  | Times   45:        0.084       0.447       0.151       0.090       0.002       0.029       0.057       0.859
  | Times   46:        0.084       0.456       0.151       0.091       0.002       0.017       0.057       0.859
  | Times   47:        0.083       0.462       0.162       0.089       0.002       0.001       0.060       0.859
  | Times   48:        0.101       0.276       0.058       0.119       0.002       0.255       0.049       0.859
  | Times   49:        0.090       0.254       0.055       0.109       0.002       0.303       0.047       0.859
  | Times   50:        0.089       0.255       0.055       0.111       0.002       0.300       0.047       0.859
  | Times   51:        0.103       0.280       0.056       0.121       0.002       0.248       0.050       0.859
  | Times   52:        0.098       0.280       0.058       0.115       0.002       0.259       0.047       0.859
  | Times   53:        0.066       0.196       0.035       0.075       0.007       0.435       0.046       0.859
  | Times   54:        0.054       0.118       0.024       0.064       0.007       0.549       0.043       0.859
  | Times   55:        0.083       0.250       0.057       0.096       0.002       0.326       0.046       0.859
  | Times   56:        0.095       0.285       0.058       0.110       0.002       0.261       0.048       0.859
  | Times   57:        0.081       0.235       0.055       0.095       0.002       0.342       0.048       0.859
  | Times   58:        0.071       0.198       0.047       0.085       0.002       0.410       0.047       0.859
  | Times   59:        0.076       0.235       0.067       0.091       0.002       0.343       0.045       0.859
  | Times   60:        0.070       0.233       0.067       0.085       0.002       0.358       0.045       0.859
  | Times   61:        0.086       0.454       0.153       0.089       0.002       0.022       0.054       0.859
  | Times   62:        0.076       0.466       0.154       0.091       0.002       0.016       0.054       0.859
  | Times   63:        0.077       0.468       0.165       0.089       0.002       0.001       0.056       0.859
  | Times   64:        0.097       0.268       0.056       0.114       0.002       0.238       0.085       0.859
  | Times   65:        0.088       0.247       0.053       0.103       0.002       0.279       0.087       0.859
  | Times   66:        0.087       0.249       0.053       0.106       0.002       0.278       0.084       0.859
  | Times   67:        0.098       0.270       0.052       0.116       0.002       0.234       0.088       0.859
  | Times   68:        0.091       0.268       0.057       0.108       0.002       0.249       0.085       0.859
  | Times   69:        0.062       0.191       0.035       0.071       0.007       0.413       0.081       0.859
  | Times   70:        0.050       0.111       0.023       0.062       0.007       0.528       0.078       0.859
  | Times   71:        0.079       0.237       0.056       0.089       0.002       0.311       0.086       0.859
  | Times   72:        0.089       0.272       0.057       0.103       0.002       0.252       0.085       0.859
  | Times   73:        0.081       0.229       0.054       0.090       0.002       0.317       0.086       0.859
  | Times   74:        0.068       0.185       0.045       0.081       0.002       0.396       0.084       0.859
  | Times   75:        0.074       0.230       0.064       0.089       0.002       0.320       0.082       0.859
  | Times   76:        0.067       0.219       0.065       0.080       0.002       0.344       0.082       0.859
  | Times   77:        0.073       0.441       0.149       0.086       0.002       0.017       0.091       0.859
  | Times   78:        0.080       0.443       0.150       0.087       0.002       0.005       0.092       0.859
  | Times   79:        0.075       0.445       0.158       0.085       0.002       0.002       0.093       0.859
  | Times   80:        0.099       0.263       0.056       0.114       0.002       0.257       0.069       0.859
  | Times   81:        0.087       0.243       0.054       0.104       0.002       0.300       0.070       0.859
  | Times   82:        0.085       0.245       0.054       0.107       0.002       0.299       0.068       0.859
  | Times   83:        0.096       0.267       0.055       0.116       0.002       0.252       0.072       0.859
  | Times   84:        0.095       0.267       0.057       0.107       0.002       0.260       0.071       0.859
  | Times   85:        0.066       0.186       0.036       0.071       0.007       0.428       0.064       0.859
  | Times   86:        0.050       0.111       0.023       0.061       0.007       0.545       0.061       0.859
  | Times   87:        0.081       0.233       0.056       0.089       0.002       0.329       0.070       0.859
  | Times   88:        0.094       0.271       0.058       0.102       0.002       0.265       0.068       0.859
  | Times   89:        0.080       0.225       0.054       0.090       0.002       0.339       0.069       0.859
  | Times   90:        0.069       0.182       0.047       0.081       0.002       0.412       0.068       0.859
  | Times   91:        0.073       0.224       0.065       0.089       0.002       0.340       0.067       0.859
  | Times   92:        0.069       0.215       0.066       0.081       0.002       0.362       0.065       0.859
  | Times   93:        0.074       0.431       0.150       0.086       0.002       0.043       0.074       0.859
  | Times   94:        0.073       0.437       0.151       0.086       0.002       0.034       0.075       0.859
  | Times   95:        0.090       0.441       0.162       0.086       0.002       0.003       0.076       0.859
  | Times   96:        0.099       0.256       0.054       0.114       0.002       0.229       0.105       0.859
  | Times   97:        0.090       0.236       0.049       0.104       0.002       0.271       0.107       0.859
  | Times   98:        0.086       0.236       0.053       0.105       0.002       0.273       0.104       0.859
  | Times   99:        0.101       0.258       0.051       0.115       0.002       0.224       0.108       0.859
  | Times  100:        0.091       0.260       0.055       0.107       0.002       0.237       0.108       0.859
  | Times  101:        0.064       0.179       0.034       0.070       0.007       0.404       0.101       0.859
  | Times  102:        0.048       0.109       0.022       0.061       0.007       0.512       0.100       0.859
  | Times  103:        0.083       0.227       0.053       0.089       0.002       0.299       0.106       0.859
  | Times  104:        0.092       0.266       0.055       0.102       0.002       0.238       0.105       0.859
  | Times  105:        0.078       0.218       0.051       0.091       0.002       0.317       0.103       0.859
  | Times  106:        0.067       0.177       0.043       0.082       0.002       0.387       0.102       0.859
  | Times  107:        0.078       0.216       0.062       0.089       0.002       0.308       0.105       0.859
  | Times  108:        0.066       0.210       0.063       0.081       0.002       0.332       0.105       0.859
  | Times  109:        0.075       0.418       0.141       0.085       0.002       0.028       0.111       0.859
