------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085701.794
  Time zero on CPU 1             :   0.664048500000000E+01  s.
  Internal wall clock time zero  :           521715421.794  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BC828AD-A13B-4EA2-A1F6-559431B8D289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     51       0.00000          -0.022171           -0.60330
     52       0.00000          -0.008361           -0.22751
     53       0.00000          -0.000411           -0.01118
     54       0.00000           0.005313            0.14459
     55       0.00000           0.009703            0.26402
     56       0.00000           0.012288            0.33437
     57       0.00000           0.019843            0.53994
     58       0.00000           0.021786            0.59283
     59       0.00000           0.027997            0.76184
     60       0.00000           0.038865            1.05757
     61       0.00000           0.043631            1.18726
     62       0.00000           0.050500            1.37417
     63       0.00000           0.054236            1.47584
     64       0.00000           0.056398            1.53468
     65       0.00000           0.063198            1.71971
     66       0.00000           0.068769            1.87130
     67       0.00000           0.071745            1.95229
     68       0.00000           0.074621            2.03054
     69       0.00000           0.078026            2.12321
     70       0.00000           0.083351            2.26809
     71       0.00000           0.085018            2.31346
     72       0.00000           0.089317            2.43044
     73       0.00000           0.090807            2.47099
     74       0.00000           0.096557            2.62746
     75       0.00000           0.103955            2.82875
     76       0.00000           0.105873            2.88095
     77       0.00000           0.119712            3.25754
     78       0.00000           0.125878            3.42531
     79       0.00000           0.132428            3.60356
     80       0.00000           0.136147            3.70474
     81       0.00000           0.140537            3.82421
     82       0.00000           0.144832            3.94109
     83       0.00000           0.148359            4.03705
     84       0.00000           0.149681            4.07302
     85       0.00000           0.153370            4.17341
     86       0.00000           0.162642            4.42571
     87       0.00000           0.165496            4.50337
     88       0.00000           0.171664            4.67122
     89       0.00000           0.172757            4.70095
     90       0.00000           0.179173            4.87555
     91       0.00000           0.183869            5.00333
     92       0.00000           0.185638            5.05146
     93       0.00000           0.188476            5.12869
     94       0.00000           0.196829            5.35600
     95       0.00000           0.200644            5.45981
     96       0.00000           0.202409            5.50782
     97       0.00000           0.204801            5.57293
     98       0.00000           0.207112            5.63579
     99       0.00000           0.209542            5.70194
    100       0.00000           0.212482            5.78193
    101       0.00000           0.219454            5.97164
    102       0.00000           0.220967            6.01282
    103       0.00000           0.224172            6.10003
    104       0.00000           0.226151            6.15388
    105       0.00000           0.229743            6.25161
    106       0.00000           0.230813            6.28075
    107       0.00000           0.235261            6.40176
    108       0.00000           0.239848            6.52659
    109       0.00000           0.242473            6.59803
    110       0.00000           0.247729            6.74105
    111       0.00000           0.252964            6.88351
    112       0.00000           0.257471            7.00613
    113       0.00000           0.259563            7.06306
    114       0.00000           0.263268            7.16389
    115       0.00000           0.265938            7.23654
    116       0.00000           0.268755            7.31320
    117       0.00000           0.274675            7.47429
    118       0.00000           0.276606            7.52685
    119       0.00000           0.279223            7.59805
    120       0.00000           0.279798            7.61369
    121       0.00000           0.285134            7.75889
    122       0.00000           0.290040            7.89240

  Highest occupied state (VBM) at     -5.63000512 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60329768 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.02670744 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65762399 Ha       -8344.57851612 eV
  | XC energy correction          :         -79.80877169 Ha       -2171.70717287 eV
  | XC potential correction       :         102.57749531 Ha        2791.27566601 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -21.01790806 Ha        -571.92637752 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91443031 Ha      -14855.08746721 eV
  | Total energy, T -> 0          :        -545.91443031 Ha      -14855.08746721 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91443031 Ha      -14855.08746721 eV

  Derived energy quantities:
  | Kinetic energy                :         544.06472124 Ha       14804.75432264 eV
  | Electrostatic energy          :       -1010.17037986 Ha      -27488.13461698 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05238807 Ha          -1.42555202 eV
  | Sum of eigenvalues per atom                           :        -231.79384767 eV
  | Total energy (T->0) per atom                          :        -412.64131853 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64131853 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      623.432 s, elapsed      665.859 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.296 s           5.296 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1673E-03
  | Change of unmixed KS density  :  0.1236E-03
