------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.952
  Time zero on CPU 1             :   0.274102460000000E+02  s.
  Internal wall clock time zero  :           521719806.952  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D080C5DF-B607-430C-A875-FC78BAE27DBC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   53:        0.077       0.214       0.057       0.088       0.002       0.293       0.249       0.980
  | Times   54:        0.058       0.138       0.034       0.080       0.008       0.412       0.250       0.980
  | Times   55:        0.051       0.148       0.031       0.071       0.008       0.423       0.248       0.980
  | Times   56:        0.085       0.244       0.057       0.103       0.002       0.238       0.251       0.980
  | Times   57:        0.090       0.245       0.059       0.107       0.002       0.223       0.254       0.980
  | Times   58:        0.068       0.191       0.051       0.089       0.002       0.328       0.252       0.980
  | Times   59:        0.085       0.225       0.070       0.097       0.002       0.251       0.250       0.980
  | Times   60:        0.088       0.258       0.091       0.090       0.002       0.195       0.255       0.980
  | Times   61:        0.073       0.377       0.162       0.083       0.002       0.026       0.257       0.980
  | Times   62:        0.073       0.368       0.150       0.082       0.002       0.046       0.259       0.980
  | Times   63:        0.085       0.389       0.158       0.085       0.002       0.002       0.259       0.980
  | Times   64:        0.079       0.213       0.056       0.091       0.002       0.271       0.268       0.980
  | Times   65:        0.092       0.228       0.056       0.096       0.002       0.236       0.271       0.980
  | Times   66:        0.096       0.252       0.056       0.105       0.002       0.199       0.270       0.980
  | Times   67:        0.098       0.253       0.055       0.105       0.002       0.194       0.272       0.980
  | Times   68:        0.091       0.236       0.055       0.091       0.002       0.237       0.269       0.980
  | Times   69:        0.075       0.213       0.055       0.082       0.002       0.285       0.267       0.980
  | Times   70:        0.059       0.139       0.034       0.078       0.008       0.392       0.269       0.980
  | Times   71:        0.051       0.143       0.030       0.069       0.008       0.411       0.266       0.980
  | Times   72:        0.086       0.244       0.056       0.096       0.002       0.227       0.269       0.980
  | Times   73:        0.094       0.248       0.058       0.102       0.002       0.205       0.272       0.980
  | Times   74:        0.071       0.186       0.054       0.083       0.002       0.316       0.269       0.980
  | Times   75:        0.080       0.224       0.072       0.090       0.002       0.241       0.271       0.980
  | Times   76:        0.084       0.250       0.088       0.089       0.002       0.196       0.272       0.980
  | Times   77:        0.071       0.378       0.158       0.081       0.002       0.014       0.276       0.980
  | Times   78:        0.071       0.365       0.143       0.080       0.002       0.041       0.278       0.980
  | Times   79:        0.076       0.385       0.154       0.083       0.002       0.002       0.278       0.980
  | Times   80:        0.081       0.206       0.055       0.090       0.002       0.263       0.283       0.980
  | Times   81:        0.091       0.218       0.054       0.096       0.002       0.233       0.286       0.980
  | Times   82:        0.098       0.241       0.057       0.104       0.002       0.194       0.284       0.980
  | Times   83:        0.098       0.250       0.056       0.104       0.002       0.183       0.286       0.980
  | Times   84:        0.087       0.230       0.054       0.090       0.002       0.234       0.283       0.980
  | Times   85:        0.075       0.203       0.055       0.082       0.002       0.279       0.283       0.980
  | Times   86:        0.056       0.138       0.033       0.078       0.008       0.384       0.283       0.980
  | Times   87:        0.049       0.137       0.030       0.069       0.008       0.407       0.281       0.980
  | Times   88:        0.078       0.238       0.055       0.096       0.002       0.229       0.282       0.980
  | Times   89:        0.092       0.239       0.057       0.101       0.002       0.204       0.285       0.980
  | Times   90:        0.065       0.176       0.051       0.085       0.002       0.320       0.281       0.980
  | Times   91:        0.079       0.221       0.069       0.090       0.002       0.233       0.286       0.980
  | Times   92:        0.079       0.240       0.086       0.089       0.002       0.198       0.286       0.980
  | Times   93:        0.073       0.373       0.153       0.081       0.002       0.006       0.293       0.980
  | Times   94:        0.070       0.358       0.142       0.079       0.002       0.038       0.291       0.980
  | Times   95:        0.072       0.377       0.151       0.084       0.002       0.003       0.292       0.980
  | Times   96:        0.083       0.197       0.054       0.091       0.002       0.255       0.299       0.980
  | Times   97:        0.086       0.218       0.053       0.095       0.002       0.224       0.302       0.980
  | Times   98:        0.096       0.234       0.055       0.104       0.002       0.187       0.300       0.980
  | Times   99:        0.100       0.241       0.056       0.104       0.002       0.175       0.302       0.980
  | Times  100:        0.083       0.228       0.054       0.090       0.002       0.223       0.300       0.980
  | Times  101:        0.074       0.201       0.053       0.082       0.002       0.266       0.301       0.980
  | Times  102:        0.059       0.132       0.033       0.078       0.008       0.371       0.299       0.980
  | Times  103:        0.051       0.137       0.028       0.069       0.008       0.391       0.296       0.980
  | Times  104:        0.086       0.227       0.053       0.096       0.002       0.214       0.301       0.980
  | Times  105:        0.089       0.232       0.056       0.101       0.002       0.199       0.301       0.980
  | Times  106:        0.068       0.173       0.050       0.085       0.002       0.304       0.298       0.980
  | Times  107:        0.079       0.216       0.067       0.091       0.002       0.222       0.303       0.980
  | Times  108:        0.085       0.235       0.085       0.090       0.002       0.181       0.302       0.980
  | Times  109:        0.072       0.359       0.150       0.081       0.002       0.009       0.307       0.980
  | Times  110:        0.071       0.345       0.141       0.079       0.002       0.033       0.307       0.980
  | Times  111:        0.074       0.364       0.147       0.083       0.002       0.001       0.308       0.980
  | Times  112:        0.078       0.211       0.054       0.092       0.002       0.268       0.275       0.980
  | Times  113:        0.088       0.222       0.053       0.096       0.002       0.242       0.277       0.980
  | Times  114:        0.096       0.245       0.055       0.105       0.002       0.199       0.278       0.980
  | Times  115:        0.097       0.250       0.055       0.106       0.002       0.194       0.277       0.980
  | Times  116:        0.081       0.232       0.054       0.090       0.002       0.244       0.278       0.980
  | Times  117:        0.077       0.214       0.053       0.083       0.002       0.275       0.277       0.980
  | Times  118:        0.057       0.140       0.034       0.079       0.008       0.389       0.273       0.980
  | Times  119:        0.054       0.147       0.028       0.070       0.008       0.403       0.270       0.980
  | Times  120:        0.086       0.242       0.055       0.096       0.002       0.220       0.278       0.980
  | Times  121:        0.090       0.245       0.056       0.102       0.002       0.208       0.276       0.980
  | Times  122:        0.070       0.183       0.047       0.084       0.002       0.321       0.273       0.980
  | Times  123:        0.076       0.226       0.066       0.093       0.002       0.239       0.278       0.980
  | Times  124:        0.086       0.246       0.085       0.088       0.002       0.195       0.278       0.980
  | Times  125:        0.071       0.372       0.153       0.081       0.002       0.017       0.285       0.980
  | Times  126:        0.071       0.363       0.142       0.080       0.002       0.040       0.283       0.980
  | Times  127:        0.083       0.376       0.150       0.083       0.002       0.001       0.284       0.980
  | Times  sum:       10.117      30.882       9.352      11.657       0.332      27.482      35.592     125.413

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.016       0.000
