------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.394
  Time zero on CPU 1             :   0.288819550000000E+02  s.
  Internal wall clock time zero  :           521684309.394  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60E99A1E-BD0D-423C-AAB1-2857CC42E7E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58572441 eV
  Highest occupied state (VBM) at     -7.54572868 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37427986 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92000855 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29012340 Ha       -3627.00879781 eV
  | XC energy correction          :         -15.94871176 Ha        -433.98652805 eV
  | XC potential correction       :          30.04352392 Ha         817.52588122 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -20.97642008 Ha        -570.79743231 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.07454403 Ha       -6696.02903338 eV
  | Total energy, T -> 0          :        -246.07454403 Ha       -6696.02903338 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.07454403 Ha       -6696.02903338 eV

  Derived energy quantities:
  | Kinetic energy                :         213.72660218 Ha        5815.79674972 eV
  | Electrostatic energy          :        -429.04336631 Ha      -11674.86400782 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01013709 Ha          -0.27584422 eV
  | Sum of eigenvalues per atom                           :        -100.75024438 eV
  | Total energy (T->0) per atom                          :        -186.00080648 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.00080648 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.210 s, elapsed       65.407 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3807E-04
  | Change of unmixed KS density  :  0.1650E-02
  | Change of sum of eigenvalues  : -0.6054E-01 eV
  | Change of total energy        :  0.2652E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.236 s           2.236 s
  | Charge density update                       :        0.518 s           0.518 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.272 s           0.272 s
  | Fock matrix evaluation                      :        1.262 s           1.262 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.938 MB (on task  18)
  |   Maximum:       64.666 MB (on task   4)
  |   Average:       51.071 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.379 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       73.331 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       58.926 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.311 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   4)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  001903.901
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.290047E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.108 s
  | RMS charge density error from multipole expansion :   0.109784E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.237 s, elapsed       36.710 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15090529993176460
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71560651
  Full exact exchange energy:     805.962371414681 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.096       0.299       0.058       0.112       0.002       0.380       0.290       1.238
  | Times    1:        0.066       0.188       0.031       0.072       0.007       0.590       0.284       1.238
  | Times    2:        0.043       0.142       0.029       0.057       0.007       0.681       0.279       1.238
  | Times    3:        0.099       0.312       0.059       0.124       0.002       0.354       0.288       1.238
  | Times    4:        0.115       0.344       0.060       0.141       0.002       0.283       0.292       1.238
  | Times    5:        0.110       0.308       0.057       0.122       0.002       0.349       0.291       1.238
  | Times    6:        0.076       0.222       0.052       0.079       0.002       0.521       0.285       1.238
  | Times    7:        0.105       0.317       0.054       0.121       0.002       0.349       0.289       1.238
  | Times    8:        0.098       0.295       0.057       0.105       0.002       0.391       0.290       1.238
  | Times    9:        0.097       0.286       0.055       0.105       0.002       0.405       0.287       1.238
  | Times   10:        0.090       0.258       0.053       0.096       0.002       0.452       0.287       1.238
  | Times   11:        0.072       0.220       0.051       0.080       0.002       0.529       0.285       1.238
  | Times   12:        0.071       0.195       0.048       0.073       0.002       0.563       0.287       1.238
  | Times   13:        0.087       0.570       0.172       0.107       0.002       0.001       0.300       1.238
  | Times   14:        0.083       0.529       0.163       0.095       0.002       0.070       0.297       1.238
  | Times   15:        0.088       0.531       0.168       0.091       0.002       0.060       0.298       1.238
  | Times   16:        0.089       0.281       0.057       0.110       0.002       0.387       0.312       1.238
  | Times   17:        0.065       0.182       0.030       0.071       0.007       0.575       0.307       1.238
