------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.155
  Time zero on CPU 1             :   0.161951237000000E+03  s.
  Internal wall clock time zero  :           521719797.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCC2DB64-46E9-4B9C-A2C1-CE937753792F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        3.942      20.366       4.184       3.486       0.430      38.155       1.421      71.984
  | Times  114:        3.812      14.158       6.029       3.513       0.430      42.642       1.400      71.984
  | Times  115:        4.227      21.580       4.517       3.847       0.604      35.885       1.324      71.984
  | Times  116:        4.247      15.063       5.750       4.107       0.604      40.874       1.340      71.984
  | Times  117:        4.082      19.969       6.588       3.814       0.470      35.682       1.380      71.984
  | Times  118:        4.055      12.942       3.088       3.859       0.470      46.188       1.381      71.984
  | Times  119:        6.435      33.029       9.480       5.428       0.103      16.011       1.498      71.984
  | Times  120:        4.271      20.706       6.758       3.416       0.453      35.018       1.362      71.984
  | Times  121:        4.158      13.571       3.244       3.459       0.453      45.747       1.351      71.984
  | Times  122:        5.772      21.982       8.752       4.999       3.798      24.807       1.875      71.984
  | Times  123:        6.076      11.299       1.961       5.627       3.798      41.302       1.922      71.984
  | Times  124:        4.778      20.458       2.814       5.347       3.798      32.797       1.991      71.984
  | Times  125:        4.814      16.523       2.157       5.318       3.798      37.368       2.007      71.984
  | Times  126:        6.507      12.002       2.583       6.735       3.798      38.198       2.161      71.984
  | Times  127:        4.650      12.765       1.907       5.055       3.798      41.863       1.946      71.984
  | Times  sum:      796.988    2832.844     559.127     926.676     441.276    3385.665     271.356    9213.932

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.839       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.796       0.157       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.846       3.001
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76757953 eV
  Highest occupied state (VBM) at     -7.59348194 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05832288 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65180482 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73564647 Ha       -7448.72592733 eV
  | XC energy correction          :         -35.08922795 Ha        -954.82647364 eV
  | XC potential correction       :          66.04574797 Ha        1797.19624249 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.73209757 Ha       -1026.74261503 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.01442272 Ha      -13279.54809825 eV
  | Total energy, T -> 0          :        -488.01442272 Ha      -13279.54809825 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.01442272 Ha      -13279.54809825 eV

  Derived energy quantities:
  | Kinetic energy                :         442.35704782 Ha       12037.14771454 eV
  | Electrostatic energy          :        -862.75121090 Ha      -23476.65492756 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03908924 Ha          -1.06367242 eV
  | Sum of eigenvalues per atom                           :        -206.90905354 eV
  | Total energy (T->0) per atom                          :        -368.87633606 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.87633606 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1593E-04
  | Change of unmixed KS density  :  0.8117E-05
  | Change of sum of eigenvalues  :  0.5010E-03 eV
  | Change of total energy        :  0.2512E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.134 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      835.598 s, elapsed      887.483 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240636         -523.56433
      2       2.00000         -19.227771         -523.21426
      3       2.00000         -10.280801         -279.75484
      4       2.00000         -10.268673         -279.42482
      5       2.00000         -10.229357         -278.35496
      6       2.00000         -10.228469         -278.33079
      7       2.00000         -10.228147         -278.32204
      8       2.00000         -10.222880         -278.17873
      9       2.00000         -10.222528         -278.16915
     10       2.00000         -10.219868         -278.09675
     11       2.00000          -1.053009          -28.65384
     12       2.00000          -1.044598          -28.42496
     13       2.00000          -0.823599          -22.41127
     14       2.00000          -0.814909          -22.17481
     15       2.00000          -0.746455          -20.31208
     16       2.00000          -0.736749          -20.04797
     17       2.00000          -0.651125          -17.71802
     18       2.00000          -0.641752          -17.46297
     19       2.00000          -0.599450          -16.31187
     20       2.00000          -0.590793          -16.07629
     21       2.00000          -0.528716          -14.38709
     22       2.00000          -0.518863          -14.11897
     23       2.00000          -0.500274          -13.61314
     24       2.00000          -0.492175          -13.39275
     25       2.00000          -0.459617          -12.50681
     26       2.00000          -0.452770          -12.32050
     27       2.00000          -0.451163          -12.27676
     28       2.00000          -0.442966          -12.05371
     29       2.00000          -0.421188          -11.46111
     30       2.00000          -0.413615          -11.25504
     31       2.00000          -0.381481          -10.38061
     32       2.00000          -0.375272          -10.21168
     33       2.00000          -0.375026          -10.20496
     34       2.00000          -0.366972           -9.98581
     35       2.00000          -0.355375           -9.67025
     36       2.00000          -0.348300           -9.47773
     37       2.00000          -0.341049           -9.28041
     38       2.00000          -0.339177           -9.22948
     39       2.00000          -0.333124           -9.06478
