------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  235411.264
  Time zero on CPU 1             :   0.908159610000000E+02  s.
  Internal wall clock time zero  :           521682851.264  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 399D1209-2C75-496F-A910-65BD6A8EDA12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.08
  Max. allocated memory per node for fock_matrix_row [GB]:      0.01
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.93
   final impselect vector           2           2           6           1
   Time for autotuning:    1.8979785280002943
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.66215640306472778
  Average sparsity of tmp1/2 0.49342105
  Average sparsity of fock_matrix_row 0.61331606
  Full exact exchange energy:     885.209988553021 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.014
  | Comm    1:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.014
  | Comm    2:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.013
  | Comm    3:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.013
  | Comm    4:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm    5:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm    6:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm    7:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm    8:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm    9:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   10:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   11:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   12:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   17:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   18:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.014
  | Comm   19:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.014
  | Comm   20:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   21:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   22:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   23:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   24:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   25:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   26:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   27:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   28:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.011
  | Comm   33:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.011
  | Comm   34:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.012
  | Comm   35:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.012
  | Comm   36:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   37:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   38:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.014
  | Comm   39:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.014
  | Comm   40:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   41:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   42:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   43:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   44:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   49:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   50:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm   51:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm   52:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   53:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   54:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.017
  | Comm   55:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.017
  | Comm   56:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   57:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   58:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   59:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   60:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.013
  | Comm   65:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.013
  | Comm   66:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.013
  | Comm   67:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.013
  | Comm   68:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   69:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   70:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   71:        0.000       0.000       0.000       0.007       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   72:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm   73:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.006
  | Comm   74:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   75:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   76:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   81:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   82:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   83:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.015
  | Comm   84:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm   85:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm   86:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm   87:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.016
  | Comm   88:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   89:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.008
  | Comm   90:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   91:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   92:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm   97:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm   98:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.014
  | Comm   99:        0.000       0.000       0.000       0.009       0.002       0.000       0.000       0.000       0.000       0.014
  | Comm  100:        0.000       0.000       0.000       0.008       0.002       0.000       0.000       0.000       0.000       0.008
