------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.167
  Time zero on CPU 1             :   0.222281180000000E+02  s.
  Internal wall clock time zero  :           520429292.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8EA0F6AD-0D89-4DAB-A7D6-DE9069E982F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Total energy components:
  | Sum of eigenvalues            :        -273.72080945 Ha       -7448.32219161 eV
  | XC energy correction          :         -35.08933815 Ha        -954.82947218 eV
  | XC potential correction       :          66.04582679 Ha        1797.19838740 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.59546264 Ha       -1023.02458944 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86342807 Ha      -13275.43932482 eV
  | Total energy, T -> 0          :        -487.86342807 Ha      -13275.43932482 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86342807 Ha      -13275.43932482 eV

  Derived energy quantities:
  | Kinetic energy                :         442.51553107 Ha       12041.46026322 eV
  | Electrostatic energy          :        -862.75881349 Ha      -23476.86180463 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03879845 Ha          -1.05575957 eV
  | Sum of eigenvalues per atom                           :        -206.89783866 eV
  | Total energy (T->0) per atom                          :        -368.76220347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76220347 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.352 s, elapsed       62.274 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1533E-02
  | Change of unmixed KS density  :  0.1003E-02
  | Change of sum of eigenvalues  : -0.2421E+00 eV
  | Change of total energy        :  0.1413E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.299 s           1.253 s
  | Charge density update                       :        0.250 s           0.250 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.077 s
  | Integration                                 :        0.133 s           0.134 s
  | Fock matrix evaluation                      :        0.705 s           0.705 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.808 MB (on task 217)
  |   Maximum:       34.555 MB (on task   6)
  |   Average:       26.430 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.750 MB (on task  25 after allocating gradient_basis_wave)
  |   Maximum:       42.057 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       32.903 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.743 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       26.334 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.254 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  114155.609
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417221E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.188285E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.209 s, elapsed       32.154 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14226517453789711
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43317202
  Full exact exchange energy:    1770.414333052059 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.053       0.119       0.025       0.079       0.009       0.177       0.099       0.560
  | Times    1:        0.047       0.108       0.033       0.074       0.009       0.191       0.098       0.560
  | Times    2:        0.056       0.131       0.029       0.082       0.010       0.155       0.098       0.560
  | Times    3:        0.049       0.112       0.033       0.076       0.010       0.183       0.097       0.560
  | Times    4:        0.059       0.144       0.036       0.082       0.010       0.129       0.100       0.560
  | Times    5:        0.057       0.128       0.033       0.082       0.010       0.151       0.100       0.560
  | Times    6:        0.065       0.143       0.031       0.086       0.011       0.124       0.100       0.560
  | Times    7:        0.048       0.127       0.030       0.074       0.011       0.172       0.098       0.560
  | Times    8:        0.048       0.129       0.037       0.076       0.010       0.161       0.099       0.560
  | Times    9:        0.056       0.120       0.032       0.082       0.010       0.160       0.100       0.560
  | Times   10:        0.052       0.115       0.037       0.082       0.009       0.166       0.100       0.560
  | Times   11:        0.044       0.116       0.026       0.075       0.009       0.192       0.098       0.560
  | Times   12:        0.045       0.121       0.040       0.074       0.010       0.174       0.097       0.560
  | Times   13:        0.038       0.070       0.014       0.069       0.010       0.262       0.096       0.560
  | Times   14:        0.047       0.101       0.026       0.079       0.022       0.188       0.097       0.560
  | Times   15:        0.045       0.098       0.018       0.076       0.022       0.204       0.097       0.560
  | Times   16:        0.034       0.095       0.021       0.046       0.022       0.250       0.092       0.560
  | Times   17:        0.029       0.106       0.029       0.038       0.015       0.249       0.094       0.560
  | Times   18:        0.032       0.085       0.015       0.042       0.015       0.278       0.093       0.560
  | Times   19:        0.032       0.072       0.014       0.042       0.015       0.293       0.093       0.560
  | Times   20:        0.047       0.127       0.036       0.056       0.008       0.194       0.094       0.560
  | Times   21:        0.046       0.132       0.029       0.056       0.008       0.196       0.094       0.560
  | Times   22:        0.037       0.099       0.021       0.043       0.008       0.259       0.093       0.560
