------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.826
  Time zero on CPU 1             :   0.278949620000000E+02  s.
  Internal wall clock time zero  :           521719806.826  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A95CB5E-DB83-47A9-A471-45E35300FEBB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    7:        0.078       0.189       0.042       0.092       0.013       0.677       0.047       1.138
  | Times    8:        0.070       0.191       0.034       0.081       0.013       0.708       0.042       1.138
  | Times    9:        0.126       0.338       0.071       0.141       0.002       0.405       0.054       1.138
  | Times   10:        0.130       0.337       0.068       0.150       0.002       0.400       0.050       1.138
  | Times   11:        0.102       0.304       0.088       0.116       0.002       0.476       0.049       1.138
  | Times   12:        0.092       0.282       0.087       0.112       0.002       0.511       0.052       1.138
  | Times   13:        0.107       0.620       0.214       0.129       0.002       0.002       0.063       1.138
  | Times   14:        0.095       0.546       0.189       0.114       0.002       0.132       0.059       1.138
  | Times   15:        0.093       0.524       0.182       0.110       0.002       0.165       0.061       1.138
  | Times   16:        0.081       0.216       0.050       0.097       0.002       0.372       0.320       1.138
  | Times   17:        0.087       0.230       0.052       0.104       0.002       0.345       0.318       1.138
  | Times   18:        0.094       0.258       0.055       0.115       0.002       0.292       0.322       1.138
  | Times   19:        0.097       0.258       0.053       0.116       0.002       0.294       0.319       1.138
  | Times   20:        0.086       0.237       0.053       0.099       0.002       0.339       0.321       1.138
  | Times   21:        0.081       0.227       0.052       0.094       0.002       0.364       0.318       1.138
  | Times   22:        0.070       0.188       0.048       0.080       0.002       0.431       0.319       1.138
  | Times   23:        0.060       0.140       0.032       0.069       0.009       0.512       0.315       1.138
  | Times   24:        0.055       0.151       0.026       0.062       0.009       0.523       0.312       1.138
  | Times   25:        0.090       0.260       0.055       0.107       0.002       0.304       0.321       1.138
  | Times   26:        0.095       0.257       0.053       0.113       0.002       0.299       0.320       1.138
  | Times   27:        0.075       0.229       0.066       0.088       0.002       0.360       0.318       1.138
  | Times   28:        0.071       0.222       0.066       0.086       0.002       0.370       0.321       1.138
  | Times   29:        0.080       0.467       0.164       0.095       0.002       0.001       0.329       1.138
  | Times   30:        0.074       0.420       0.140       0.085       0.002       0.091       0.325       1.138
  | Times   31:        0.081       0.398       0.140       0.083       0.002       0.109       0.325       1.138
  | Times   32:        0.085       0.226       0.051       0.099       0.002       0.373       0.302       1.138
  | Times   33:        0.088       0.238       0.053       0.105       0.002       0.352       0.300       1.138
  | Times   34:        0.102       0.265       0.055       0.115       0.002       0.296       0.303       1.138
  | Times   35:        0.099       0.266       0.056       0.117       0.002       0.296       0.301       1.138
  | Times   36:        0.085       0.246       0.054       0.100       0.002       0.351       0.300       1.138
  | Times   37:        0.081       0.232       0.053       0.094       0.002       0.376       0.299       1.138
  | Times   38:        0.071       0.190       0.049       0.079       0.002       0.445       0.301       1.138
  | Times   39:        0.062       0.150       0.031       0.070       0.010       0.517       0.299       1.138
  | Times   40:        0.053       0.151       0.028       0.062       0.010       0.539       0.295       1.138
  | Times   41:        0.093       0.268       0.055       0.107       0.002       0.313       0.301       1.138
  | Times   42:        0.094       0.267       0.055       0.113       0.002       0.304       0.303       1.138
  | Times   43:        0.079       0.239       0.068       0.087       0.002       0.362       0.300       1.138
  | Times   44:        0.069       0.225       0.068       0.085       0.002       0.387       0.302       1.138
  | Times   45:        0.081       0.484       0.164       0.096       0.002       0.001       0.311       1.138
  | Times   46:        0.071       0.430       0.144       0.086       0.002       0.099       0.308       1.138
  | Times   47:        0.080       0.410       0.141       0.083       0.002       0.116       0.306       1.138
  | Times   48:        0.058       0.153       0.036       0.064       0.001       0.259       0.567       1.138
  | Times   49:        0.061       0.163       0.038       0.068       0.001       0.240       0.567       1.138
  | Times   50:        0.071       0.182       0.039       0.075       0.001       0.202       0.567       1.138
  | Times   51:        0.068       0.184       0.040       0.076       0.001       0.200       0.569       1.138
  | Times   52:        0.058       0.168       0.039       0.066       0.001       0.239       0.566       1.138
  | Times   53:        0.052       0.157       0.038       0.062       0.001       0.263       0.566       1.138
  | Times   54:        0.046       0.131       0.035       0.052       0.001       0.306       0.567       1.138
  | Times   55:        0.040       0.100       0.022       0.046       0.006       0.358       0.566       1.138
  | Times   56:        0.036       0.103       0.020       0.040       0.006       0.367       0.565       1.138
  | Times   57:        0.062       0.181       0.040       0.071       0.001       0.217       0.567       1.138
  | Times   58:        0.066       0.180       0.037       0.075       0.001       0.210       0.569       1.138
  | Times   59:        0.052       0.162       0.047       0.058       0.001       0.251       0.567       1.138
  | Times   60:        0.045       0.155       0.048       0.056       0.001       0.266       0.567       1.138
  | Times   61:        0.056       0.329       0.113       0.064       0.001       0.001       0.573       1.138
  | Times   62:        0.048       0.293       0.101       0.057       0.001       0.068       0.571       1.138
  | Times   63:        0.054       0.279       0.098       0.055       0.001       0.080       0.571       1.138
  | Times   64:        0.084       0.232       0.052       0.091       0.002       0.383       0.295       1.138
  | Times   65:        0.089       0.244       0.053       0.098       0.002       0.353       0.298       1.138
  | Times   66:        0.109       0.271       0.058       0.105       0.002       0.297       0.297       1.138
  | Times   67:        0.100       0.270       0.057       0.107       0.002       0.302       0.300       1.138
  | Times   68:        0.091       0.250       0.055       0.095       0.002       0.349       0.296       1.138
  | Times   69:        0.080       0.231       0.052       0.086       0.002       0.392       0.295       1.138
  | Times   70:        0.071       0.189       0.048       0.074       0.002       0.458       0.296       1.138
  | Times   71:        0.061       0.153       0.031       0.067       0.009       0.521       0.295       1.138
  | Times   72:        0.054       0.151       0.028       0.059       0.009       0.543       0.293       1.138
  | Times   73:        0.092       0.266       0.055       0.100       0.002       0.326       0.296       1.138
  | Times   74:        0.096       0.267       0.052       0.108       0.002       0.315       0.299       1.138
  | Times   75:        0.078       0.243       0.067       0.083       0.002       0.367       0.298       1.138
  | Times   76:        0.073       0.223       0.067       0.081       0.002       0.399       0.293       1.138
  | Times   77:        0.083       0.489       0.165       0.093       0.002       0.001       0.306       1.138
  | Times   78:        0.071       0.430       0.144       0.083       0.002       0.106       0.302       1.138
  | Times   79:        0.071       0.415       0.140       0.080       0.002       0.127       0.303       1.138
  | Times   80:        0.085       0.223       0.051       0.091       0.002       0.374       0.312       1.138
  | Times   81:        0.088       0.237       0.052       0.098       0.002       0.344       0.315       1.138
  | Times   82:        0.099       0.264       0.055       0.108       0.002       0.296       0.313       1.138
  | Times   83:        0.099       0.265       0.055       0.110       0.002       0.292       0.316       1.138
  | Times   84:        0.092       0.244       0.054       0.094       0.002       0.339       0.312       1.138
