------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.640
  Time zero on CPU 1             :   0.241047170000000E+02  s.
  Internal wall clock time zero  :           520429184.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5E9B61DB-C763-44B9-A67F-3D407F64F030

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   67:        0.001       0.000       0.000       0.005       0.584       0.000       0.009       0.000       0.000       0.024
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.325       0.000       0.001       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.361       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.370       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.477       0.000       0.005       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.274       0.000       0.000       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.312       0.000       0.004       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.327       0.000       0.001       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       0.519       0.000       0.007       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.381       0.000       0.003       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.010       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.054       0.000       0.002       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.374       0.000       0.005       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.349       0.000       0.002       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.559       0.000       0.008       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.005       0.560       0.000       0.009       0.000       0.000       0.027
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.300       0.000       0.001       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.344       0.000       0.005       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.356       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.461       0.000       0.006       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.261       0.000       0.000       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.303       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.310       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.505       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.364       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.007       0.000       0.002       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.048       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.374       0.000       0.006       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.344       0.000       0.003       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.549       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.004       0.551       0.000       0.009       0.000       0.000       0.031
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.301       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.343       0.000       0.004       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.348       0.000       0.002       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.447       0.000       0.006       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.252       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.300       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.306       0.000       0.003       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.496       0.000       0.007       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.360       0.000       0.004       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.013       0.000       0.003       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.056       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.403       0.000       0.006       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.370       0.000       0.004       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.576       0.000       0.007       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.004       0.578       0.000       0.008       0.000       0.000       0.030
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.326       0.000       0.004       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.362       0.000       0.002       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.364       0.000       0.002       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.469       0.000       0.006       0.000       0.000       0.000
  | Imbalance  120:        0.001       0.000       0.000       0.000       0.272       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.310       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.324       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.001       0.000       0.000       0.000       0.516       0.000       0.008       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.384       0.000       0.006       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.016       0.000       0.002       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.062       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.097       0.264       0.052       0.101       0.003       0.380       0.085       0.983
  | Times    1:        0.102       0.272       0.050       0.108       0.003       0.364       0.085       0.985
  | Times    2:        0.062       0.163       0.030       0.065       0.009       0.571       0.083       0.984
  | Times    3:        0.055       0.135       0.025       0.063       0.009       0.615       0.081       0.983
  | Times    4:        0.114       0.291       0.055       0.124       0.003       0.312       0.086       0.985
  | Times    5:        0.099       0.273       0.052       0.114       0.003       0.355       0.088       0.985
  | Times    6:        0.096       0.274       0.051       0.109       0.003       0.363       0.088       0.985
  | Times    7:        0.077       0.218       0.048       0.086       0.003       0.471       0.082       0.983
  | Times    8:        0.121       0.312       0.057       0.139       0.003       0.267       0.085       0.983
  | Times    9:        0.115       0.300       0.055       0.122       0.003       0.301       0.087       0.983
  | Times   10:        0.107       0.289       0.055       0.125       0.003       0.321       0.083       0.983
