------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  164122.176
  Time zero on CPU 1             :   0.941348696000000E+03  s.
  Internal wall clock time zero  :           520274482.176  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      618 in task    87
  | Maximal number of non-zero basis functions:      613 in task    88
  | Maximal number of non-zero basis functions:      644 in task    89
  | Maximal number of non-zero basis functions:      631 in task    90
  | Maximal number of non-zero basis functions:      641 in task    91
  | Maximal number of non-zero basis functions:      631 in task    92
  | Maximal number of non-zero basis functions:      626 in task    93
  | Maximal number of non-zero basis functions:      662 in task    94
  | Maximal number of non-zero basis functions:      626 in task    95
  | Maximal number of non-zero basis functions:      617 in task    96
  | Maximal number of non-zero basis functions:      654 in task    97
  | Maximal number of non-zero basis functions:      649 in task    98
  | Maximal number of non-zero basis functions:      672 in task    99
  | Maximal number of non-zero basis functions:      654 in task   100
  | Maximal number of non-zero basis functions:      613 in task   101
  | Maximal number of non-zero basis functions:      630 in task   102
  | Maximal number of non-zero basis functions:      641 in task   103
  | Maximal number of non-zero basis functions:      682 in task   104
  | Maximal number of non-zero basis functions:      655 in task   105
  | Maximal number of non-zero basis functions:      667 in task   106
  | Maximal number of non-zero basis functions:      661 in task   107
  | Maximal number of non-zero basis functions:      631 in task   108
  | Maximal number of non-zero basis functions:      630 in task   109
  | Maximal number of non-zero basis functions:      645 in task   110
  | Maximal number of non-zero basis functions:      625 in task   111
  | Maximal number of non-zero basis functions:      654 in task   112
  | Maximal number of non-zero basis functions:      661 in task   113
  | Maximal number of non-zero basis functions:      640 in task   114
  | Maximal number of non-zero basis functions:      643 in task   115
  | Maximal number of non-zero basis functions:      629 in task   116
  | Maximal number of non-zero basis functions:      659 in task   117
  | Maximal number of non-zero basis functions:      634 in task   118
  | Maximal number of non-zero basis functions:      634 in task   119
  | Maximal number of non-zero basis functions:      645 in task   120
  | Maximal number of non-zero basis functions:      653 in task   121
  | Maximal number of non-zero basis functions:      628 in task   122
  | Maximal number of non-zero basis functions:      634 in task   123
  | Maximal number of non-zero basis functions:      663 in task   124
  | Maximal number of non-zero basis functions:      665 in task   125
  | Maximal number of non-zero basis functions:      671 in task   126
  | Maximal number of non-zero basis functions:      665 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    199.64
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          293949
  Allocating        0.232 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    199.64
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    199.64
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.277 s, elapsed       32.965 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.267 s           0.268 s
  Available memory per node after integrate hamiltonian matrix [GB]:    199.66
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       17.253 s, elapsed       18.842 s
  Available memory per node after integrate ovlp matrix [GB]:    199.66
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    199.66
  Available memory per node after advance_KS_solution [GB]:    199.66
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
