------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.613
  Time zero on CPU 1             :   0.294266180000000E+02  s.
  Internal wall clock time zero  :           521719660.613  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4C734A5D-D188-4983-A1E3-AD8F77136BDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.38861411 eV
  Highest occupied state (VBM) at     -7.23754374 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.46031553 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69785927 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97886907 Ha       -4897.47420815 eV
  | XC energy correction          :         -22.34351579 Ha        -607.99799933 eV
  | XC potential correction       :          42.06372233 Ha        1144.61212196 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.57091639 Ha        -750.24280686 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.61213990 Ha       -8914.77990557 eV
  | Total energy, T -> 0          :        -327.61213990 Ha       -8914.77990557 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.61213990 Ha       -8914.77990557 eV

  Derived energy quantities:
  | Kinetic energy                :         289.04886458 Ha        7865.41979339 eV
  | Electrostatic energy          :        -573.60062004 Ha      -15608.46702131 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01950805 Ha          -0.53084112 eV
  | Sum of eigenvalues per atom                           :        -136.04095023 eV
  | Total energy (T->0) per atom                          :        -247.63277515 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.63277515 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.451 s, elapsed       68.813 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3555E-01
  | Change of unmixed KS density  :  0.3125E-02
  | Change of sum of eigenvalues  :  0.7546E+01 eV
  | Change of total energy        : -0.1703E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.089 s           2.089 s
  | Charge density update                       :        0.545 s           0.545 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        0.288 s           0.289 s
  | Fock matrix evaluation                      :        1.071 s           1.071 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.969 MB (on task  65)
  |   Maximum:       65.680 MB (on task  53)
  |   Average:       52.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.347 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       74.474 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       61.073 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   5)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100759.457
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.332314E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138624E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.454 s, elapsed       35.499 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15783977881073952
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74782771
  Full exact exchange energy:    1126.973863645472 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.191       0.036       0.070       0.007       0.629       0.062       1.058
  | Times    1:        0.056       0.147       0.027       0.062       0.007       0.700       0.059       1.058
  | Times    2:        0.114       0.327       0.060       0.126       0.002       0.366       0.064       1.058
  | Times    3:        0.099       0.301       0.060       0.115       0.002       0.414       0.067       1.058
  | Times    4:        0.108       0.331       0.061       0.130       0.002       0.362       0.065       1.058
  | Times    5:        0.120       0.348       0.063       0.143       0.002       0.315       0.068       1.059
  | Times    6:        0.105       0.317       0.062       0.130       0.002       0.378       0.065       1.058
  | Times    7:        0.098       0.281       0.056       0.102       0.002       0.456       0.063       1.058
  | Times    8:        0.081       0.241       0.049       0.090       0.002       0.534       0.062       1.058
  | Times    9:        0.098       0.316       0.058       0.113       0.002       0.408       0.063       1.058
  | Times   10:        0.107       0.304       0.059       0.112       0.002       0.411       0.064       1.059
  | Times   11:        0.079       0.238       0.053       0.086       0.002       0.541       0.060       1.059
  | Times   12:        0.066       0.195       0.049       0.073       0.002       0.614       0.059       1.059
  | Times   13:        0.103       0.592       0.177       0.109       0.002       0.005       0.071       1.059
  | Times   14:        0.091       0.544       0.172       0.096       0.002       0.079       0.075       1.059
