------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.415
  Time zero on CPU 1             :   0.235725080000000E+02  s.
  Internal wall clock time zero  :           520428782.415  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ED854CF5-C19D-4E0A-AF61-E791445FA5CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        0.053       0.128       0.028       0.056       0.010       0.247       0.120       0.642
  | Times  112:        0.043       0.141       0.028       0.047       0.008       0.259       0.115       0.642
  | Times  113:        0.037       0.101       0.026       0.043       0.008       0.313       0.113       0.642
  | Times  114:        0.038       0.118       0.031       0.041       0.008       0.291       0.116       0.642
  | Times  115:        0.034       0.080       0.020       0.038       0.008       0.348       0.114       0.642
  | Times  116:        0.055       0.176       0.032       0.062       0.008       0.194       0.115       0.642
  | Times  117:        0.044       0.134       0.030       0.057       0.008       0.254       0.114       0.642
  | Times  118:        0.053       0.162       0.032       0.062       0.008       0.208       0.117       0.642
  | Times  119:        0.045       0.129       0.029       0.056       0.008       0.260       0.116       0.642
  | Times  120:        0.040       0.126       0.026       0.042       0.008       0.285       0.114       0.642
  | Times  121:        0.034       0.107       0.027       0.040       0.008       0.313       0.113       0.642
  | Times  122:        0.047       0.298       0.099       0.055       0.003       0.024       0.117       0.642
  | Times  123:        0.049       0.286       0.099       0.051       0.003       0.038       0.117       0.642
  | Times  124:        0.056       0.303       0.099       0.058       0.003       0.005       0.117       0.642
  | Times  125:        0.051       0.274       0.090       0.051       0.003       0.056       0.118       0.642
  | Times  126:        0.041       0.256       0.085       0.047       0.003       0.092       0.118       0.642
  | Times  127:        0.044       0.286       0.092       0.050       0.003       0.048       0.118       0.642
  | Times  128:        0.038       0.142       0.023       0.059       0.017       0.239       0.124       0.642
  | Times  129:        0.043       0.088       0.016       0.061       0.017       0.290       0.127       0.642
  | Times  130:        0.048       0.102       0.022       0.064       0.017       0.261       0.127       0.642
  | Times  131:        0.049       0.145       0.024       0.061       0.022       0.213       0.130       0.642
  | Times  132:        0.039       0.090       0.016       0.050       0.022       0.296       0.130       0.642
  | Times  133:        0.042       0.096       0.022       0.051       0.022       0.281       0.129       0.642
  | Times  134:        0.053       0.173       0.037       0.060       0.009       0.182       0.128       0.642
  | Times  135:        0.057       0.131       0.030       0.062       0.009       0.225       0.128       0.642
  | Times  136:        0.062       0.196       0.036       0.066       0.008       0.144       0.130       0.642
  | Times  137:        0.063       0.142       0.031       0.066       0.008       0.201       0.130       0.642
  | Times  138:        0.077       0.206       0.035       0.077       0.008       0.110       0.129       0.642
  | Times  139:        0.060       0.145       0.033       0.066       0.008       0.202       0.128       0.642
  | Times  140:        0.060       0.182       0.037       0.064       0.008       0.163       0.128       0.642
  | Times  141:        0.060       0.138       0.029       0.066       0.008       0.212       0.129       0.642
  | Times  142:        0.055       0.149       0.028       0.057       0.009       0.214       0.130       0.642
  | Times  143:        0.051       0.129       0.029       0.056       0.009       0.238       0.129       0.642
  | Times  144:        0.041       0.140       0.028       0.044       0.008       0.258       0.124       0.642
  | Times  145:        0.037       0.102       0.026       0.041       0.008       0.305       0.123       0.642
  | Times  146:        0.037       0.117       0.031       0.037       0.007       0.290       0.123       0.642
  | Times  147:        0.034       0.082       0.019       0.035       0.007       0.342       0.122       0.642
  | Times  148:        0.053       0.172       0.029       0.059       0.008       0.194       0.126       0.642
  | Times  149:        0.044       0.135       0.027       0.055       0.008       0.249       0.124       0.642
  | Times  150:        0.054       0.160       0.031       0.059       0.008       0.204       0.125       0.642
  | Times  151:        0.046       0.129       0.029       0.054       0.008       0.252       0.125       0.642
  | Times  152:        0.038       0.124       0.025       0.042       0.008       0.282       0.124       0.642
  | Times  153:        0.035       0.106       0.027       0.040       0.008       0.305       0.123       0.642
  | Times  154:        0.047       0.298       0.096       0.053       0.003       0.020       0.126       0.642
  | Times  155:        0.043       0.283       0.091       0.050       0.003       0.045       0.127       0.642
  | Times  156:        0.048       0.303       0.101       0.056       0.003       0.005       0.126       0.642
  | Times  157:        0.044       0.275       0.087       0.050       0.003       0.057       0.126       0.642
  | Times  158:        0.046       0.255       0.086       0.046       0.003       0.080       0.127       0.642
  | Times  159:        0.044       0.285       0.088       0.049       0.003       0.045       0.128       0.642
  | Times  160:        0.037       0.141       0.022       0.053       0.016       0.236       0.137       0.642
  | Times  161:        0.042       0.088       0.014       0.056       0.016       0.288       0.138       0.642
  | Times  162:        0.048       0.099       0.024       0.060       0.016       0.256       0.139       0.642
  | Times  163:        0.047       0.148       0.024       0.056       0.022       0.204       0.142       0.642
  | Times  164:        0.039       0.090       0.014       0.049       0.022       0.288       0.140       0.642
  | Times  165:        0.041       0.092       0.024       0.050       0.022       0.271       0.140       0.642
  | Times  166:        0.054       0.176       0.036       0.061       0.008       0.168       0.139       0.642
  | Times  167:        0.054       0.127       0.030       0.064       0.008       0.220       0.140       0.642
  | Times  168:        0.061       0.193       0.036       0.066       0.008       0.138       0.142       0.642
  | Times  169:        0.063       0.138       0.030       0.066       0.008       0.197       0.141       0.642
  | Times  170:        0.075       0.205       0.035       0.077       0.008       0.101       0.141       0.642
  | Times  171:        0.055       0.140       0.032       0.067       0.008       0.200       0.139       0.642
  | Times  172:        0.056       0.183       0.035       0.064       0.008       0.157       0.139       0.642
  | Times  173:        0.059       0.134       0.030       0.068       0.008       0.203       0.140       0.642
  | Times  174:        0.053       0.154       0.028       0.057       0.009       0.203       0.139       0.642
  | Times  175:        0.051       0.124       0.029       0.058       0.009       0.231       0.140       0.642
  | Times  176:        0.042       0.139       0.027       0.044       0.008       0.245       0.137       0.642
  | Times  177:        0.036       0.103       0.027       0.041       0.008       0.293       0.135       0.642
  | Times  178:        0.037       0.119       0.029       0.038       0.007       0.278       0.135       0.642
  | Times  179:        0.032       0.083       0.021       0.037       0.007       0.329       0.133       0.642
  | Times  180:        0.051       0.172       0.028       0.060       0.008       0.186       0.138       0.642
  | Times  181:        0.043       0.133       0.029       0.055       0.008       0.237       0.136       0.642
  | Times  182:        0.051       0.165       0.031       0.059       0.008       0.192       0.136       0.642
  | Times  183:        0.045       0.125       0.029       0.054       0.008       0.246       0.135       0.642
