------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090001.352
  Time zero on CPU 1             :   0.184327601000000E+03  s.
  Internal wall clock time zero  :           521715601.352  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A683D6CE-1048-46C5-AB23-C23F9B906F83

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  101:        4.381      16.492       4.747       5.477       0.481      47.895       1.241      80.715
  | Times  102:        4.111      23.908       6.945       4.766       0.534      39.140       1.311      80.715
  | Times  103:        4.228      12.698       3.298       4.774       0.534      53.854       1.329      80.714
  | Times  104:        4.669      24.651       5.708       4.925       0.466      39.014       1.281      80.714
  | Times  105:        4.885      18.301       5.228       4.977       0.466      45.567       1.291      80.714
  | Times  106:        4.263      23.285       5.966       4.910       0.450      40.524       1.317      80.714
  | Times  107:        4.114      16.025       4.876       5.030       0.450      48.913       1.307      80.714
  | Times  108:        8.388      40.016       5.299       7.597       3.648      13.853       1.913      80.714
  | Times  109:        7.349      24.376       4.102       6.978       3.648      32.385       1.876      80.715
  | Times  110:        8.028      34.229       4.625       7.325       3.648      20.947       1.912      80.714
  | Times  111:        8.462      20.700       3.034       8.000       3.648      34.936       1.933      80.715
  | Times  112:        8.121      24.871       5.692       6.459       3.648      29.941       1.982      80.714
  | Times  113:        7.033      25.198       4.126       5.343       3.648      33.498       1.868      80.715
  | Times  114:        6.536      33.204       4.455       6.111       4.187      24.307       1.914      80.714
  | Times  115:        7.188      16.285       2.189       6.629       4.187      42.219       2.017      80.715
  | Times  116:        6.375      23.371       4.440       7.061       4.187      33.200       2.081      80.714
  | Times  117:        6.201      17.219       2.662       6.873       4.187      41.519       2.053      80.714
  | Times  118:        7.969      18.174       5.158       8.472       4.187      34.526       2.229      80.714
  | Times  119:        6.047      21.102       3.576       6.834       4.187      36.959       2.010      80.714
  | Times  120:        6.030      33.660       6.363       4.833       0.375      28.015       1.438      80.714
  | Times  121:        5.980      23.806       6.039       4.959       0.375      38.136       1.420      80.714
  | Times  122:        6.681      38.034       7.160       6.307       0.349      20.769       1.415      80.714
  | Times  123:        6.354      25.512       6.097       5.588       0.349      35.451       1.363      80.714
  | Times  124:        4.536      26.650       5.978       3.615       0.438      38.143       1.354      80.714
  | Times  125:        4.859      17.116       5.302       3.614       0.438      48.028       1.358      80.715
  | Times  126:        4.944      28.606       6.113       3.893       0.511      35.316       1.330      80.714
  | Times  127:        5.049      19.844       5.590       3.853       0.511      44.522       1.346      80.715
  | Times  sum:      899.525    3501.203     621.232    1050.782     423.452    3575.759     259.509   10331.462

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.979       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.817       0.018       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.870       3.161
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50424597 eV
  Highest occupied state (VBM) at     -7.12970979 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12121784 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.25092762 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08450399 Ha       -4900.34868050 eV
  | XC energy correction          :         -22.34212350 Ha        -607.96011311 eV
  | XC potential correction       :          42.06837318 Ha        1144.73867780 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.82784724 Ha        -757.23425095 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.91811661 Ha       -8923.10595571 eV
  | Total energy, T -> 0          :        -327.91811661 Ha       -8923.10595571 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.91811661 Ha       -8923.10595571 eV

  Derived energy quantities:
  | Kinetic energy                :         288.79761175 Ha        7858.58285597 eV
  | Electrostatic energy          :        -573.64849048 Ha      -15609.76964229 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02034256 Ha          -0.55354913 eV
  | Sum of eigenvalues per atom                           :        -136.12079668 eV
  | Total energy (T->0) per atom                          :        -247.86405433 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86405433 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      644.333 s, elapsed      687.324 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6476E-04
  | Change of unmixed KS density  :  0.6921E-03
  | Change of sum of eigenvalues  : -0.8855E-02 eV
  | Change of total energy        :  0.3329E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.596 s          89.602 s
  | Charge density update                       :        5.465 s           5.465 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        2.760 s           2.760 s
  | Fock matrix evaluation                      :       80.842 s          80.846 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.066 MB (on task  99)
  |   Maximum:      312.924 MB (on task  35)
  |   Average:      237.557 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      277.115 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      678.697 MB (on task 112 after allocating ovlp3fn2%n)
  |   Average:      447.960 MB
  | Largest tracked array allocation so far:
  |   Minimum:      112.512 MB (ovlp3fn2%dat on task 100)
