------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213412.650
  Time zero on CPU 1             :   0.194396237000000E+03  s.
  Internal wall clock time zero  :           521588052.650  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FFDCED7D-48A6-4F2C-A638-1E9798D964E3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -246.96013837 Ha       -6720.12728134 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.96013837 Ha       -6720.12728134 eV

  Derived energy quantities:
  | Kinetic energy                :         212.98998722 Ha        5795.75243684 eV
  | Electrostatic energy          :        -429.12925753 Ha      -11677.20122682 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01183705 Ha          -0.32210247 eV
  | Sum of eigenvalues per atom                           :        -100.61330131 eV
  | Total energy (T->0) per atom                          :        -186.67020226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.67020226 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      676.591 s, elapsed      739.027 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3109E-01
  | Change of unmixed KS density  :  0.3232E-02
  | Change of sum of eigenvalues  :  0.1011E+02 eV
  | Change of total energy        : -0.2060E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       94.869 s          94.875 s
  | Charge density update                       :        5.870 s           5.870 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.945 s           2.945 s
  | Fock matrix evaluation                      :       85.525 s          85.529 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.300 MB (on task  96)
  |   Maximum:      336.766 MB (on task  18)
  |   Average:      242.586 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      286.405 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      674.323 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      454.440 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.643 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      240.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250712, Time     :  214240.813
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302160E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.114681E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      337.704 s, elapsed      360.190 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.575294494628906
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20821939
  Full exact exchange energy:     806.366117585768 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.206      51.027       6.023       9.327       4.624       3.602       2.699      85.509
  | Times    1:        7.311      28.861       3.274       8.687       4.624      30.184       2.569      85.509
  | Times    2:        8.931      27.696       3.349       9.915       4.624      28.301       2.693      85.509
  | Times    3:        8.026      25.808       3.300       8.520       4.624      32.594       2.636      85.509
  | Times    4:        7.781      37.091       6.427       8.220       4.624      18.934       2.431      85.509
  | Times    5:        6.714      21.270       3.794       7.083       4.624      39.695       2.328      85.509
  | Times    6:        8.272      25.595       3.483       7.859       4.624      33.206       2.471      85.509
  | Times    7:        9.365      37.086       4.114       8.429       5.240      18.981       2.294      85.509
  | Times    8:        8.777      35.080       4.239       9.255       5.240      20.166       2.752      85.509
  | Times    9:        7.082      30.244       3.659       8.593       5.240      28.012       2.679      85.509
  | Times   10:        7.760      24.728       3.215       8.480       5.240      33.381       2.705      85.509
  | Times   11:        9.191      33.823       6.070       9.333       5.240      19.096       2.757      85.509
  | Times   12:        7.871      19.554       3.581       7.404       5.240      39.463       2.397      85.509
  | Times   13:        5.944      23.718       3.469       6.555       5.240      38.287       2.296      85.509
  | Times   14:        6.688      38.399       6.044       6.843       0.424      25.523       1.588      85.509
  | Times   15:        5.943      30.948       7.520       5.978       0.424      33.157       1.539      85.509
  | Times   16:        6.822      42.001       6.709       5.704       0.471      22.117       1.684      85.509
  | Times   17:        7.151      32.601       7.317       5.833       0.471      30.443       1.693      85.509
  | Times   18:        9.559      48.112       5.939      11.914       6.401       1.115       2.469      85.509
  | Times   19:        7.827      28.885       3.312      10.501       6.402      26.250       2.332      85.509
  | Times   20:        8.658      33.575       4.792      12.301       6.401      16.821       2.959      85.509
  | Times   21:        7.528      26.790       3.465      11.549       6.402      26.950       2.826      85.509
  | Times   22:        7.834      34.235       4.640      11.520       6.401      17.983       2.896      85.509
  | Times   23:        8.424      25.298       3.822      12.649       6.401      25.943       2.972      85.509
  | Times   24:        7.705      28.157       3.749      12.560       6.402      24.251       2.685      85.509
  | Times   25:        8.952      46.254       5.737      15.066       4.787       2.171       2.542      85.509
  | Times   26:        9.036      35.637       3.632      14.873       4.787      15.010       2.534      85.509
  | Times   27:        9.506      30.198       4.412      15.038       4.787      19.021       2.547      85.509
