------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.568
  Time zero on CPU 1             :   0.715663800000000E+01  s.
  Internal wall clock time zero  :           520626079.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D4B6FBCB-F2C4-4E37-AF64-B6C0C797CE31

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    104       0.00000           0.250992            6.82985
    105       0.00000           0.254204            6.91725
    106       0.00000           0.258162            7.02494
    107       0.00000           0.259188            7.05286
    108       0.00000           0.264011            7.18409
    109       0.00000           0.265895            7.23538
    110       0.00000           0.273773            7.44974
    111       0.00000           0.275233            7.48948
    112       0.00000           0.277533            7.55207
    113       0.00000           0.283114            7.70392
    114       0.00000           0.284278            7.73559
    115       0.00000           0.290084            7.89360
    116       0.00000           0.295104            8.03020
    117       0.00000           0.296512            8.06851
    118       0.00000           0.299755            8.15674
    119       0.00000           0.303685            8.26368
    120       0.00000           0.306150            8.33076
    121       0.00000           0.308126            8.38453
    122       0.00000           0.314708            8.56363

  Highest occupied state (VBM) at     -8.13343669 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07933756 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.05409913 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.78882045 Ha       -8756.31932109 eV
  | XC energy correction          :         -41.30744840 Ha       -1124.03286124 eV
  | XC potential correction       :          77.84244468 Ha        2118.20069253 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -19.65681096 Ha        -534.88904117 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95275270 Ha      -14856.13027246 eV
  | Total energy, T -> 0          :        -545.95275270 Ha      -14856.13027246 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95275270 Ha      -14856.13027246 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01238850 Ha       14803.33027629 eV
  | Electrostatic energy          :       -1010.21471640 Ha      -27489.34107562 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04598926 Ha          -1.25143140 eV
  | Sum of eigenvalues per atom                           :        -243.23109225 eV
  | Total energy (T->0) per atom                          :        -412.67028535 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67028535 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      523.124 s, elapsed      617.457 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.136 s           0.136 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.549 s           2.549 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1583E+00
  | Change of unmixed KS density  :  0.6485E-01
  | Change of sum of eigenvalues  :  0.4802E+01 eV
  | Change of total energy        :  0.8332E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       49.675 s          49.680 s
  | Charge density update                       :        2.549 s           2.550 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.281 s           1.281 s
  | Fock matrix evaluation                      :       45.428 s          45.432 s
  | Solution of K.-S. eqns.                     :        0.330 s           0.329 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      135.556 MB (on task 235)
  |   Maximum:      274.015 MB (on task 219)
  |   Average:      184.023 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      188.972 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      420.339 MB (on task 167 after allocating ovlp3fn2%n)
  |   Average:      283.297 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.413 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      238.852 MB (ovlp3fn2%dat on task  91)
  |   Average:      154.420 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250701, Time     :  182651.192
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.285158E+00
  | N minus   2      -0.514015E+00
  | N minus   3       0.117803E+01
  | N minus   4       0.791437E-01
  | N minus   5      -0.181008E+01
  Available memory per node after mixing [GB]:    167.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.455796E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.212234E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.443989E-13
