------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121946.715
  Time zero on CPU 1             :   0.200479120000000E+03  s.
  Internal wall clock time zero  :           520431586.715  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 74077A20-DC02-4C4A-A5BD-728494D8A95D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.519       0.000       0.015       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.035       1.535       0.000       0.016       0.000       0.000       0.392
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.786       0.000       0.011       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.092       1.803       0.000       0.016       0.000       0.000       0.330
  | Imbalance  240:        0.001       0.000       0.000       0.000       2.413       0.000       0.039       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.028       2.417       0.000       0.043       0.000       0.000       0.403
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.522       0.000       0.023       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.052       1.541       0.000       0.028       0.000       0.000       0.375
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.612       0.000       0.023       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.061       1.639       0.000       0.026       0.000       0.000       0.354
  | Imbalance  246:        0.001       0.000       0.000       0.000       2.224       0.000       0.037       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.058       2.243       0.000       0.040       0.000       0.000       0.322
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.117       0.000       0.017       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.029       0.000       0.016       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.337       0.000       0.020       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.100       0.000       0.019       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.416       0.000       0.013       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.617       0.000       0.018       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.069       0.000       0.010       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.875       1.883       0.325       1.187       0.050       0.270       0.577       5.166
  | Times    1:        0.766       1.353       0.258       1.153       0.050       1.014       0.571       5.166
  | Times    2:        0.834       1.852       0.286       1.241       0.046       0.339       0.568       5.166
  | Times    3:        0.765       1.300       0.256       1.190       0.046       1.047       0.563       5.166
  | Times    4:        0.802       1.840       0.277       1.257       0.040       0.379       0.571       5.166
  | Times    5:        0.797       1.331       0.262       1.242       0.040       0.924       0.570       5.166
  | Times    6:        0.789       1.872       0.300       1.226       0.067       0.339       0.574       5.166
  | Times    7:        0.822       1.337       0.262       1.224       0.067       0.879       0.575       5.166
  | Times    8:        0.916       1.945       0.302       0.960       0.044       0.433       0.567       5.166
  | Times    9:        0.806       1.386       0.257       0.917       0.044       1.194       0.561       5.166
  | Times   10:        0.878       1.966       0.311       0.934       0.049       0.461       0.567       5.166
  | Times   11:        0.831       1.367       0.262       0.923       0.049       1.169       0.565       5.166
  | Times   12:        0.714       1.549       0.280       0.529       0.051       1.483       0.561       5.166
  | Times   13:        0.677       1.193       0.231       0.519       0.051       1.938       0.557       5.166
  | Times   14:        0.630       1.424       0.246       0.464       0.056       1.777       0.568       5.166
  | Times   15:        0.551       1.080       0.227       0.446       0.056       2.243       0.563       5.166
  | Times   16:        0.394       1.129       0.240       0.376       0.035       2.466       0.526       5.166
  | Times   17:        0.362       0.786       0.189       0.372       0.035       2.902       0.518       5.165
  | Times   18:        0.531       1.727       0.263       0.535       0.032       1.537       0.541       5.166
  | Times   19:        0.493       1.299       0.290       0.512       0.032       2.002       0.536       5.166
  | Times   20:        0.533       1.632       0.262       0.516       0.031       1.652       0.540       5.166
  | Times   21:        0.490       1.262       0.276       0.492       0.031       2.081       0.535       5.166
  | Times   22:        0.444       1.255       0.233       0.411       0.036       2.262       0.526       5.166
  | Times   23:        0.403       0.945       0.220       0.393       0.036       2.648       0.521       5.166
  | Times   24:        0.509       2.718       0.733       0.529       0.004       0.130       0.542       5.166
  | Times   25:        0.492       2.752       0.747       0.542       0.004       0.080       0.547       5.166
  | Times   26:        0.511       2.780       0.758       0.551       0.004       0.015       0.547       5.166
  | Times   27:        0.483       2.543       0.711       0.487       0.004       0.395       0.543       5.166
  | Times   28:        0.506       2.730       0.744       0.532       0.004       0.105       0.544       5.166
  | Times   29:        0.447       2.488       0.753       0.488       0.004       0.444       0.541       5.166
  | Times   30:        0.425       2.400       0.716       0.432       0.004       0.647       0.542       5.166
  | Times   31:        0.492       2.800       0.741       0.507       0.004       0.074       0.548       5.166
  | Times   32:        0.809       1.839       0.274       1.255       0.058       0.296       0.636       5.166
  | Times   33:        0.736       1.340       0.257       1.226       0.058       0.916       0.633       5.166
  | Times   34:        0.819       1.851       0.276       1.230       0.071       0.290       0.628       5.166
  | Times   35:        0.730       1.277       0.254       1.196       0.071       1.015       0.623       5.166
  | Times   36:        0.787       1.844       0.268       1.270       0.048       0.320       0.628       5.166
  | Times   37:        0.766       1.302       0.256       1.261       0.048       0.907       0.626       5.166
  | Times   38:        0.783       1.884       0.287       1.233       0.063       0.280       0.637       5.166
  | Times   39:        0.781       1.323       0.251       1.237       0.063       0.876       0.636       5.166
  | Times   40:        0.904       1.950       0.323       0.929       0.043       0.400       0.617       5.166
  | Times   41:        0.773       1.370       0.256       0.897       0.043       1.217       0.610       5.166
  | Times   42:        0.838       1.966       0.303       0.927       0.043       0.478       0.612       5.166
  | Times   43:        0.820       1.340       0.257       0.906       0.043       1.190       0.610       5.166
  | Times   44:        0.690       1.558       0.270       0.528       0.046       1.462       0.611       5.166
  | Times   45:        0.631       1.179       0.233       0.525       0.046       1.945       0.608       5.166
  | Times   46:        0.608       1.422       0.237       0.463       0.052       1.768       0.616       5.166
  | Times   47:        0.539       1.072       0.223       0.438       0.052       2.230       0.612       5.166
