------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.618242600000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF11DED7-7010-44FC-A0E8-5A23C8FBF5A1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     87       0.00000           0.238049            6.47765
     88       0.00000           0.253749            6.90487
     89       0.00000           0.254989            6.93860
     90       0.00000           0.256344            6.97548
     91       0.00000           0.265897            7.23544
     92       0.00000           0.268846            7.31568
     93       0.00000           0.278461            7.57732
     94       0.00000           0.279462            7.60456
     95       0.00000           0.291132            7.92211
     96       0.00000           0.297092            8.08428
     97       0.00000           0.301922            8.21572
     98       0.00000           0.309249            8.41509
     99       0.00000           0.312588            8.50595
    100       0.00000           0.323110            8.79227
    101       0.00000           0.329812            8.97464
    102       0.00000           0.340061            9.25353
    103       0.00000           0.344898            9.38515
    104       0.00000           0.349557            9.51194
    105       0.00000           0.360212            9.80187
    106       0.00000           0.361730            9.84319
    107       0.00000           0.366875            9.98317
    108       0.00000           0.372586           10.13859
    109       0.00000           0.385770           10.49733
    110       0.00000           0.392529           10.68127
    111       0.00000           0.395000           10.74850
    112       0.00000           0.399790           10.87885
    113       0.00000           0.403131           10.96976
    114       0.00000           0.403846           10.98920
    115       0.00000           0.408981           11.12893
    116       0.00000           0.410932           11.18204
    117       0.00000           0.416858           11.34329
    118       0.00000           0.424578           11.55335
    119       0.00000           0.429915           11.69858
    120       0.00000           0.435756           11.85753
    121       0.00000           0.442854           12.05066
    122       0.00000           0.446637           12.15362

  Highest occupied state (VBM) at     -7.34601263 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42906043 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77507306 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.41003998 Ha       -8718.80079567 eV
  | XC energy correction          :         -41.46107180 Ha       -1128.21316667 eV
  | XC potential correction       :          78.04152670 Ha        2123.61798997 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -21.12696354 Ha        -574.89392814 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98013927 Ha      -14856.87549915 eV
  | Total energy, T -> 0          :        -545.98013927 Ha      -14856.87549915 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98013927 Ha      -14856.87549915 eV

  Derived energy quantities:
  | Kinetic energy                :         543.65061049 Ha       14793.48579578 eV
  | Electrostatic energy          :       -1009.72379264 Ha      -27475.98236021 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05235602 Ha          -1.42467980 eV
  | Sum of eigenvalues per atom                           :        -242.18891099 eV
  | Total energy (T->0) per atom                          :        -412.69098609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69098609 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5838E-05
  | Change of unmixed KS density  :  0.6114E-05
  | Change of sum of eigenvalues  :  0.1514E-02 eV
  | Change of total energy        : -0.1902E-04 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.252401         -523.88448
      2       2.00000         -19.214657         -522.85742
      3       2.00000         -10.286719         -279.91586
      4       2.00000         -10.262547         -279.25812
      5       2.00000         -10.232663         -278.44492
      6       2.00000         -10.232373         -278.43703
      7       2.00000         -10.231251         -278.40651
      8       2.00000         -10.221892         -278.15182
      9       2.00000         -10.221414         -278.13883
     10       2.00000         -10.220038         -278.10137
     11       2.00000         -10.215857         -277.98762
     12       2.00000         -10.214333         -277.94615
     13       2.00000          -1.064687          -28.97160
     14       2.00000          -1.033431          -28.12110
     15       2.00000          -0.834236          -22.70071
     16       2.00000          -0.820584          -22.32923
     17       2.00000          -0.777444          -21.15533
     18       2.00000          -0.761834          -20.73056
     19       2.00000          -0.698907          -19.01823
     20       2.00000          -0.681285          -18.53870
     21       2.00000          -0.621817          -16.92050
     22       2.00000          -0.605929          -16.48817
     23       2.00000          -0.600707          -16.34608
     24       2.00000          -0.586736          -15.96591
     25       2.00000          -0.538367          -14.64972
     26       2.00000          -0.514367          -13.99663
     27       2.00000          -0.505631          -13.75891
     28       2.00000          -0.492262          -13.39513
     29       2.00000          -0.471057          -12.81810
     30       2.00000          -0.456145          -12.41234
     31       2.00000          -0.448888          -12.21486
     32       2.00000          -0.435539          -11.85161
     33       2.00000          -0.432601          -11.77167
     34       2.00000          -0.422191          -11.48840
     35       2.00000          -0.416103          -11.32273
     36       2.00000          -0.401688          -10.93049
     37       2.00000          -0.398456          -10.84254
     38       2.00000          -0.382556          -10.40987
     39       2.00000          -0.365043           -9.93334
     40       2.00000          -0.360396           -9.80687
     41       2.00000          -0.349336           -9.50592
     42       2.00000          -0.349158           -9.50107
     43       2.00000          -0.343047           -9.33478
     44       2.00000          -0.338584           -9.21335
     45       2.00000          -0.337733           -9.19019
     46       2.00000          -0.335856           -9.13911
     47       2.00000          -0.327239           -8.90462
     48       2.00000          -0.316925           -8.62398
     49       2.00000          -0.302149           -8.22190
     50       2.00000          -0.269961           -7.34601
