------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.915
  Time zero on CPU 1             :   0.259651570000000E+02  s.
  Internal wall clock time zero  :           521678440.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF2EB4A8-029A-48D1-A60B-C2BBD4900527

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        0.085       0.265       0.054       0.118       0.002       0.252       0.290       1.066
  | Times  114:        0.096       0.246       0.053       0.113       0.002       0.266       0.290       1.066
  | Times  115:        0.097       0.262       0.053       0.114       0.002       0.244       0.294       1.066
  | Times  116:        0.087       0.222       0.052       0.095       0.002       0.320       0.289       1.066
  | Times  117:        0.081       0.211       0.047       0.087       0.002       0.349       0.289       1.066
  | Times  118:        0.078       0.213       0.048       0.091       0.002       0.344       0.291       1.066
  | Times  119:        0.045       0.136       0.033       0.064       0.011       0.493       0.285       1.066
  | Times  120:        0.048       0.111       0.026       0.062       0.011       0.525       0.284       1.066
  | Times  121:        0.099       0.277       0.054       0.118       0.002       0.223       0.294       1.066
  | Times  122:        0.067       0.157       0.053       0.074       0.002       0.427       0.287       1.066
  | Times  123:        0.076       0.203       0.067       0.077       0.002       0.350       0.291       1.066
  | Times  124:        0.069       0.172       0.059       0.078       0.002       0.398       0.288       1.066
  | Times  125:        0.073       0.393       0.150       0.081       0.002       0.067       0.300       1.066
  | Times  126:        0.069       0.363       0.143       0.077       0.002       0.114       0.298       1.066
  | Times  127:        0.078       0.413       0.159       0.090       0.002       0.024       0.301       1.066
  | Times  sum:        9.843      31.517       9.225      11.680       0.379      35.640      38.202     136.486

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.23753543 eV
  Highest occupied state (VBM) at     -8.73497961 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25990874 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.99488835 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10772453 Ha       -2343.11040047 eV
  | XC energy correction          :          -9.57208936 Ha        -260.46980411 eV
  | XC potential correction       :          18.04807252 Ha         491.11304083 eV
  | Free-atom electrostatic energy:         -72.20714378 Ha       -1964.85635293 eV
  | Hartree energy correction     :         -14.17333218 Ha        -385.67599150 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.01221732 Ha       -4462.99950818 eV
  | Total energy, T -> 0          :        -164.01221732 Ha       -4462.99950818 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.01221732 Ha       -4462.99950818 eV

  Derived energy quantities:
  | Kinetic energy                :         139.22980634 Ha        3788.63579409 eV
  | Electrostatic energy          :        -284.77033552 Ha       -7748.99509409 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00365937 Ha          -0.09957646 eV
  | Sum of eigenvalues per atom                           :         -65.08640001 eV
  | Total energy (T->0) per atom                          :        -123.97220856 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.97220856 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8987E-06
  | Change of unmixed KS density  :  0.4855E-04
  | Change of sum of eigenvalues  :  0.1109E-03 eV
  | Change of total energy        : -0.4716E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.777 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       72.147 s, elapsed       79.361 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238302         -523.50084
      2       2.00000         -19.225321         -523.14761
      3       2.00000          -1.031923          -28.08005
      4       2.00000          -1.022330          -27.81901
      5       2.00000          -0.547935          -14.91006
      6       2.00000          -0.539944          -14.69262
      7       2.00000          -0.403432          -10.97795
      8       2.00000          -0.390806          -10.63436
      9       2.00000          -0.332865           -9.05772
     10       2.00000          -0.321005           -8.73498
     11       0.00000           0.009551            0.25991
     12       0.00000           0.015878            0.43206
     13       0.00000           0.021057            0.57300
     14       0.00000           0.023827            0.64837
     15       0.00000           0.030251            0.82317
     16       0.00000           0.034840            0.94803
     17       0.00000           0.035625            0.96942
     18       0.00000           0.038150            1.03812
     19       0.00000           0.041981            1.14236

  Highest occupied state (VBM) at     -8.73497961 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25990874 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.99488835 eV.

  | Chemical Potential                          :    -4.23753543 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.208 s           2.209 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.010 s           0.010 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.257 s           0.257 s
